"household_questionnaire_id","season","total_ownland_cultivated","total_land_lease_sharecrop_in","land_lease_sharecrop_out","own_land_fallow","total_land_cultivated","irrigated_out_of_tot_land_cult","district","year","TreatmentControl","TC","season_detail","total_land_cultivated_year","land_for_cultivation"
"T302607029","Monsoon",80,0,20,0,80,0,2,2018,"Control",0,"MONSOON 2074",160,100
"T302607029","Winter",80,0,20,0,80,0,2,2018,"Control",0,"WINTER 2074",160,100
"T302607029","Summer",0,0,0,0,0,0,2,2018,"Control",0,"SUMMER 2075",160,100
"T302607029","Annual",0,0,0,0,0,0,2,2018,"Control",0,"ANNAUL 2074-75",160,100
"T309308027","Monsoon",40,0,0,0,40,20,2,2018,"Control",0,"MONSOON 2074",83,40
"T309308027","Winter",40,0,0,0,40,20,2,2018,"Control",0,"WINTER 2074",83,40
"T309308027","Summer",3,0,0,37,3,20,2,2018,"Control",0,"SUMMER 2075",83,40
"T309308027","Annual",0,0,0,0,0,0,2,2018,"Control",0,"ANNAUL 2074-75",83,40
"T302608026","Monsoon",40,0,60,0,40,30,2,2018,"Control",0,"MONSOON 2074",80,100
"T302608026","Winter",40,0,60,0,40,30,2,2018,"Control",0,"WINTER 2074",80,100
"T302608026","Summer",0,0,0,0,0,0,2,2018,"Control",0,"SUMMER 2075",80,100
"T302608026","Annual",0,0,0,0,0,0,2,2018,"Control",0,"ANNAUL 2074-75",80,100
"T302608031","Monsoon",10,12,0,3,22,10,2,2018,"Control",0,"MONSOON 2074",44,13
"T302608031","Winter",20,23,0,3,22,20,2,2018,"Control",0,"WINTER 2074",44,13
"T302608031","Summer",0,0,0,0,0,0,2,2018,"Control",0,"SUMMER 2075",44,13
"T302608031","Annual",0,0,0,0,0,0,2,2018,"Control",0,"ANNAUL 2074-75",44,13
"T302608030","Monsoon",35,0,0,0,35,12,2,2018,"Control",0,"MONSOON 2074",70,35
"T302608030","Winter",35,0,0,0,35,12,2,2018,"Control",0,"WINTER 2074",70,35
"T302608030","Summer",0,0,0,0,0,0,2,2018,"Control",0,"SUMMER 2075",70,35
"T302608030","Annual",0,0,0,0,0,0,2,2018,"Control",0,"ANNAUL 2074-75",70,35
"T302608029","Monsoon",0,15,0,0,15,15,2,2018,"Control",0,"MONSOON 2074",30,0
"T302608029","Winter",0,15,0,0,15,15,2,2018,"Control",0,"WINTER 2074",30,0
"T302608029","Summer",0,0,0,0,0,0,2,2018,"Control",0,"SUMMER 2075",30,0
"T302608029","Annual",0,0,0,0,0,0,2,2018,"Control",0,"ANNAUL 2074-75",30,0
"T302606024","Monsoon",200,0,60,0,200,40,2,2018,"Control",0,"MONSOON 2074",340,260
"T302606024","Winter",100,0,60,100,100,40,2,2018,"Control",0,"WINTER 2074",340,260
"T302606024","Summer",40,0,0,220,40,40,2,2018,"Control",0,"SUMMER 2075",340,260
"T302606024","Annual",0,0,0,0,0,0,2,2018,"Control",0,"ANNAUL 2074-75",340,260
"T301502075","Monsoon",15,0,0,0,15,10,1,2018,"Control",0,"MONSOON 2074",30,15
"T301502075","Winter",15,0,0,0,15,10,1,2018,"Control",0,"WINTER 2074",30,15
"T301502075","Summer",0,0,0,0,0,0,1,2018,"Control",0,"SUMMER 2075",30,15
"T301502075","Annual",0,0,0,0,0,0,1,2018,"Control",0,"ANNAUL 2074-75",30,15
"T303807077","Monsoon",12,0,0,2,12,6,1,2018,"Control",0,"MONSOON 2074",24,14
"T303807077","Winter",12,0,0,2,12,6,1,2018,"Control",0,"WINTER 2074",24,14
"T303807077","Summer",0,0,0,0,0,0,1,2018,"Control",0,"SUMMER 2075",24,14
"T303807077","Annual",0,0,0,0,0,0,1,2018,"Control",0,"ANNAUL 2074-75",24,14
"T301502070","Monsoon",3,5,0,0,8,8,1,2018,"Control",0,"MONSOON 2074",16,8
"T301502070","Winter",8,0,0,0,8,0,1,2018,"Control",0,"WINTER 2074",16,8
"T301502070","Summer",0,0,0,0,0,0,1,2018,"Control",0,"SUMMER 2075",16,8
"T301502070","Annual",0,0,0,0,0,0,1,2018,"Control",0,"ANNAUL 2074-75",16,8
"T301503071","Monsoon",65,0,0,0,65,20,1,2018,"Control",0,"MONSOON 2074",145,65
"T301503071","Winter",65,0,0,0,65,16,1,2018,"Control",0,"WINTER 2074",145,65
"T301503071","Summer",0,0,0,0,0,0,1,2018,"Control",0,"SUMMER 2075",145,65
"T301503071","Annual",15,0,0,0,15,15,1,2018,"Control",0,"ANNAUL 2074-75",145,65
"T301502072","Monsoon",6,0,0,0,6,6,1,2018,"Control",0,"MONSOON 2074",12,6
"T301502072","Winter",6,0,0,0,6,6,1,2018,"Control",0,"WINTER 2074",12,6
"T301502072","Summer",0,0,0,0,0,0,1,2018,"Control",0,"SUMMER 2075",12,6
"T301502072","Annual",0,0,0,0,0,0,1,2018,"Control",0,"ANNAUL 2074-75",12,6
"T303806076","Monsoon",20,0,0,0,20,8,1,2018,"Control",0,"MONSOON 2074",40,20
"T303806076","Winter",20,0,0,0,20,10,1,2018,"Control",0,"WINTER 2074",40,20
"T303806076","Summer",0,0,0,0,0,0,1,2018,"Control",0,"SUMMER 2075",40,20
"T303806076","Annual",0,0,0,0,0,0,1,2018,"Control",0,"ANNAUL 2074-75",40,20
"T303806078","Monsoon",5,7,0,0,12,8,1,2018,"Control",0,"MONSOON 2074",24,5
"T303806078","Winter",5,7,0,0,12,4,1,2018,"Control",0,"WINTER 2074",24,5
"T303806078","Summer",0,0,0,0,0,0,1,2018,"Control",0,"SUMMER 2075",24,5
"T303806078","Annual",0,0,0,0,0,0,1,2018,"Control",0,"ANNAUL 2074-75",24,5
"T301502069","Monsoon",21,0,0,0,21,4,1,2018,"Control",0,"MONSOON 2074",42,21.7000007629395
"T301502069","Winter",21,0,0,0,21,10,1,2018,"Control",0,"WINTER 2074",42,21.7000007629395
"T301502069","Summer",0,0,0,0,0,0,1,2018,"Control",0,"SUMMER 2075",42,21.7000007629395
"T301502069","Annual",0,0,0,0,0,0,1,2018,"Control",0,"ANNAUL 2074-75",42,21.7000007629395
"T301502074","Monsoon",60,0,0,0,60,20,1,2018,"Control",0,"MONSOON 2074",120,60
"T301502074","Winter",60,0,0,0,60,30,1,2018,"Control",0,"WINTER 2074",120,60
"T301502074","Summer",0,0,0,0,0,0,1,2018,"Control",0,"SUMMER 2075",120,60
"T301502074","Annual",0,0,0,0,0,0,1,2018,"Control",0,"ANNAUL 2074-75",120,60
"T301503073","Monsoon",20,0,0,0,20,5,1,2018,"Control",0,"MONSOON 2074",40,20
"T301503073","Winter",20,0,0,0,20,5,1,2018,"Control",0,"WINTER 2074",40,20
"T301503073","Summer",0,0,0,0,0,0,1,2018,"Control",0,"SUMMER 2075",40,20
"T301503073","Annual",0,0,0,0,0,0,1,2018,"Control",0,"ANNAUL 2074-75",40,20
"T307006094","Monsoon",90,0,0,10,90,90,1,2018,"Control",0,"MONSOON 2074",200,100
"T307006094","Winter",90,0,0,10,90,90,1,2018,"Control",0,"WINTER 2074",200,100
"T307006094","Summer",10,0,0,90,10,10,1,2018,"Control",0,"SUMMER 2075",200,100
"T307006094","Annual",10,0,0,90,10,10,1,2018,"Control",0,"ANNAUL 2074-75",200,100
"T307707110","Monsoon",5,10,0,0,15,15,1,2018,"Control",0,"MONSOON 2074",30,5
"T307707110","Winter",5,10,0,0,15,15,1,2018,"Control",0,"WINTER 2074",30,5
"T307707110","Summer",0,0,0,5,0,0,1,2018,"Control",0,"SUMMER 2075",30,5
"T307707110","Annual",0,0,0,5,0,0,1,2018,"Control",0,"ANNAUL 2074-75",30,5
"T307103092","Monsoon",20,0,0,0,20,20,1,2018,"Control",0,"MONSOON 2074",45,20
"T307103092","Winter",20,0,0,0,20,20,1,2018,"Control",0,"WINTER 2074",45,20
"T307103092","Summer",0,0,0,0,0,0,1,2018,"Control",0,"SUMMER 2075",45,20
"T307103092","Annual",5,0,0,15,5,5,1,2018,"Control",0,"ANNAUL 2074-75",45,20
"T304905099","Monsoon",54,0,0,0,54,54,1,2018,"Control",0,"MONSOON 2074",70,60
"T304905099","Winter",54,0,0,0,10,10,1,2018,"Control",0,"WINTER 2074",70,60
"T304905099","Summer",0,0,0,54,0,0,1,2018,"Control",0,"SUMMER 2075",70,60
"T304905099","Annual",6,0,0,54,6,6,1,2018,"Control",0,"ANNAUL 2074-75",70,60
"T308603106","Monsoon",70,0,0,0,70,70,1,2018,"Control",0,"MONSOON 2074",145,70
"T308603106","Winter",70,0,0,0,70,15,1,2018,"Control",0,"WINTER 2074",145,70
"T308603106","Summer",5,0,0,65,5,5,1,2018,"Control",0,"SUMMER 2075",145,70
"T308603106","Annual",0,0,0,70,0,0,1,2018,"Control",0,"ANNAUL 2074-75",145,70
"T300902111","Monsoon",28,0,0,0,28,28,1,2018,"Control",0,"MONSOON 2074",93,28
"T300902111","Winter",28,0,0,0,28,16,1,2018,"Control",0,"WINTER 2074",93,28
"T300902111","Summer",25,0,0,3,25,25,1,2018,"Control",0,"SUMMER 2075",93,28
"T300902111","Annual",12,0,0,16,12,12,1,2018,"Control",0,"ANNAUL 2074-75",93,28
"T300509098","Monsoon",20,4,0,0,24,24,1,2018,"Control",0,"MONSOON 2074",51,20
"T300509098","Winter",20,0,0,0,24,13,1,2018,"Control",0,"WINTER 2074",51,20
"T300509098","Summer",3,0,0,17,3,3,1,2018,"Control",0,"SUMMER 2075",51,20
"T300509098","Annual",0,0,0,20,0,0,1,2018,"Control",0,"ANNAUL 2074-75",51,20
"T307001096","Monsoon",38,0,0,0,38,38,1,2018,"Control",0,"MONSOON 2074",98,38
"T307001096","Winter",38,0,0,0,38,38,1,2018,"Control",0,"WINTER 2074",98,38
"T307001096","Summer",0,0,0,38,0,0,1,2018,"Control",0,"SUMMER 2075",98,38
"T307001096","Annual",22,0,0,16,22,22,1,2018,"Control",0,"ANNAUL 2074-75",98,38
"T308601105","Monsoon",95,0,0,25,95,95,1,2018,"Control",0,"MONSOON 2074",235,120
"T308601105","Winter",95,0,0,25,95,95,1,2018,"Control",0,"WINTER 2074",235,120
"T308601105","Summer",20,0,0,100,20,20,1,2018,"Control",0,"SUMMER 2075",235,120
"T308601105","Annual",25,0,0,95,25,25,1,2018,"Control",0,"ANNAUL 2074-75",235,120
"T307005097","Monsoon",25,0,0,0,25,25,1,2018,"Control",0,"MONSOON 2074",50,25
"T307005097","Winter",25,0,0,0,25,25,1,2018,"Control",0,"WINTER 2074",50,25
"T307005097","Summer",0,0,0,25,0,0,1,2018,"Control",0,"SUMMER 2075",50,25
"T307005097","Annual",0,0,0,25,0,0,1,2018,"Control",0,"ANNAUL 2074-75",50,25
"T301602107","Monsoon",40,0,0,0,40,40,1,2018,"Control",0,"MONSOON 2074",80,40
"T301602107","Winter",40,0,0,0,40,20,1,2018,"Control",0,"WINTER 2074",80,40
"T301602107","Summer",0,0,0,40,0,0,1,2018,"Control",0,"SUMMER 2075",80,40
"T301602107","Annual",0,0,0,40,0,0,1,2018,"Control",0,"ANNAUL 2074-75",80,40
"T301907112","Monsoon",6,0,0,0,6,6,1,2018,"Control",0,"MONSOON 2074",12,6
"T301907112","Winter",6,0,0,0,6,6,1,2018,"Control",0,"WINTER 2074",12,6
"T301907112","Summer",0,0,0,6,0,0,1,2018,"Control",0,"SUMMER 2075",12,6
"T301907112","Annual",0,0,0,6,0,0,1,2018,"Control",0,"ANNAUL 2074-75",12,6
"T304901100","Monsoon",7,0,0,0,7,7,1,2018,"Control",0,"MONSOON 2074",14,7
"T304901100","Winter",7,0,0,0,7,7,1,2018,"Control",0,"WINTER 2074",14,7
"T304901100","Summer",0,0,0,7,0,0,1,2018,"Control",0,"SUMMER 2075",14,7
"T304901100","Annual",0,0,0,7,0,0,1,2018,"Control",0,"ANNAUL 2074-75",14,7
"T304905101","Monsoon",30,0,0,0,30,30,1,2018,"Control",0,"MONSOON 2074",60,30
"T304905101","Winter",30,0,0,0,30,15,1,2018,"Control",0,"WINTER 2074",60,30
"T304905101","Summer",0,0,0,30,0,0,1,2018,"Control",0,"SUMMER 2075",60,30
"T304905101","Annual",0,0,0,30,0,0,1,2018,"Control",0,"ANNAUL 2074-75",60,30
"T304906102","Monsoon",8,0,0,0,8,8,1,2018,"Control",0,"MONSOON 2074",16,8
"T304906102","Winter",8,0,0,0,8,8,1,2018,"Control",0,"WINTER 2074",16,8
"T304906102","Summer",0,0,0,8,0,0,1,2018,"Control",0,"SUMMER 2075",16,8
"T304906102","Annual",0,0,0,8,0,0,1,2018,"Control",0,"ANNAUL 2074-75",16,8
"T302409104","Monsoon",7,0,0,0,7,7,1,2018,"Control",0,"MONSOON 2074",21,7
"T302409104","Winter",7,0,0,0,7,7,1,2018,"Control",0,"WINTER 2074",21,7
"T302409104","Summer",7,0,0,0,7,7,1,2018,"Control",0,"SUMMER 2075",21,7
"T302409104","Annual",7,0,0,7,0,0,1,2018,"Control",0,"ANNAUL 2074-75",21,7
"T307103093","Monsoon",50,0,0,0,50,50,1,2018,"Control",0,"MONSOON 2074",110,50
"T307103093","Winter",50,0,0,0,50,50,1,2018,"Control",0,"WINTER 2074",110,50
"T307103093","Summer",0,0,0,0,0,0,1,2018,"Control",0,"SUMMER 2075",110,50
"T307103093","Annual",10,0,0,40,10,10,1,2018,"Control",0,"ANNAUL 2074-75",110,50
"T307705126","Monsoon",40,0,0,0,40,30,1,2018,"Control",0,"MONSOON 2074",120,40
"T307705126","Winter",40,0,0,0,40,5,1,2018,"Control",0,"WINTER 2074",120,40
"T307705126","Summer",0,0,0,40,40,0,1,2018,"Control",0,"SUMMER 2075",120,40
"T307705126","Annual",0,0,0,0,0,0,1,2018,"Control",0,"ANNAUL 2074-75",120,40
"T307003117","Monsoon",0,0,0,0,70,45,1,2018,"Control",0,"MONSOON 2074",170,70
"T307003117","Winter",70,0,0,0,70,35,1,2018,"Control",0,"WINTER 2074",170,70
"T307003117","Summer",0,0,0,0,0,0,1,2018,"Control",0,"SUMMER 2075",170,70
"T307003117","Annual",30,0,0,0,30,20,1,2018,"Control",0,"ANNAUL 2074-75",170,70
"T305007121","Monsoon",60,0,0,0,60,40,1,2018,"Control",0,"MONSOON 2074",120,60
"T305007121","Winter",60,0,0,0,60,20,1,2018,"Control",0,"WINTER 2074",120,60
"T305007121","Summer",0,0,0,60,0,0,1,2018,"Control",0,"SUMMER 2075",120,60
"T305007121","Annual",0,0,0,0,0,0,1,2018,"Control",0,"ANNAUL 2074-75",120,60
"T305004118","Monsoon",90,0,0,0,90,60,1,2018,"Control",0,"MONSOON 2074",180,90
"T305004118","Winter",90,0,9,0,90,35,1,2018,"Control",0,"WINTER 2074",180,90
"T305004118","Summer",0,0,0,90,0,0,1,2018,"Control",0,"SUMMER 2075",180,90
"T305004118","Annual",0,0,0,0,0,0,1,2018,"Control",0,"ANNAUL 2074-75",180,90
"T305006119","Monsoon",30,0,0,0,30,15,1,2018,"Control",0,"MONSOON 2074",60,30
"T305006119","Winter",30,0,0,0,30,10,1,2018,"Control",0,"WINTER 2074",60,30
"T305006119","Summer",0,0,0,30,0,0,1,2018,"Control",0,"SUMMER 2075",60,30
"T305006119","Annual",0,0,0,0,0,0,1,2018,"Control",0,"ANNAUL 2074-75",60,30
"T304707129","Monsoon",100,0,0,0,100,90,1,2018,"Control",0,"MONSOON 2074",208,100
"T304707129","Winter",100,0,0,0,100,50,1,2018,"Control",0,"WINTER 2074",208,100
"T304707129","Summer",8,0,0,92,8,8,1,2018,"Control",0,"SUMMER 2075",208,100
"T304707129","Annual",0,0,0,0,0,0,1,2018,"Control",0,"ANNAUL 2074-75",208,100
"T307006116","Monsoon",100,0,0,0,100,70,1,2018,"Control",0,"MONSOON 2074",260,100
"T307006116","Winter",100,0,0,0,100,70,1,2018,"Control",0,"WINTER 2074",260,100
"T307006116","Summer",30,0,0,70,30,0,1,2018,"Control",0,"SUMMER 2075",260,100
"T307006116","Annual",30,0,0,0,30,30,1,2018,"Control",0,"ANNAUL 2074-75",260,100
"T304802122","Monsoon",15,20,0,0,35,35,1,2018,"Treatment",1,"MONSOON 2074",105,35
"T304802122","Winter",15,20,0,0,35,30,1,2018,"Treatment",1,"WINTER 2074",105,35
"T304802122","Summer",15,20,0,0,35,35,1,2018,"Treatment",1,"SUMMER 2075",105,35
"T304802122","Annual",0,0,0,0,0,0,1,2018,"Treatment",1,"ANNAUL 2074-75",105,35
"T302004124","Monsoon",104,0,36,0,104,80,1,2018,"Control",0,"MONSOON 2074",222,140
"T302004124","Winter",104,0,36,0,104,20,1,2018,"Control",0,"WINTER 2074",222,140
"T302004124","Summer",14,0,36,90,14,14,1,2018,"Control",0,"SUMMER 2075",222,140
"T302004124","Annual",0,0,0,0,0,0,1,2018,"Control",0,"ANNAUL 2074-75",222,140
"T307003115","Monsoon",50,0,0,0,50,10,1,2018,"Control",0,"MONSOON 2074",100,50
"T307003115","Winter",50,0,0,0,50,10,1,2018,"Control",0,"WINTER 2074",100,50
"T307003115","Summer",0,0,0,50,0,0,1,2018,"Control",0,"SUMMER 2075",100,50
"T307003115","Annual",0,0,0,0,0,0,1,2018,"Control",0,"ANNAUL 2074-75",100,50
"T306708132","Monsoon",65,0,0,0,65,65,1,2018,"Control",0,"MONSOON 2074",130,65
"T306708132","Winter",65,0,0,0,65,13,1,2018,"Control",0,"WINTER 2074",130,65
"T306708132","Summer",0,0,0,0,0,0,1,2018,"Control",0,"SUMMER 2075",130,65
"T306708132","Annual",0,0,0,0,0,0,1,2018,"Control",0,"ANNAUL 2074-75",130,65
"T304705128","Monsoon",25,20,0,0,45,45,1,2018,"Control",0,"MONSOON 2074",125,25
"T304705128","Winter",25,20,0,0,45,40,1,2018,"Control",0,"WINTER 2074",125,25
"T304705128","Summer",25,100,0,0,35,35,1,2018,"Control",0,"SUMMER 2075",125,25
"T304705128","Annual",0,0,0,0,0,0,1,2018,"Control",0,"ANNAUL 2074-75",125,25
"T307705125","Monsoon",100,0,0,0,100,60,1,2018,"Control",0,"MONSOON 2074",205,100
"T307705125","Winter",100,0,0,0,100,40,1,2018,"Control",0,"WINTER 2074",205,100
"T307705125","Summer",5,0,0,95,5,5,1,2018,"Control",0,"SUMMER 2075",205,100
"T307705125","Annual",0,0,0,0,0,0,1,2018,"Control",0,"ANNAUL 2074-75",205,100
"T302608007","Monsoon",100,0,0,0,100,20,2,2018,"Control",0,"MONSOON 2074",200,100
"T302608007","Winter",100,0,0,0,100,20,2,2018,"Control",0,"WINTER 2074",200,100
"T302608007","Summer",0,0,0,0,0,0,2,2018,"Control",0,"SUMMER 2075",200,100
"T302608007","Annual",0,0,0,0,0,0,2,2018,"Control",0,"ANNAUL 2074-75",200,100
"T302606012","Monsoon",20,0,80,0,20,0,2,2018,"Control",0,"MONSOON 2074",40,100
"T302606012","Winter",20,0,80,0,20,0,2,2018,"Control",0,"WINTER 2074",40,100
"T302606012","Summer",0,0,80,20,0,0,2,2018,"Control",0,"SUMMER 2075",40,100
"T302606012","Annual",0,0,0,0,0,0,2,2018,"Control",0,"ANNAUL 2074-75",40,100
"T309009013","Monsoon",50,0,0,0,50,0,2,2018,"Control",0,"MONSOON 2074",115,50
"T309009013","Winter",50,0,0,0,50,0,2,2018,"Control",0,"WINTER 2074",115,50
"T309009013","Summer",15,0,0,35,15,0,2,2018,"Control",0,"SUMMER 2075",115,50
"T309009013","Annual",0,0,0,0,0,0,2,2018,"Control",0,"ANNAUL 2074-75",115,50
"T302608003","Monsoon",60,0,0,0,60,10,2,2018,"Control",0,"MONSOON 2074",180,60
"T302608003","Winter",60,0,0,0,60,10,2,2018,"Control",0,"WINTER 2074",180,60
"T302608003","Summer",0,0,0,0,60,0,2,2018,"Control",0,"SUMMER 2075",180,60
"T302608003","Annual",0,0,0,0,0,0,2,2018,"Control",0,"ANNAUL 2074-75",180,60
"T300409001","Monsoon",75,15,0,15,90,0,2,2018,"Control",0,"MONSOON 2074",200,90
"T300409001","Winter",75,15,0,15,90,0,2,2018,"Control",0,"WINTER 2074",200,90
"T300409001","Summer",20,0,0,70,20,0,2,2018,"Control",0,"SUMMER 2075",200,90
"T300409001","Annual",0,0,0,0,0,0,2,2018,"Control",0,"ANNAUL 2074-75",200,90
"T300404011","Monsoon",10,0,0,0,10,0,2,2018,"Control",0,"MONSOON 2074",30,10
"T300404011","Winter",10,0,0,0,10,0,2,2018,"Control",0,"WINTER 2074",30,10
"T300404011","Summer",10,0,0,0,10,0,2,2018,"Control",0,"SUMMER 2075",30,10
"T300404011","Annual",0,0,0,0,0,0,2,2018,"Control",0,"ANNAUL 2074-75",30,10
"T300601005","Monsoon",40,0,0,0,40,17,2,2018,"Control",0,"MONSOON 2074",80,40
"T300601005","Winter",40,0,0,0,40,0,2,2018,"Control",0,"WINTER 2074",80,40
"T300601005","Summer",0,0,25,15,0,0,2,2018,"Control",0,"SUMMER 2075",80,40
"T300601005","Annual",0,0,0,0,0,0,2,2018,"Control",0,"ANNAUL 2074-75",80,40
"T302607006","Monsoon",30,0,20,0,30,10,2,2018,"Control",0,"MONSOON 2074",60,50
"T302607006","Winter",30,0,0,0,30,10,2,2018,"Control",0,"WINTER 2074",60,50
"T302607006","Summer",0,0,0,0,0,0,2,2018,"Control",0,"SUMMER 2075",60,50
"T302607006","Annual",0,0,0,0,0,0,2,2018,"Control",0,"ANNAUL 2074-75",60,50
"T302609002","Monsoon",40,50,0,0,90,30,2,2018,"Control",0,"MONSOON 2074",180,40
"T302609002","Winter",40,50,0,0,90,40,2,2018,"Control",0,"WINTER 2074",180,40
"T302609002","Summer",0,0,0,0,0,0,2,2018,"Control",0,"SUMMER 2075",180,40
"T302609002","Annual",0,0,0,0,0,0,2,2018,"Control",0,"ANNAUL 2074-75",180,40
"T309303010","Monsoon",120,0,60,0,120,26,2,2018,"Control",0,"MONSOON 2074",256,180
"T309303010","Winter",120,0,60,0,120,26,2,2018,"Control",0,"WINTER 2074",256,180
"T309303010","Summer",16,0,60,104,16,0,2,2018,"Control",0,"SUMMER 2075",256,180
"T309303010","Annual",0,0,0,0,0,0,2,2018,"Control",0,"ANNAUL 2074-75",256,180
"T303603009","Monsoon",10,30,0,0,40,30,2,2018,"Control",0,"MONSOON 2074",80,10
"T303603009","Winter",10,30,0,0,40,30,2,2018,"Control",0,"WINTER 2074",80,10
"T303603009","Summer",0,0,0,0,0,0,2,2018,"Control",0,"SUMMER 2075",80,10
"T303603009","Annual",0,0,0,0,0,0,2,2018,"Control",0,"ANNAUL 2074-75",80,10
"T302602008","Monsoon",45,0,0,0,45,20,2,2018,"Control",0,"MONSOON 2074",90,45
"T302602008","Winter",45,0,0,0,45,30,2,2018,"Control",0,"WINTER 2074",90,45
"T302602008","Summer",0,0,0,0,0,0,2,2018,"Control",0,"SUMMER 2075",90,45
"T302602008","Annual",0,0,0,0,0,0,2,2018,"Control",0,"ANNAUL 2074-75",90,45
"T309304113","Monsoon",40,0,0,0,40,40,1,2018,"Control",0,"MONSOON 2074",82,40
"T309304113","Winter",40,0,0,0,40,20,1,2018,"Control",0,"WINTER 2074",82,40
"T309304113","Summer",2,0,0,38,2,2,1,2018,"Control",0,"SUMMER 2075",82,40
"T309304113","Annual",0,0,0,40,0,0,1,2018,"Control",0,"ANNAUL 2074-75",82,40
"T307001095","Monsoon",60,20,0,0,80,80,1,2018,"Control",0,"MONSOON 2074",179,60
"T307001095","Winter",60,20,0,0,80,80,1,2018,"Control",0,"WINTER 2074",179,60
"T307001095","Summer",3,7,0,57,10,10,1,2018,"Control",0,"SUMMER 2075",179,60
"T307001095","Annual",7,2,0,53,9,9,1,2018,"Control",0,"ANNAUL 2074-75",179,60
"T300901091","Monsoon",90,0,0,20,90,90,1,2018,"Treatment",1,"MONSOON 2074",240,110
"T300901091","Winter",90,0,0,20,90,20,1,2018,"Treatment",1,"WINTER 2074",240,110
"T300901091","Summer",40,0,0,70,40,40,1,2018,"Treatment",1,"SUMMER 2075",240,110
"T300901091","Annual",20,0,0,90,20,20,1,2018,"Treatment",1,"ANNAUL 2074-75",240,110
"T307808108","Monsoon",140,0,0,20,140,140,1,2018,"Control",0,"MONSOON 2074",320,160
"T307808108","Winter",140,0,0,20,140,60,1,2018,"Control",0,"WINTER 2074",320,160
"T307808108","Summer",20,0,0,140,20,20,1,2018,"Control",0,"SUMMER 2075",320,160
"T307808108","Annual",20,0,0,140,20,20,1,2018,"Control",0,"ANNAUL 2074-75",320,160
"T304707109","Monsoon",80,0,0,0,80,80,1,2018,"Control",0,"MONSOON 2074",220,80
"T304707109","Winter",80,0,0,0,80,80,1,2018,"Control",0,"WINTER 2074",220,80
"T304707109","Summer",60,0,0,20,60,60,1,2018,"Control",0,"SUMMER 2075",220,80
"T304707109","Annual",0,0,0,80,0,0,1,2018,"Control",0,"ANNAUL 2074-75",220,80
"T301906103","Monsoon",40,0,0,0,40,40,1,2018,"Control",0,"MONSOON 2074",120,40
"T301906103","Winter",40,0,0,0,40,40,1,2018,"Control",0,"WINTER 2074",120,40
"T301906103","Summer",40,0,0,0,40,40,1,2018,"Control",0,"SUMMER 2075",120,40
"T301906103","Annual",0,0,0,40,0,0,1,2018,"Control",0,"ANNAUL 2074-75",120,40
"T301808002","Monsoon",20,0,0,20,20,20,3,2018,"Control",0,"MONSOON 2074",43,20
"T301808002","Winter",20,0,0,0,20,20,3,2018,"Control",0,"WINTER 2074",43,20
"T301808002","Summer",3,0,0,17,3,3,3,2018,"Control",0,"SUMMER 2075",43,20
"T301808002","Annual",0,0,0,0,0,0,3,2018,"Control",0,"ANNAUL 2074-75",43,20
"T301106005","Monsoon",30,0,0,0,30,30,3,2018,"Control",0,"MONSOON 2074",110,30
