"household_questionnaire_id","homestead_dwelling_area","land_for_cultivation","land_for_aquaculture_ponds","perm_fallow_land","orchard_land","total_property","land_owned_women","landarea_women","who_owns_it","since_when_month","since_when_year","reason_transfer","woman_homestead","woman_perm_fallow_land","woman_aquaculture_ponds","woman_orchard","woman_land_cultivation","how_many_agricultural_plots","plot_size_pl1_bore_a","plot_size_pl2_bore_b","plot_size_pl3_bore_c","type_pump_pl1_bore_a","type_pump_pl2_bore_b","type_pump_pl3_bore_c","pump_fixed_pl1_bore_a","pump_fixed_pl2_bore_b","pump_fixed_pl3_bore_c","cropecon_plot_pl1_bore_a","cropecon_plot_pl2_bore_b","cropecon_plot_pl3_bore_c","five_years_back_totalland","mode_of_pay_lease","if_fixed_leaserate_per_katha","if_share_of_produce_prop1","if_share_of_produce_prop2","district","year","TreatmentControl","TC"
"T302608003",0.75,100,0,0,9,109.75,2,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2019,"Control",0
"T302607029",2,60,0,0,0,62,1,15,2,NA,2071,"PAY LESS TAX",NA,NA,NA,NA,15,4,10,NA,NA,2,NA,NA,2,NA,NA,1,NA,NA,62,2,NA,50,50,2,2019,"Control",0
"T306708132",1.20000004768372,40,0,0,2,43.2000007629395,2,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,4,20,12,NA,3,3,NA,2,2,NA,1,2,NA,43.2000007629395,2,NA,50,50,1,2019,"Control",0
"T309303010",1.5,35,0,0,0,36.5,2,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.5,NA,NA,NA,NA,2,2019,"Control",0
"T303806078",1.5,30,0,0,0,31.5,2,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,3,15,NA,NA,0,NA,NA,0,NA,NA,1,NA,NA,31,NA,NA,NA,NA,1,2019,"Control",0
"T303807077",0.850000023841858,18,0,0,2,20.8500003814697,2,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,3,12,6,NA,0,0,NA,2,2,NA,1,2,NA,NA,NA,NA,NA,NA,1,2019,"Control",0
"T302607006",1.5,50,5,0,0,56.5,2,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,5,30,NA,NA,0,NA,NA,0,NA,NA,1,NA,NA,56.5,2,NA,50,50,2,2019,"Control",0
"T305104033",1.25,45,0,0,0,46.25,2,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,3,25,NA,NA,2,NA,NA,2,NA,NA,1,NA,NA,46.25,2,NA,50,50,2,2019,"Control",0
"T302608032",1.5,60,0,0,5,66.5,2,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,4,20,20,NA,2,1,NA,2,2,NA,1,2,NA,66.5,NA,NA,NA,NA,2,2019,"Control",0
"T305102015",1.5,160,25,0,0,186.5,2,NA,NA,NA,NA,"",NA,NA,NA,NA,4,NA,30,NA,NA,2,NA,NA,2,NA,NA,1,NA,NA,440,2,NA,50,50,2,2019,"Control",0
"T300603032",1.39999997615814,40,10,0,0,51.4000015258789,2,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,50,50,2,2019,"Control",0
"T302608026",1.5,60,0,0,6,67.5,2,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,5,20,NA,NA,3,NA,NA,2,NA,NA,1,NA,NA,67.5,2,NA,50,50,2,2019,"Control",0
"T305007121",1,30,0,0,0,31,2,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,50,50,1,2019,"Control",0
"T303505004",2,60,0,0,5,67,2,NA,NA,NA,NA,"",NA,NA,NA,NA,5,NA,20,10,NA,2,2,NA,2,2,NA,1,1,NA,67,NA,NA,NA,NA,3,2019,"Control",0
"T304804086",1,30,0,0,0,31,2,NA,NA,NA,NA,"",0,0,0,0,0,5,15,NA,NA,0,NA,NA,2,NA,NA,1,NA,NA,13,NA,NA,NA,NA,1,2019,"Control",0
"T301503071",2,100,0,10,13,125,1,50,4,11,2059,"",5,0,0,5,40,15,29,15,12,2,2,2,2,2,2,1,1,1,60,2,0,50,50,1,2019,"Control",0
"T304808083",2,40,0,60,0,102,2,0,NA,NA,NA,"",0,0,0,0,0,9,12,7,NA,2,2,NA,2,2,NA,1,1,NA,40,1,1000,0,0,1,2019,"Control",0
"T300409001",1,35,0,0,0,36,2,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,3,15,NA,NA,0,NA,NA,0,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,2,2019,"Control",0
"T304705090",3,145,60,0,0,208,1,20,2,NA,NA,"",0,0,0,0,20,7,60,40,50,5,1,2,1,2,2,1,1,1,208,2,NA,50,50,1,2019,"Control",0
"T300607023",0.600000023841858,40,6,0,0,46.5999984741211,1,40,4,1,2060,"",0,0,0,0,40,3,35,NA,NA,0,NA,NA,2,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,2,2019,"Control",0
"T300601005",1,40,0,0,0,41,1,28,2,6,2064,"PROPERTY DIVISION",0,0,0,0,1,4,10,NA,NA,3,NA,NA,2,NA,NA,1,NA,NA,40,NA,NA,NA,NA,2,2019,"Control",0
"T307001095",2,80,0,0,0,82,2,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,5,30,21,NA,2,0,NA,2,0,NA,1,NA,NA,NA,NA,NA,NA,NA,1,2019,"Control",0
"T300401028",1,80,20,0,20,121,2,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,8,35,NA,NA,0,NA,NA,0,NA,NA,1,NA,NA,60,2,NA,50,50,2,2019,"Control",0
"T305602001",2,270,0,0,3,275,1,60,1,NA,2063,"",0,0,0,0,60,4,120,NA,NA,2,NA,NA,2,NA,NA,1,NA,NA,270,NA,NA,NA,NA,2,2019,"Control",0
"T303603009",1,40,0,0,0,41,2,0,0,NA,NA,"",NA,NA,NA,NA,NA,8,20,13,NA,0,0,NA,0,0,NA,1,NA,NA,40,0,0,NA,0,2,2019,"Control",0
"T302606024",3,280,10,0,4,297,2,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,20,40,NA,NA,0,NA,NA,0,NA,NA,1,NA,NA,NA,2,NA,50,50,2,2019,"Control",0
"T301502070",2,10,0,0,5,17,1,5,2,2,2070,"",NA,NA,NA,NA,5,3,10,5,1.5,2,2,2,2,2,2,1,1,1,80,NA,NA,NA,NA,1,2019,"Control",0
"T302609007",0.75,60,0,3,2,65.75,1,60,5,NA,2074,"",0,0,0,0,60,9,20,10,9,2,2,2,2,2,2,1,1,1,10,2,0,50,50,2,2019,"Control",0
"T305404026",5,100,20,0,5,130,2,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,6,30,25,NA,2,2,NA,2,2,NA,1,NA,NA,130,NA,NA,NA,NA,2,2019,"Control",0
"T302608033",1,80,7,0,0,88,1,4,3,2,2056,"",0,0,1,0,1,2,60,20,NA,1,1,NA,2,2,NA,1,NA,NA,NA,NA,NA,NA,NA,2,2019,"Control",0
"T304706131",1,40,0,40,0,81,2,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,1,40,NA,NA,3,NA,NA,2,NA,NA,1,NA,NA,0,NA,NA,NA,NA,1,2019,"Control",0
"T302606012",1.5,30,0,0,0,31.5,2,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,4,10,NA,NA,2,NA,NA,2,NA,NA,1,NA,NA,NA,1,1000,0,0,2,2019,"Control",0
"T304707109",1,80,0,4,0,85,2,0,NA,NA,NA,"",NA,NA,NA,NA,NA,5,30,15,NA,0,0,NA,0,0,NA,1,0,NA,85,1,1000,0,0,1,2019,"Control",0
"T304705128",1.5,20,0,0,0,21.5,1,9,2,5,2071,"HUSBAND IS SICK",NA,NA,NA,NA,9,1,20,NA,NA,0,NA,NA,0,NA,NA,1,NA,NA,20,NA,NA,NA,NA,1,2019,"Control",0
"T301808003",7,30,0,0,9,46,2,NA,NA,NA,NA,"",0,0,0,0,0,3,18,NA,NA,1,NA,NA,2,NA,NA,1,NA,NA,30,NA,NA,NA,NA,3,2019,"Control",0
"T305105014",2.29999995231628,50,0,0,0,52.2999992370605,2,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,3,20,15,NA,2,2,NA,2,2,NA,1,1,NA,52.2999992370605,NA,NA,NA,NA,2,2019,"Control",0
"T302501007",2.70000004768372,60,0,0,0,62.7000007629395,2,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,4,20,10,NA,2,2,NA,2,2,NA,1,2,NA,62.7000007629395,2,NA,50,50,3,2019,"Control",0
"T302608007",2.29999995231628,45,0,0,0,47.2999992370605,2,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2019,"Control",0
"T302602008",1,80,0,0,0,81,2,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,3,30,NA,NA,0,NA,NA,0,NA,NA,1,NA,NA,NA,0,0,0,0,2,2019,"Control",0
"T305006119",0.400000005960464,25,0,0,0,25.3999996185303,2,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,4,12,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,25,NA,NA,NA,NA,1,2019,"Control",0
"T307103093",0.400000005960464,50,0,0,0,50.4000015258789,2,NA,NA,NA,NA,"",0,0,0,0,0,8,20,NA,NA,0,NA,NA,0,NA,NA,1,NA,NA,50,NA,NA,NA,NA,1,2019,"Control",0
"T303906006",2,70,15,0,0,87,1,2,4,NA,2074,"",2,0,0,0,0,7,17,NA,NA,0,NA,NA,2,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,3,2019,"Control",0
"T304702127",1,20,0,0,0,21,2,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,2,15,NA,NA,1,NA,NA,2,NA,NA,1,NA,NA,20,NA,NA,NA,NA,1,2019,"Control",0
"T304706130",2,40,0,0,0,42,1,10,2,3,2070,"",0,0,0,0,10,3,20,16,NA,1,1,NA,2,2,NA,1,1,NA,12,2,0,50,50,1,2019,"Control",0
"T302409104",0.5,20,0,0,0,20.5,2,NA,NA,NA,NA,"",0,0,0,0,0,3,10,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,20,NA,NA,NA,NA,1,2019,"Control",0
"T300509098",0.899999976158142,26,0,0,0,26.8999996185303,1,4.59999990463257,2,NA,2050,"",0,0,0,0,4,6,16,NA,NA,0,NA,NA,0,NA,NA,1,NA,NA,20,NA,NA,NA,NA,1,2019,"Control",0
"T300901112",2,120,0,0,0,122,2,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,7,40,30,NA,2,5,NA,2,1,NA,1,NA,NA,120,2,NA,50,50,2,2019,"Control",0
"T300902111",3.5,40,0,0,3,46.5,2,NA,NA,NA,NA,"",0,0,0,0,0,4,30,5,NA,2,2,NA,2,2,NA,1,NA,NA,300,2,0,50,50,1,2019,"Control",0
"T301001084",0.850000023841858,40,0,0,0,40.8499984741211,2,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,5,12,NA,NA,3,NA,NA,2,NA,NA,NA,NA,NA,40.8499984741211,2,NA,50,50,1,2019,"Control",0
"T301805004",8,80,0,0,4,92,1,20,4,NA,2071,"",NA,NA,NA,NA,20,4,30,20,20,2,2,1,2,2,2,1,2,3,NA,NA,NA,NA,NA,3,2019,"Control",0
"T301503073",2,20,0,0,15,37,2,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,NA,NA,NA,NA,1,2019,"Control",0
"T305004118",1.5,110,0,0,1,112.5,1,1.5,7,5,2066,"PAY LESS TAX",0,0,0,1.5,0,4,30,30,NA,2,3,NA,2,2,NA,1,2,NA,100,NA,NA,NA,NA,1,2019,"Control",0
"T304707129",3,120,0,0,0,123,2,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,6,20,18,8,1,0,0,2,0,0,1,1,1,123,NA,NA,NA,NA,1,2019,"Control",0
"T304807087",4,160,35,0,10,209,2,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,6,35,50,10,2,2,0,2,2,0,1,1,1,209,2,NA,50,50,1,2019,"Control",0
"T302609002",2,50,0,0,8.5,60.5,2,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,3,30,NA,NA,2,NA,NA,2,NA,NA,1,NA,NA,NA,2,NA,50,50,2,2019,"Control",0
"T307006094",5,100,0,15,2,122,2,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,13,30,14,12,2,2,2,2,2,2,1,1,1,122,1,1000,NA,NA,1,2019,"Control",0
"T304905101",2,25,0,0,0,27,1,5,2,2,2069,"",0,0,0,0,5,6,7,NA,NA,0,NA,NA,2,NA,NA,1,NA,NA,15,NA,NA,NA,NA,1,2019,"Control",0
"T307705125",1,20,0,0,0,21,2,NA,NA,NA,NA,"",0,0,0,0,0,3,10,NA,NA,0,NA,NA,2,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,2019,"Control",0
"T303806076",1,30,0,0,3,34,2,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,5,5,NA,NA,3,NA,NA,2,NA,NA,1,NA,NA,34,NA,NA,NA,NA,1,2019,"Control",0
"T301502069",0.200000002980232,20,0,0,0.5,20.7000007629395,2,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,4,6,NA,NA,3,NA,NA,2,NA,NA,1,NA,NA,20.7000007629395,NA,NA,NA,NA,1,2019,"Control",0
"T301907112",1,20,0,0,0,21,2,NA,NA,NA,NA,"",0,0,0,0,0,3,10,NA,NA,0,NA,NA,2,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,2019,"Control",0
"T307707110",1,40,0,0,0,41,2,NA,NA,NA,NA,"",0,0,0,0,0,3,20,NA,NA,0,NA,NA,2,NA,NA,1,NA,NA,40,NA,NA,NA,NA,1,2019,"Control",0
"T307001096",0.5,30,0,0,0,30.5,1,10,2,1,2068,"",0,0,0,0,10,4,10,NA,NA,0,NA,NA,0,NA,NA,1,NA,NA,30,NA,NA,NA,NA,1,2019,"Control",0
"T307808108",2,40,0,0,0,42,2,NA,NA,NA,NA,"",0,0,0,0,0,4,15,NA,NA,0,NA,NA,2,NA,NA,1,NA,NA,40,NA,NA,NA,NA,1,2019,"Control",0
"T307003117",1,100,0,0,0,101,2,NA,NA,NA,NA,"",0,0,0,0,0,8,20,15,NA,2,2,NA,2,2,NA,1,1,NA,100,NA,NA,NA,NA,1,2019,"Control",0
"T303907079",1,20,0,0,0,21,1,0.550000011920929,3,3,2070,"",0.550000011920929,0,0,0,0,5,10,7,NA,1,1,NA,2,2,NA,1,NA,NA,120,2,0,50,50,1,2019,"Control",0
"T308603106",1,20,0,0,0,21,2,NA,NA,NA,NA,"",0,0,0,0,0,4,8,NA,NA,0,NA,NA,2,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,2019,"Control",0
"T308601105",5,200,18,0,2,225,1,40,4,NA,NA,"",0,0,0,0,40,5,60,30,NA,2,2,NA,1,1,NA,1,NA,NA,240,NA,NA,NA,NA,1,2019,"Control",0
"T301808002",2,9,0,0,0,11,1,1,2,NA,NA,"",1,0,0,0,0,1,9,NA,NA,0,NA,NA,2,NA,NA,1,NA,NA,9,NA,NA,NA,NA,3,2019,"Control",0
"T309904032",1.5,50,8,0,0,59.5,1,2.5,2,1,2069,"",0,0,0,0,2.5,5,10,NA,NA,2,NA,NA,2,NA,NA,1,NA,NA,50,2,NA,50,50,2,2019,"Control",0
"T307103092",3,70,0,0,4,77,2,NA,NA,NA,NA,"",0,0,0,0,0,7,25,15,10,1,1,1,2,2,2,1,1,1,70,NA,NA,NA,NA,1,2019,"Control",0
"T309304113",0.5,40,0,3,0,43.5,2,NA,NA,NA,NA,"",0,0,0,0,0,10,8,NA,NA,2,NA,NA,2,NA,NA,1,NA,NA,40,2,0,50,50,1,2019,"Control",0
"T303608010",1,180,0,7,15,203,2,NA,NA,NA,NA,"",0,0,0,0,0,10,21,NA,NA,3,NA,NA,2,NA,NA,1,NA,NA,NA,2,NA,50,50,2,2019,"Control",0
"T301502075",0.400000005960464,15,0,5,0.75,21.1499996185303,1,0.349999994039536,2,7,2071,"PROPERTY DIVISION",1,0,0,0,0,3,0.75,NA,NA,2,NA,NA,2,NA,NA,1,NA,NA,20,2,NA,50,50,1,2019,"Control",0
"T305001121",20,220,0,0,40,280,1,40,2,NA,NA,"PAY LESS TAX",NA,NA,NA,NA,40,4,120,80,NA,2,2,NA,2,2,NA,1,1,NA,NA,2,NA,50,50,1,2019,"Control",0
"T301502085",5,16,0,0,7,28,1,10,2,NA,2074,"",0,0,0,0,10,2,10,6,NA,2,2,NA,2,2,NA,1,NA,NA,16,2,0,50,50,1,2019,"Control",0
"T301602107",0.75,40,0,0,0,40.75,2,NA,NA,NA,NA,"",0,0,0,0,0,3,20,NA,NA,0,NA,NA,0,NA,NA,1,NA,NA,40,1,1000,0,0,1,2019,"Control",0
"T305004088",3,120,60,0,0,183,1,60,4,2,2045,"PROPERTY DIVISION",0,0,0,0,60,5,60,NA,NA,2,NA,NA,2,NA,NA,1,NA,NA,120,NA,NA,NA,NA,1,2019,"Control",0
"T301503080",2,20,0,2,4,28,1,1,2,4,2072,"",1,0,0,0,1,3,10,6,NA,2,2,NA,2,2,NA,1,NA,NA,3,NA,NA,NA,NA,1,2019,"Control",0
"T304808082",1,43,0,20,0,64,2,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,3,20,16,20,2,1,0,2,2,0,1,1,1,NA,2,0,50,50,1,2019,"Control",0
"T301906103",5,75,0,0,0,80,1,80,2,NA,2056,"PAY LESS TAX",5,NA,NA,NA,75,2,75,75,NA,2,1,NA,2,2,NA,1,1,NA,80,NA,NA,NA,NA,1,2019,"Control",0
"T302608050",1.29999995231628,30,0,0,0,31.2999992370605,2,NA,NA,NA,NA,"",NA,NA,NA,NA,3,NA,15,10,NA,2,2,NA,2,2,NA,1,1,NA,31.2999992370605,NA,NA,NA,NA,2,2019,"Control",0
"T309306011",1.5,30,0,0,0,31.5,2,NA,NA,NA,NA,"",0,0,0,0,0,4,10,NA,NA,2,NA,NA,2,NA,NA,1,NA,NA,20,NA,NA,NA,NA,2,2019,"Control",0
"T307705126",1,30,0,0,0,31,2,NA,NA,NA,NA,"",0,0,0,0,0,4,9,NA,NA,0,NA,NA,2,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,2019,"Control",0
"T304906102",1,10,0,0,0,11,2,NA,NA,NA,NA,"",0,0,0,0,0,2,8,NA,NA,0,NA,NA,2,NA,NA,1,NA,NA,10,NA,NA,NA,NA,1,2019,"Control",0
"T307005097",3,60,0,0,1,64,2,NA,NA,NA,NA,"",0,0,0,0,0,67,30,NA,NA,0,NA,NA,2,NA,NA,1,NA,NA,60,1,1000,NA,NA,1,2019,"Control",0
"T302608030",0.349999994039536,20,0,0,0,20.3500003814697,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,2,NA,10,NA,NA,0,NA,NA,0,NA,NA,1,NA,NA,20,NA,NA,NA,NA,2,2019,"Control",0
"T305404025",2,100,0,0,0,102,1,40,2,1,2066,"",0.5,0,0,0,5,0,30,NA,NA,0,NA,NA,0,NA,NA,1,NA,NA,60,NA,NA,NA,NA,2,2019,"Control",0
"T302004124",4,100,0,0,0,104,1,20,2,1,2064,"",0,0,0,0,20,6,30,NA,NA,2,NA,NA,2,NA,NA,1,NA,NA,60,2,0,50,50,1,2019,"Control",0
"T307006116",1,40,0,0,0,41,2,NA,NA,NA,NA,"",0,0,0,0,0,5,15,NA,NA,0,NA,NA,2,NA,NA,1,NA,NA,40,NA,NA,NA,NA,1,2019,"Control",0
"T300901091",10,120,0,20,20,170,1,50,2,NA,2065,"",0,0,0,0,50,10,80,20,NA,4,NA,NA,1,NA,NA,1,NA,NA,170,2,5050,50,50,1,2019,"Treatment",1
"T300406089",5,100,0,20,5,130,1,20,2,NA,2068,"",0,0,0,0,20,6,20,NA,NA,4,NA,NA,1,NA,NA,1,NA,NA,100,NA,NA,NA,NA,1,2019,"Treatment",1
