"household_questionnaire_id","time_to_irrigate_1_katha__p_1","district","year","p1_s","p2_s","p3_s","p1_m","p2_m","p3_m","p1_w","p2_w","p3_w","p123_s","p123_m","p123_w","p123_year","TreatmentControl","TC"
"T302602009",30,2,2018,60.0000023841858,NA,NA,144.000005722046,NA,NA,NA,NA,NA,60.0000023841858,144.000005722046,NA,204.000008106232,"Treatment",1
"T300608006",30,2,2018,30.0000011920929,15.0000005960464,NA,120.000004768372,30.0000011920929,NA,144.000005722046,NA,NA,45.0000017881393,150.000005960464,144.000005722046,339.00001347065,"Treatment",1
"T301808003",90,3,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",0
"T301805004",60,3,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",0
"T309306011",30,2,2018,400,NA,NA,800,NA,NA,NA,NA,NA,400,800,NA,1200,"Control",0
"T309306012",30,2,2018,160,NA,NA,200,NA,NA,NA,NA,NA,160,200,NA,360,"Treatment",1
"T300608033",20,2,2018,NA,12.5,NA,400,12.5,NA,640,NA,NA,12.5,412.5,640,1065,"Treatment",1
"T303608010",30,2,2018,100,NA,NA,250,NA,NA,520,NA,NA,100,250,520,870,"Control",0
"T305404026",30,2,2018,NA,96.0000038146973,NA,NA,192.000007629395,NA,NA,96.0000038146973,NA,96.0000038146973,192.000007629395,96.0000038146973,384.000015258789,"Control",0
"T300901112",60,2,2018,200,NA,NA,100,NA,NA,NA,NA,NA,200,100,NA,300,"Control",0
"T300901113",60,2,2018,200,NA,NA,100,NA,NA,25,NA,NA,200,100,25,325,"Treatment",1
"T306004001",60,2,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Treatment",1
"T309708020",60,1,2019,NA,150,NA,NA,40,NA,NA,18,NA,150,40,18,208,"Treatment",1
"T300608033",60,2,2019,NA,1920,NA,NA,616,NA,NA,440,NA,1920,616,440,2976,"Treatment",1
"T302806050",60,1,2019,100,NA,NA,40,NA,NA,18,NA,NA,100,40,18,158,"Treatment",1
"T309306012",60,2,2019,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,7,7,"Treatment",1
"T300508099",90,3,2019,NA,NA,NA,NA,7.5,NA,NA,20,NA,NA,7.5,20,27.5,"Treatment",1
"T305602003",60,2,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Treatment",1
"T300406135",60,1,2019,NA,49,NA,NA,24,NA,NA,14,NA,49,24,14,87,"Treatment",1
"T306102002",50,2,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Treatment",1
"T305607002",60,2,2019,NA,144,NA,NA,120,NA,NA,100,NA,144,120,100,364,"Treatment",1
"T308707002",60,2,2019,NA,144,NA,NA,144,NA,NA,100,NA,144,144,100,388,"Treatment",1
"T306102001",60,2,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Treatment",1
"T304802030",60,1,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Treatment",1
"T305519001",60,3,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Treatment",1
"T301911010",60,3,2019,NA,225,NA,NA,NA,NA,NA,225,NA,225,NA,225,450,"Treatment",1
"T300307001",60,2,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Treatment",1
"T302602009",60,2,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Treatment",1
"T304802122",60,1,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Treatment",1
"T308705001",60,2,2019,NA,200,200,NA,20,50,NA,150,150,400,70,300,770,"Treatment",1
"T305001120",60,1,2019,NA,300,75,NA,25,7.5,NA,225,50,375,32.5,275,682.5,"Treatment",1
"T303007001",60,2,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Treatment",1
"T305607005",160,2,2019,NA,NA,50,NA,NA,96,NA,NA,60,50,96,60,206,"Treatment",1
"T300608006",60,2,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Treatment",1
"T308703001",60,2,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Treatment",1
"T300901113",60,2,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Treatment",1
"T302603034",60,2,2019,NA,50,NA,NA,NA,NA,NA,21,NA,50,NA,21,71,"Treatment",1
"T305607004",90,2,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Treatment",1
"T304802123",60,1,2019,NA,NA,NA,NA,72,NA,NA,100,NA,NA,72,100,172,"Treatment",1
"T304905099",1,1,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",0
"T302608031",NA,2,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",0
"T304901100",NA,1,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",0
"T307408001",60,3,2019,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,7,7,"Control",0
"T301503134",60,1,2019,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,10,10,"Control",0
"T309504024",60,2,2019,NA,NA,NA,NA,NA,NA,7.5,NA,NA,NA,NA,7.5,7.5,"Control",0
"T304308003",60,3,2019,NA,NA,NA,NA,NA,NA,54.0000021457672,NA,NA,NA,NA,54.0000021457672,54.0000021457672,"Control",0
"T301503081",60,1,2019,50,NA,NA,NA,NA,NA,25,NA,NA,50,NA,25,75,"Control",0
"T302608029",NA,2,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",0
"T309009013",NA,2,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",0
"T302608003",NA,2,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",0
"T302607029",60,2,2019,12.5,NA,NA,NA,NA,NA,5,NA,NA,12.5,NA,5,17.5,"Control",0
"T306708132",60,1,2019,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,25,25,"Control",0
"T309303010",NA,2,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",0
"T303806078",NA,1,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",0
"T303807077",NA,1,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",0
"T302607006",NA,2,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",0
"T305104033",60,2,2019,NA,NA,NA,NA,NA,NA,18.75,NA,NA,NA,NA,18.75,18.75,"Control",0
"T302608032",60,2,2019,1,NA,NA,NA,NA,NA,40,NA,NA,1,NA,40,41,"Control",0
"T305102015",60,2,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",0
"T300603032",NA,2,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",0
"T302608026",60,2,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",0
"T305007121",NA,1,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",0
"T303505004",120,3,2019,NA,NA,NA,NA,NA,NA,20,NA,NA,NA,NA,20,20,"Control",0
"T304804086",NA,1,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",0
"T301503071",60,1,2019,120,NA,NA,NA,NA,NA,144,NA,NA,120,NA,144,264,"Control",0
"T304808083",60,1,2019,NA,NA,NA,NA,NA,NA,96,NA,NA,NA,NA,96,96,"Control",0
"T300409001",NA,2,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",0
"T304705090",90,1,2019,NA,32,NA,NA,10,NA,NA,40,NA,32,10,40,82,"Control",0
"T300607023",NA,2,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",0
"T300601005",60,2,2019,5,NA,NA,NA,NA,NA,21,NA,NA,5,NA,21,26,"Control",0
"T307001095",1,1,2019,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,4,4,"Control",0
"T300401028",NA,2,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",0
"T305602001",60,2,2019,NA,NA,NA,NA,NA,NA,84,NA,NA,NA,NA,84,84,"Control",0
"T303603009",NA,2,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",0
"T302606024",NA,2,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",0
"T301502070",60,1,2019,260,208,104,10,20,30,16,8,2,572,60,26,658,"Control",0
"T302609007",60,2,2019,42,42,42,NA,NA,NA,NA,NA,NA,126,NA,NA,126,"Control",0
"T305404026",60,2,2019,90,90,NA,NA,NA,NA,NA,NA,NA,180,NA,NA,180,"Control",0
"T302608033",60,2,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",0
"T304706131",60,1,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",0
"T302606012",NA,2,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",0
"T304707109",NA,1,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",0
"T304705128",NA,1,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",0
"T301808003",60,3,2019,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,100,100,"Control",0
"T305105014",60,2,2019,24,NA,NA,NA,NA,NA,56,NA,NA,24,NA,56,80,"Control",0
"T302501007",60,3,2019,32,NA,NA,NA,NA,NA,32,NA,NA,32,NA,32,64,"Control",0
"T302608007",NA,2,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",0
"T302602008",NA,2,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",0
"T305006119",NA,1,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",0
"T307103093",NA,1,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",0
"T303906006",NA,3,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",0
"T304702127",NA,1,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",0
"T304706130",60,1,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",0
"T302409104",NA,1,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",0
"T300509098",NA,1,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",0
"T300901112",60,2,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",0
"T300902111",NA,1,2019,NA,NA,NA,NA,NA,NA,144,NA,NA,NA,NA,144,144,"Control",0
"T301001084",90,1,2019,NA,NA,NA,NA,NA,NA,20,NA,NA,NA,NA,20,20,"Control",0
"T301805004",60,3,2019,15,NA,NA,50,NA,NA,25,NA,NA,15,50,25,90,"Control",0
"T301503073",NA,1,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",0
"T305004118",45,1,2019,8,2.5,NA,36,14,NA,20,11,NA,10.5,50,31,91.5,"Control",0
"T304707129",90,1,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",0
"T304807087",60,1,2019,32,NA,NA,NA,NA,NA,60,NA,NA,32,NA,60,92,"Control",0
"T302609002",45,2,2019,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,100,100,"Control",0
"T307006094",60,1,2019,16,NA,NA,NA,NA,NA,60,NA,NA,16,NA,60,76,"Control",0
"T304905101",NA,1,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",0
"T307705125",NA,1,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",0
"T303806076",60,1,2019,0.5,NA,NA,NA,NA,NA,5,NA,NA,0.5,NA,5,5.5,"Control",0
"T301502069",90,1,2019,270,NA,NA,NA,NA,NA,18,NA,NA,270,NA,18,288,"Control",0
"T301907112",NA,1,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",0
"T307707110",NA,1,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",0
"T307001096",NA,1,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",0
"T307808108",NA,1,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",0
"T307003117",60,1,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",0
"T303907079",60,1,2019,144,NA,NA,NA,NA,NA,108,NA,NA,144,NA,108,252,"Control",0
"T308603106",NA,1,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",0
"T308601105",60,1,2019,120,NA,NA,NA,NA,NA,120,NA,NA,120,NA,120,240,"Control",0
"T301808002",60,3,2019,NA,NA,NA,NA,NA,NA,45,NA,NA,NA,NA,45,45,"Control",0
"T309904032",60,2,2019,NA,NA,NA,NA,NA,NA,80,NA,NA,NA,NA,80,80,"Control",0
"T307103092",60,1,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",0
"T309304113",60,1,2019,NA,NA,NA,NA,NA,NA,60,NA,NA,NA,NA,60,60,"Control",0
"T303608010",60,2,2019,NA,NA,NA,NA,NA,NA,72,NA,NA,NA,NA,72,72,"Control",0
"T301502075",60,1,2019,12,NA,NA,NA,NA,NA,8,NA,NA,12,NA,8,20,"Control",0
"T305001121",30,1,2019,NA,NA,NA,NA,NA,NA,105,NA,NA,NA,NA,105,105,"Control",0
"T301502085",60,1,2019,144,NA,NA,NA,NA,NA,16,NA,NA,144,NA,16,160,"Control",0
"T301602107",NA,1,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",0
"T305004088",60,1,2019,144,144,120,60,60,70,16,14,21,408,190,51,649,"Control",0
"T301503080",60,1,2019,18,NA,NA,NA,NA,NA,5,NA,NA,18,NA,5,23,"Control",0
"T304808082",30,1,2019,NA,NA,NA,NA,NA,NA,32,NA,NA,NA,NA,32,32,"Control",0
"T301906103",90,1,2019,NA,NA,NA,40,NA,NA,75,NA,NA,NA,40,75,115,"Control",0
"T302608050",60,2,2019,20,NA,NA,NA,NA,NA,15,NA,NA,20,NA,15,35,"Control",0
"T309306011",60,2,2019,NA,NA,NA,NA,NA,NA,144,NA,NA,NA,NA,144,144,"Control",0
"T307705126",NA,1,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",0
"T304906102",NA,1,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",0
"T307005097",NA,1,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",0
"T302608030",NA,2,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",0
"T305404025",NA,2,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",0
"T302004124",NA,1,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",0
"T307006116",NA,1,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",0
"T300901091",60,1,2019,NA,150,NA,NA,200,NA,NA,250,NA,150,200,250,600,"Treatment",1
"T300406089",60,1,2019,NA,40.0000005960464,NA,NA,80.0000011920929,NA,NA,40.0000005960464,NA,40.0000005960464,80.0000011920929,40.0000005960464,160.000002384186,"Treatment",1
