"year","district","household_questionnaire_id","days_in_a_season_pump_use_s_p1","hours_per_day_use_s__p_1","days_in_a_season_pump_use_s_p2","hours_per_day_use_s__p_2","days_in_a_season_pump_use_s_p3","hours_per_day_use_s__p_3","days_in_a_season_pump_use_m_p1","hours_per_day_use_m__p_1","days_in_a_season_pump_use_m_p2","hours_per_day_use_m__p_2","days_in_a_season_pump_use_m_p3","hours_per_day_use_m__p_3","days_in_a_season_pump_use_w_p1","hours_per_day_use_w__p_1","days_in_a_season_pump_use_w_p2","hours_per_day_use_w__p_2","days_in_a_season_pump_use_w_p3","hours_per_day_use_w__p_3","TreatmentControl","TC","ps1","ps2","ps3","pm1","pm2","pm3","pw1","pw2","pw3","Summer_hr","Monsoon_hr","Winter_hr","Yearly_hr","p1_hr","p2_hr","p3_hr","days_monsoon","days_winter","days_summer","days_year","days_p1","days_p2","days_p3"
2017,"Saptari","T104201002",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,"Saptari","T205104005",NA,NA,NA,NA,NA,NA,10,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,40,NA,NA,NA,NA,NA,NA,40,NA,40,40,NA,NA,10,NA,NA,10,10,NA,NA
2017,"Saptari","T104209001",10,4,NA,NA,NA,NA,6,4,NA,NA,NA,NA,6,3,NA,NA,NA,NA,"Treatment",1,40,NA,NA,24,NA,NA,18,NA,NA,40,24,18,82,82,NA,NA,6,6,10,22,22,NA,NA
2017,"Saptari","T205104006",NA,NA,NA,NA,NA,NA,15,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,75,NA,NA,NA,NA,NA,NA,75,NA,75,75,NA,NA,15,NA,NA,15,15,NA,NA
2017,"Saptari","T110503003",NA,NA,NA,NA,NA,NA,10,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,50,NA,NA,NA,NA,NA,NA,50,NA,50,50,NA,NA,10,NA,NA,10,10,NA,NA
2017,"Saptari","T109203005",20,6,NA,NA,NA,NA,10,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,120,NA,NA,40,NA,NA,NA,NA,NA,120,40,NA,160,160,NA,NA,10,NA,20,30,30,NA,NA
2017,"Saptari","T109202008",10,8,NA,NA,NA,NA,20,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,80,NA,NA,160,NA,NA,NA,NA,NA,80,160,NA,240,240,NA,NA,20,NA,10,30,30,NA,NA
2017,"Saptari","T210408001",NA,NA,NA,NA,NA,NA,2,5,4,2,NA,NA,NA,NA,NA,NA,NA,NA,"Treatment",1,NA,NA,NA,10,8,NA,NA,NA,NA,NA,18,NA,18,10,8,NA,6,NA,NA,6,2,4,NA
2017,"Saptari","T106605002",NA,NA,NA,NA,NA,NA,20,4,5,3,NA,NA,8,3,NA,NA,NA,NA,"Treatment",1,NA,NA,NA,80,15,NA,24,NA,NA,NA,95,24,119,104,15,NA,25,8,NA,33,28,5,NA
2017,"Saptari","T203901002",NA,NA,30,8,NA,NA,10,3,30,10,NA,NA,8,5,35,8,NA,NA,"Treatment",1,NA,240,NA,30,300,NA,40,280,NA,240,330,320,890,70,820,NA,40,43,30,113,18,95,NA
2017,"Saptari","T210706005",NA,NA,NA,NA,NA,NA,8,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,48,NA,NA,NA,NA,NA,NA,48,NA,48,48,NA,NA,8,NA,NA,8,8,NA,NA
2017,"Saptari","T210709001",10,5,5,5,NA,NA,10,5,5,4,NA,NA,40,6,10,4,NA,NA,"Treatment",1,50,25,NA,50,20,NA,240,40,NA,75,70,280,425,340,85,NA,15,50,15,80,60,20,NA
2017,"Saptari","T203901008",NA,NA,NA,NA,NA,NA,15,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,75,NA,NA,NA,NA,NA,NA,75,NA,75,75,NA,NA,15,NA,NA,15,15,NA,NA
2017,"Saptari","T203908009",NA,NA,NA,NA,NA,NA,15,5,NA,NA,NA,NA,5,3,NA,NA,NA,NA,"Control",NA,NA,NA,NA,75,NA,NA,15,NA,NA,NA,75,15,90,90,NA,NA,15,5,NA,20,20,NA,NA
2017,"Saptari","T210703006",NA,NA,NA,NA,NA,NA,5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,30,NA,NA,NA,NA,NA,NA,30,NA,30,30,NA,NA,5,NA,NA,5,5,NA,NA
2017,"Saptari","T109202009",10,6,NA,NA,NA,NA,10,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,60,NA,NA,80,NA,NA,NA,NA,NA,60,80,NA,140,140,NA,NA,10,NA,10,20,20,NA,NA
2017,"Saptari","A104507035",45,5,NA,NA,NA,NA,55,4,NA,NA,NA,NA,60,5,NA,NA,NA,NA,"Treatment",1,225,NA,NA,220,NA,NA,300,NA,NA,225,220,300,745,745,NA,NA,55,60,45,160,160,NA,NA
2017,"Saptari","A110402001",10,5,NA,NA,NA,NA,20,5,NA,NA,NA,NA,15,6,NA,NA,NA,NA,"Treatment",1,50,NA,NA,100,NA,NA,90,NA,NA,50,100,90,240,240,NA,NA,20,15,10,45,45,NA,NA
2018,"Saptari","T210703008",5,8,5,12,NA,NA,9,10,12,15,NA,12,NA,NA,NA,NA,NA,NA,"Control",NA,40,60,NA,90,180,NA,NA,NA,NA,100,270,NA,370,130,240,NA,21,NA,10,31,14,17,NA
2018,"Saptari","T210709003",3,6,4,5,2,6,15,7,5,7,NA,NA,13,6,NA,NA,NA,NA,"Treatment",1,18,20,12,105,35,NA,78,NA,NA,50,140,78,268,201,55,12,20,13,9,42,31,9,2
2018,"Saptari","T204807001",5,6,NA,NA,NA,NA,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,30,NA,NA,20,NA,NA,NA,NA,NA,30,20,NA,50,50,NA,NA,5,NA,5,10,10,NA,NA
2018,"Saptari","T103209004",5,8,NA,NA,NA,NA,7,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,40,NA,NA,84,NA,NA,NA,NA,NA,40,84,NA,124,124,NA,NA,7,NA,5,12,12,NA,NA
2018,"Saptari","C001401001",7,9,NA,NA,NA,NA,25,12,NA,NA,NA,NA,9,12,NA,NA,NA,NA,"Control",NA,63,NA,NA,300,NA,NA,108,NA,NA,63,300,108,471,471,NA,NA,25,9,7,41,41,NA,NA
2018,"Saptari","T110502004",2,5,NA,NA,NA,NA,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,10,NA,NA,10,NA,NA,NA,NA,NA,10,10,NA,20,20,NA,NA,2,NA,2,4,4,NA,NA
2018,"Saptari","T104201003",7,12,NA,NA,NA,NA,5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,84,NA,NA,35,NA,NA,NA,NA,NA,84,35,NA,119,119,NA,NA,5,NA,7,12,12,NA,NA
2018,"Saptari","T109205004",7,6,5,5,NA,NA,15,7,12,5,NA,NA,7,7,NA,NA,NA,NA,"Treatment",1,42,25,NA,105,60,NA,49,NA,NA,67,165,49,281,196,85,NA,27,7,12,46,29,17,NA
2018,"Saptari","T109203003",NA,NA,NA,NA,NA,NA,10,8,NA,NA,NA,NA,7,7,NA,NA,NA,NA,"Control",NA,NA,NA,NA,80,NA,NA,49,NA,NA,NA,80,49,129,129,NA,NA,10,7,NA,17,17,NA,NA
2018,"Saptari","T109202002",2,5,8,8,9,8,5,8,8,12,9,10,NA,NA,7,7,8,10,"Control",NA,10,64,72,40,96,90,NA,49,80,146,226,129,501,50,209,242,22,15,19,56,7,23,26
2018,"Saptari","T110505001",7,6,7,5,NA,NA,8,6,3,5,2,9,7,6,3,4,5,17,"Treatment",1,42,35,NA,48,15,18,42,12,85,77,81,139,297,132,62,103,13,15,14,42,22,13,7
2018,"Saptari","T109201006",5,10,NA,NA,NA,NA,18,17,NA,NA,NA,NA,10,15,NA,NA,NA,NA,"Control",NA,50,NA,NA,306,NA,NA,150,NA,NA,50,306,150,506,506,NA,NA,18,10,5,33,33,NA,NA
2018,"Saptari","T210405002",5,7,4,6,NA,NA,11,8,7,10,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,35,24,NA,88,70,NA,NA,NA,NA,59,158,NA,217,123,94,NA,18,NA,9,27,16,11,NA
2018,"Saptari","T210407003",20,9,NA,NA,NA,NA,30,12,NA,NA,NA,NA,10,15,NA,NA,NA,NA,"Control",NA,180,NA,NA,360,NA,NA,150,NA,NA,180,360,150,690,690,NA,NA,30,10,20,60,60,NA,NA
2018,"Saptari","T203907006",7,15,NA,NA,NA,NA,25,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,105,NA,NA,425,NA,NA,NA,NA,NA,105,425,NA,530,530,NA,NA,25,NA,7,32,32,NA,NA
2018,"Saptari","T203908005",3,5,3,10,NA,NA,5,8,3,12,NA,NA,4,5,5,10,NA,NA,"Control",NA,15,30,NA,40,36,NA,20,50,NA,45,76,70,191,75,116,NA,8,9,6,23,12,11,NA
2018,"Saptari","T203900307",5,18,NA,NA,NA,NA,20,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,90,NA,NA,340,NA,NA,NA,NA,NA,90,340,NA,430,430,NA,NA,20,NA,5,25,25,NA,NA
2018,"Saptari","T106604005",3,9,NA,NA,NA,NA,8,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,27,NA,NA,120,NA,NA,NA,NA,NA,27,120,NA,147,147,NA,NA,8,NA,3,11,11,NA,NA
2018,"Saptari","T203901004",7,8,NA,NA,NA,NA,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,56,NA,NA,100,NA,NA,NA,NA,NA,56,100,NA,156,156,NA,NA,10,NA,7,17,17,NA,NA
2018,"Saptari","T106604003",NA,NA,NA,NA,NA,NA,NA,NA,15,4,NA,NA,NA,NA,5,4,NA,NA,"Control",NA,NA,NA,NA,NA,60,NA,NA,20,NA,NA,60,20,80,NA,80,NA,15,5,NA,20,NA,20,NA
2018,"Saptari","T103207002",NA,NA,NA,NA,NA,NA,15,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,60,NA,NA,NA,NA,NA,NA,60,NA,60,60,NA,NA,15,NA,NA,15,15,NA,NA
2018,"Saptari","T104201002",NA,NA,NA,NA,NA,NA,10,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,40,NA,NA,NA,NA,NA,NA,40,NA,40,40,NA,NA,10,NA,NA,10,10,NA,NA
2018,"Saptari","T205104005",NA,NA,NA,NA,NA,NA,9,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,45,NA,NA,NA,NA,NA,NA,45,NA,45,45,NA,NA,9,NA,NA,9,9,NA,NA
2018,"Saptari","C001410002",NA,NA,NA,NA,NA,NA,7,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,35,NA,NA,NA,NA,NA,NA,35,NA,35,35,NA,NA,7,NA,NA,7,7,NA,NA
2018,"Saptari","T104209001",NA,NA,NA,NA,NA,NA,10,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Treatment",1,NA,NA,NA,40,NA,NA,NA,NA,NA,NA,40,NA,40,40,NA,NA,10,NA,NA,10,10,NA,NA
2018,"Saptari","T205104006",NA,NA,NA,NA,NA,NA,20,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,80,NA,NA,NA,NA,NA,NA,80,NA,80,80,NA,NA,20,NA,NA,20,20,NA,NA
2018,"Saptari","T110503003",NA,NA,NA,NA,NA,NA,10,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,60,NA,NA,NA,NA,NA,NA,60,NA,60,60,NA,NA,10,NA,NA,10,10,NA,NA
2018,"Saptari","T109203005",NA,NA,NA,NA,NA,NA,7,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,28,NA,NA,NA,NA,NA,NA,28,NA,28,28,NA,NA,7,NA,NA,7,7,NA,NA
2018,"Saptari","T109202008",NA,NA,NA,NA,NA,NA,20,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,100,NA,100,100,NA,NA,20,NA,NA,20,20,NA,NA
2018,"Saptari","T210408001",NA,NA,NA,NA,NA,NA,2,5,4,2,NA,NA,NA,NA,NA,NA,NA,NA,"Treatment",1,NA,NA,NA,10,8,NA,NA,NA,NA,NA,18,NA,18,10,8,NA,6,NA,NA,6,2,4,NA
2018,"Saptari","T106605002",NA,NA,NA,NA,NA,NA,10,5,NA,NA,15,5,NA,NA,NA,NA,NA,NA,"Treatment",1,NA,NA,NA,50,NA,75,NA,NA,NA,NA,125,NA,125,50,NA,75,25,NA,NA,25,10,NA,15
2018,"Saptari","T203901002",10,4,NA,NA,NA,NA,15,5,25,8,NA,NA,12,4,30,8,NA,NA,"Treatment",1,40,NA,NA,75,200,NA,48,240,NA,40,275,288,603,163,440,NA,40,42,10,92,37,55,NA
2018,"Saptari","T109202009",NA,NA,NA,NA,NA,NA,10,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,70,NA,NA,NA,NA,NA,NA,70,NA,70,70,NA,NA,10,NA,NA,10,10,NA,NA
2018,"Saptari","T210706005",NA,NA,NA,NA,NA,NA,20,5,NA,NA,NA,NA,30,10,NA,NA,NA,NA,"Control",NA,NA,NA,NA,100,NA,NA,300,NA,NA,NA,100,300,400,400,NA,NA,20,30,NA,50,50,NA,NA
2018,"Saptari","T210709001",NA,NA,NA,NA,NA,NA,15,6,8,4,NA,NA,10,6,NA,NA,NA,NA,"Treatment",1,NA,NA,NA,90,32,NA,60,NA,NA,NA,122,60,182,150,32,NA,23,10,NA,33,25,8,NA
2018,"Saptari","T203901008",NA,NA,NA,NA,NA,NA,20,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,80,NA,NA,NA,NA,NA,NA,80,NA,80,80,NA,NA,20,NA,NA,20,20,NA,NA
2018,"Saptari","T203908009",NA,NA,NA,NA,NA,NA,15,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,75,NA,NA,NA,NA,NA,NA,75,NA,75,75,NA,NA,15,NA,NA,15,15,NA,NA
2018,"Saptari","T210703006",NA,NA,NA,NA,NA,NA,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,4,NA,4,4,NA,NA,1,NA,NA,1,1,NA,NA
2018,"Saptari","T108803015",7,10,NA,NA,NA,NA,10,6,NA,NA,NA,NA,5,2,NA,NA,NA,NA,"Control",NA,70,NA,NA,60,NA,NA,10,NA,NA,70,60,10,140,140,NA,NA,10,5,7,22,22,NA,NA
2018,"Saptari","C009006001",10,10,NA,NA,NA,NA,10,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,100,NA,NA,60,NA,NA,NA,NA,NA,100,60,NA,160,160,NA,NA,10,NA,10,20,20,NA,NA
2018,"Saptari","T106006001",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,"Saptari","T107609001",NA,NA,NA,NA,NA,NA,9,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,45,NA,NA,NA,NA,NA,NA,45,NA,45,45,NA,NA,9,NA,NA,9,9,NA,NA
2018,"Saptari","T108808014",8,8,5,7,NA,NA,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,64,35,NA,20,NA,NA,NA,NA,NA,99,20,NA,119,84,35,NA,4,NA,13,17,12,5,NA
2018,"Saptari","C001701002",NA,NA,NA,NA,NA,NA,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,25,NA,NA,NA,NA,NA,NA,25,NA,25,25,NA,NA,5,NA,NA,5,5,NA,NA
2018,"Saptari","C008508001",NA,NA,NA,NA,NA,NA,3,7,3,7,NA,NA,5,2,3,2,NA,NA,"Control",NA,NA,NA,NA,21,21,NA,10,6,NA,NA,42,16,58,31,27,NA,6,8,NA,14,8,6,NA
2018,"Saptari","T107104001",5,10,5,1,5,10,2,10,4,2,5,1,8,2,7,1,5,1,"Control",NA,50,5,50,20,8,5,16,7,5,105,33,28,166,86,20,60,11,20,15,46,15,16,15
2018,"Saptari","T102009002",10,8,2,5,NA,NA,10,5,5,5,NA,NA,15,3,NA,NA,NA,NA,"Control",NA,80,10,NA,50,25,NA,45,NA,NA,90,75,45,210,175,35,NA,15,15,12,42,35,7,NA
2018,"Saptari","T102007003",2,5,NA,NA,NA,NA,4,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,10,NA,NA,24,NA,NA,NA,NA,NA,10,24,NA,34,34,NA,NA,4,NA,2,6,6,NA,NA
2018,"Saptari","T106006002",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,"Saptari","C009006002",NA,NA,NA,NA,NA,NA,5,7,7,5,NA,NA,10,10,10,5,NA,NA,"Control",NA,NA,NA,NA,35,35,NA,100,50,NA,NA,70,150,220,135,85,NA,12,20,NA,32,15,17,NA
2018,"Saptari","T211002001",6,8,NA,NA,NA,NA,5,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,48,NA,NA,50,NA,NA,NA,NA,NA,48,50,NA,98,98,NA,NA,5,NA,6,11,11,NA,NA
2018,"Saptari","T107605005",NA,NA,NA,NA,NA,NA,8,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,40,NA,NA,NA,NA,NA,NA,40,NA,40,40,NA,NA,8,NA,NA,8,8,NA,NA
2018,"Saptari","T104305001",7,7,NA,NA,NA,NA,17,10,NA,NA,NA,NA,8,10,NA,NA,NA,NA,"Control",NA,49,NA,NA,170,NA,NA,80,NA,NA,49,170,80,299,299,NA,NA,17,8,7,32,32,NA,NA
2018,"Saptari","C009006003",8,10,NA,NA,NA,NA,5,10,NA,NA,NA,NA,10,5,NA,NA,NA,NA,"Control",NA,80,NA,NA,50,NA,NA,50,NA,NA,80,50,50,180,180,NA,NA,5,10,8,23,23,NA,NA
2018,"Saptari","T107104002",7,6,NA,NA,NA,NA,4,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,42,NA,NA,24,NA,NA,NA,NA,NA,42,24,NA,66,66,NA,NA,4,NA,7,11,11,NA,NA
2018,"Saptari","T102007001",7,5,5,6,10,8,3,5,5,6,5,5,NA,NA,NA,NA,NA,NA,"Treatment",1,35,30,80,15,30,25,NA,NA,NA,145,70,NA,215,50,60,105,13,NA,22,35,10,10,15
2018,"Saptari","T102007004",3,5,NA,NA,20,5,NA,NA,NA,NA,9,4,NA,NA,NA,NA,15,2,"Control",NA,15,NA,100,NA,NA,36,NA,NA,30,115,36,30,181,15,NA,166,9,15,23,47,3,NA,44
2018,"Saptari","C001401004",NA,NA,NA,NA,NA,NA,12,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,48,NA,NA,NA,NA,NA,NA,48,NA,48,48,NA,NA,12,NA,NA,12,12,NA,NA
2018,"Saptari","T104203004",NA,NA,NA,NA,NA,NA,15,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,45,NA,NA,NA,NA,NA,NA,45,NA,45,45,NA,NA,15,NA,NA,15,15,NA,NA
2018,"Saptari","T110502003",NA,NA,NA,NA,NA,NA,10,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,30,NA,NA,NA,NA,NA,NA,30,NA,30,30,NA,NA,10,NA,NA,10,10,NA,NA
2018,"Saptari","T210708002",25,4,NA,NA,NA,NA,35,4,NA,NA,NA,NA,40,6,NA,NA,NA,NA,"Treatment",1,100,NA,NA,140,NA,NA,240,NA,NA,100,140,240,480,480,NA,NA,35,40,25,100,100,NA,NA
2018,"Saptari","T203908001",27,6,10,5,NA,NA,27,6,12,4,NA,NA,35,6,NA,NA,NA,NA,"Treatment",1,162,50,NA,162,48,NA,210,NA,NA,212,210,210,632,534,98,NA,39,35,37,111,89,22,NA
2018,"Saptari","T203903003",10,4,NA,NA,NA,NA,15,6,NA,NA,NA,NA,20,4,NA,NA,NA,NA,"Control",NA,40,NA,NA,90,NA,NA,80,NA,NA,40,90,80,210,210,NA,NA,15,20,10,45,45,NA,NA
2018,"Saptari","T106604004",8,10,NA,NA,NA,NA,10,9,NA,NA,NA,NA,25,7,NA,NA,NA,NA,"Control",NA,80,NA,NA,90,NA,NA,175,NA,NA,80,90,175,345,345,NA,NA,10,25,8,43,43,NA,NA
2018,"Saptari","T206702001",NA,NA,NA,NA,NA,NA,12,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,60,NA,NA,NA,NA,NA,NA,60,NA,60,60,NA,NA,12,NA,NA,12,12,NA,NA
2018,"Saptari","T109202010",NA,NA,NA,NA,NA,NA,13,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,78,NA,NA,NA,NA,NA,NA,78,NA,78,78,NA,NA,13,NA,NA,13,13,NA,NA
2018,"Saptari","T109201007",NA,NA,NA,NA,NA,NA,13,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,65,NA,NA,NA,NA,NA,NA,65,NA,65,65,NA,NA,13,NA,NA,13,13,NA,NA
2018,"Saptari","T110510001",NA,NA,NA,NA,NA,NA,10,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,40,NA,NA,NA,NA,NA,NA,40,NA,40,40,NA,NA,10,NA,NA,10,10,NA,NA
2018,"Saptari","T103207003",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,"Saptari","T103204001",50,4,NA,NA,NA,NA,35,5,NA,NA,NA,NA,60,7,NA,NA,NA,NA,"Treatment",1,200,NA,NA,175,NA,NA,420,NA,NA,200,175,420,795,795,NA,NA,35,60,50,145,145,NA,NA
2018,"Saptari","T210701004",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Treatment",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,"Saptari","T210701007",NA,NA,NA,NA,NA,NA,7,4,NA,NA,NA,NA,20,4,NA,NA,NA,NA,"Control",NA,NA,NA,NA,28,NA,NA,80,NA,NA,NA,28,80,108,108,NA,NA,7,20,NA,27,27,NA,NA
2018,"Saptari","T109203001",15,4,NA,NA,NA,NA,30,4,NA,NA,NA,NA,35,4,NA,NA,NA,NA,"Treatment",1,60,NA,NA,120,NA,NA,140,NA,NA,60,120,140,320,320,NA,NA,30,35,15,80,80,NA,NA
2018,"Saptari","T210407004",NA,NA,NA,NA,NA,NA,6,3,NA,NA,NA,NA,8,4,NA,NA,NA,NA,"Control",NA,NA,NA,NA,18,NA,NA,32,NA,NA,NA,18,32,50,50,NA,NA,6,8,NA,14,14,NA,NA
2018,"Saptari","C008109001",NA,NA,NA,NA,NA,NA,NA,NA,56,6,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,336,NA,NA,NA,NA,NA,336,NA,336,NA,336,NA,56,NA,NA,56,NA,56,NA
2018,"Saptari","T200103002",1,1,1,2,1,1,2,2,4,2,2,2,2,5,3,3,3,2,"Treatment",1,1,2,1,4,8,4,10,9,6,4,16,25,45,15,19,11,8,8,3,19,5,8,6
2018,"Saptari","T107607004",1,1,1,1,NA,NA,4,2,2,1,NA,NA,3,2,3,4,NA,NA,"Control",NA,1,1,NA,8,2,NA,6,12,NA,2,10,18,30,15,15,NA,6,6,2,14,8,6,NA
2018,"Saptari","T108803001",1,2,1,2,NA,NA,5,6,4,3,NA,NA,5,6,4,3,NA,NA,"Control",NA,2,2,NA,30,12,NA,30,12,NA,4,42,42,88,62,26,NA,9,9,2,20,11,9,NA
2018,"Saptari","T108804002",2,1,NA,NA,NA,NA,5,2,NA,NA,NA,NA,6,2,NA,NA,NA,NA,"Control",NA,2,NA,NA,10,NA,NA,12,NA,NA,2,10,12,24,24,NA,NA,5,6,2,13,13,NA,NA
2018,"Saptari","T203309001",1,1,1,1,1,1,2,3,2,3,2,3,5,2,3,1,4,1,"Control",NA,1,1,1,6,6,6,10,3,4,3,18,17,38,17,10,11,6,12,3,21,8,6,7
2018,"Saptari","T203308002",5,7,NA,NA,NA,NA,17,6,NA,NA,NA,NA,8,7,NA,NA,NA,NA,"Control",NA,35,NA,NA,102,NA,NA,56,NA,NA,35,102,56,193,193,NA,NA,17,8,5,30,30,NA,NA
2018,"Saptari","T100503002",2,6,15,10,15,12,10,6,20,12,17,14,5,6,NA,NA,NA,NA,"Treatment",1,12,150,180,60,240,238,30,NA,NA,342,538,30,910,102,390,418,47,5,32,84,17,35,32
2018,"Saptari","T100501007",1,2,NA,NA,NA,NA,5,6,NA,NA,NA,NA,7,8,NA,NA,NA,NA,"Control",NA,2,NA,NA,30,NA,NA,56,NA,NA,2,30,56,88,88,NA,NA,5,7,1,13,13,NA,NA
2018,"Saptari","T100505008",6,8,NA,NA,NA,NA,20,9,NA,NA,NA,NA,15,8,NA,NA,NA,NA,"Control",NA,48,NA,NA,180,NA,NA,120,NA,NA,48,180,120,348,348,NA,NA,20,15,6,41,41,NA,NA
