"year","district","household_questionnaire_id","days_in_a_season_pump_use_s_p1","hours_per_day_use_s__p_1","days_in_a_season_pump_use_s_p2","hours_per_day_use_s__p_2","days_in_a_season_pump_use_s_p3","hours_per_day_use_s__p_3","days_in_a_season_pump_use_m_p1","hours_per_day_use_m__p_1","days_in_a_season_pump_use_m_p2","hours_per_day_use_m__p_2","days_in_a_season_pump_use_m_p3","hours_per_day_use_m__p_3","days_in_a_season_pump_use_w_p1","hours_per_day_use_w__p_1","days_in_a_season_pump_use_w_p2","hours_per_day_use_w__p_2","days_in_a_season_pump_use_w_p3","hours_per_day_use_w__p_3","TreatmentControl","TC","ps1","ps2","ps3","pm1","pm2","pm3","pw1","pw2","pw3","Summer_hr","Monsoon_hr","Winter_hr","Yearly_hr","p1_hr","p2_hr","p3_hr","days_monsoon","days_winter","days_summer","days_year","days_p1","days_p2","days_p3"
2018,"RSB","T300901091",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Treatment",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,"RSB","T307808108",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,"RSB","T304707109",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,"RSB","T301906103",45,5,40,5,NA,NA,30,5,20,5,NA,NA,40,5,20,6,NA,NA,"Control",NA,225,200,NA,150,100,NA,200,120,NA,425,250,320,995,575,420,NA,50,60,85,195,115,80,NA
2018,"RSB","T301808002",5,8,NA,NA,NA,NA,15,10,NA,NA,NA,NA,15,12,NA,NA,NA,NA,"Control",NA,40,NA,NA,150,NA,NA,180,NA,NA,40,150,180,370,370,NA,NA,15,15,5,35,35,NA,NA
2018,"RSB","T301106005",6,20,6,18,NA,NA,4,21,5,19,NA,NA,9,22,5,18,NA,NA,"Control",NA,120,108,NA,84,95,NA,198,90,NA,228,179,288,695,402,293,NA,9,14,12,35,19,16,NA
2018,"RSB","T307408001",5,10,6,13,NA,NA,10,16,12,15,NA,NA,10,18,18,17,NA,NA,"Control",NA,50,78,NA,160,180,NA,180,306,NA,128,340,486,954,390,564,NA,22,28,11,61,25,36,NA
2018,"RSB","T303505004",6,19,7,18,6,18,8,18,6,20,7,22,8,20,9,19,7,21,"Control",NA,114,126,108,144,120,154,160,171,147,348,418,478,1244,418,417,409,21,24,19,64,22,22,20
2018,"RSB","T302501007",6,18,NA,NA,NA,NA,4,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,108,NA,NA,60,NA,NA,NA,NA,NA,108,60,NA,168,168,NA,NA,4,NA,6,10,10,NA,NA
2018,"RSB","T303906006",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,"RSB","T304308003",5,13,6,12,5,14,2,12,2,13,2,11,NA,NA,NA,NA,NA,NA,"Control",NA,65,72,70,24,26,22,NA,NA,NA,207,72,NA,279,89,98,92,6,NA,16,22,7,8,7
2018,"RSB","T305001120",20,10,NA,NA,NA,NA,5,7,NA,NA,NA,NA,30,12,NA,NA,NA,NA,"Treatment",1,200,NA,NA,35,NA,NA,360,NA,NA,200,35,360,595,595,NA,NA,5,30,20,55,55,NA,NA
2018,"RSB","T304802123",5,7,NA,NA,NA,NA,15,4,NA,NA,NA,NA,20,5,NA,NA,NA,NA,"Treatment",1,35,NA,NA,60,NA,NA,100,NA,NA,35,60,100,195,195,NA,NA,15,20,5,40,40,NA,NA
2018,"RSB","T305001121",5,12,NA,NA,NA,NA,20,10,NA,NA,NA,NA,45,10,NA,NA,NA,NA,"Control",NA,60,NA,NA,200,NA,NA,450,NA,NA,60,200,450,710,710,NA,NA,20,45,5,70,70,NA,NA
2018,"RSB","T304706130",20,5,20,3,NA,NA,25,5,20,3,NA,NA,30,6,30,2,NA,NA,"Control",NA,100,60,NA,125,60,NA,180,60,NA,160,185,240,585,405,180,NA,45,60,40,145,75,70,NA
2018,"RSB","T304706131",15,8,NA,NA,NA,NA,20,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,120,NA,NA,120,NA,NA,NA,NA,NA,120,120,NA,240,240,NA,NA,20,NA,15,35,35,NA,NA
2018,"RSB","T304702127",5,8,NA,NA,NA,NA,2,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,40,NA,NA,16,NA,NA,NA,NA,NA,40,16,NA,56,56,NA,NA,2,NA,5,7,7,NA,NA
2018,"RSB","T300406135",4,4,10,5,NA,NA,15,5,10,5,NA,NA,20,5,10,5,NA,NA,"Treatment",1,16,50,NA,75,50,NA,100,50,NA,66,125,150,341,191,150,NA,25,30,14,69,39,30,NA
2018,"RSB","T300406089",10,5,NA,NA,NA,NA,15,6,NA,NA,NA,NA,20,5,NA,NA,NA,NA,"Treatment",1,50,NA,NA,90,NA,NA,100,NA,NA,50,90,100,240,240,NA,NA,15,20,10,45,45,NA,NA
2018,"RSB","T301503134",10,5,NA,NA,NA,NA,20,5,NA,NA,NA,NA,30,5,NA,NA,NA,NA,"Control",NA,50,NA,NA,100,NA,NA,150,NA,NA,50,100,150,300,300,NA,NA,20,30,10,60,60,NA,NA
2018,"RSB","T304705090",2,5,NA,NA,NA,NA,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,10,NA,NA,10,NA,NA,NA,NA,NA,10,10,NA,20,20,NA,NA,2,NA,2,4,4,NA,NA
2018,"RSB","T305004088",10,10,NA,NA,NA,NA,10,10,NA,NA,NA,NA,30,24,NA,NA,NA,NA,"Control",NA,100,NA,NA,100,NA,NA,720,NA,NA,100,100,720,920,920,NA,NA,10,30,10,50,50,NA,NA
2018,"RSB","T301503081",25,8,10,4,NA,NA,10,5,7,4,NA,NA,8,5,8,5,NA,NA,"Control",NA,200,40,NA,50,28,NA,40,40,NA,240,78,80,398,290,108,NA,17,16,35,68,43,25,NA
2018,"RSB","T303907079",4,8,NA,NA,NA,NA,7,6,NA,NA,NA,NA,7,8,NA,NA,NA,NA,"Control",NA,32,NA,NA,42,NA,NA,56,NA,NA,32,42,56,130,130,NA,NA,7,7,4,18,18,NA,NA
2018,"RSB","T301502085",5,5,NA,NA,NA,NA,2,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,25,NA,NA,12,NA,NA,NA,NA,NA,25,12,NA,37,37,NA,NA,2,NA,5,7,7,NA,NA
2018,"RSB","T301001084",7,5,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,35,NA,NA,9,NA,NA,NA,NA,NA,35,9,NA,44,44,NA,NA,3,NA,7,10,10,NA,NA
2018,"RSB","T304807087",3,5,1,5,NA,NA,1,6,1,6,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,15,5,NA,6,6,NA,NA,NA,NA,20,12,NA,32,21,11,NA,2,NA,4,6,4,2,NA
2018,"RSB","T304804086",3,7,NA,NA,NA,NA,1,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,21,NA,NA,10,NA,NA,NA,NA,NA,21,10,NA,31,31,NA,NA,1,NA,3,4,4,NA,NA
2018,"RSB","T304808083",7,8,NA,NA,NA,NA,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,56,NA,NA,30,NA,NA,NA,NA,NA,56,30,NA,86,86,NA,NA,6,NA,7,13,13,NA,NA
2018,"RSB","T304808082",8,5,8,5,NA,NA,2,5,2,5,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,40,40,NA,10,10,NA,NA,NA,NA,80,20,NA,100,50,50,NA,4,NA,16,20,10,10,NA
2018,"RSB","T301503080",5,5,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,25,NA,NA,16,NA,NA,NA,NA,NA,25,16,NA,41,41,NA,NA,4,NA,5,9,9,NA,NA
2018,"RSB","T305105014",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,"RSB","T309006004",7,25,NA,NA,NA,NA,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,175,NA,NA,10,NA,NA,NA,NA,NA,175,10,NA,185,185,NA,NA,2,NA,7,9,9,NA,NA
2018,"RSB","T305102015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,"RSB","T309504024",10,20,6,40,NA,NA,16,15,4,40,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,200,240,NA,240,160,NA,NA,NA,NA,440,400,NA,840,440,400,NA,20,NA,16,36,26,10,NA
2018,"RSB","T302608050",6,12,NA,NA,NA,NA,5,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,72,NA,NA,65,NA,NA,NA,NA,NA,72,65,NA,137,137,NA,NA,5,NA,6,11,11,NA,NA
2018,"RSB","T300401028",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,"RSB","T305104033",3,10,NA,NA,NA,NA,1,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,30,NA,NA,7,NA,NA,NA,NA,NA,30,7,NA,37,37,NA,NA,1,NA,3,4,4,NA,NA
2018,"RSB","T300607023",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,"RSB","T305404025",6,13,NA,NA,NA,NA,5,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,78,NA,NA,50,NA,NA,NA,NA,NA,78,50,NA,128,128,NA,NA,5,NA,6,11,11,NA,NA
2018,"RSB","T309904032",10,6,NA,NA,NA,NA,2,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,60,NA,NA,20,NA,NA,NA,NA,NA,60,20,NA,80,80,NA,NA,2,NA,10,12,12,NA,NA
2018,"RSB","T300603032",25,5,NA,NA,NA,NA,18,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,125,NA,NA,180,NA,NA,NA,NA,NA,125,180,NA,305,305,NA,NA,18,NA,25,43,43,NA,NA
2018,"RSB","T301911010",80,5,80,6,80,5,60,3,80,6,80,6,65,3,75,5,80,7,"Treatment",1,400,480,400,180,480,480,195,375,560,1280,1140,1130,3550,775,1335,1440,220,220,240,680,205,235,240
2018,"RSB","T306004001",5,5,NA,NA,NA,NA,15,6,NA,NA,NA,NA,15,5,NA,NA,NA,NA,"Treatment",1,25,NA,NA,90,NA,NA,75,NA,NA,25,90,75,190,190,NA,NA,15,15,5,35,35,NA,NA
2018,"RSB","T305607002",20,8,NA,NA,NA,NA,40,8,NA,NA,NA,NA,10,8,NA,NA,NA,NA,"Treatment",1,160,NA,NA,320,NA,NA,80,NA,NA,160,320,80,560,560,NA,NA,40,10,20,70,70,NA,NA
2018,"RSB","T300307001",20,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,12,NA,NA,NA,NA,"Treatment",1,200,NA,NA,NA,NA,NA,180,NA,NA,200,NA,180,380,380,NA,NA,NA,15,20,35,35,NA,NA
2018,"RSB","T304802030",NA,NA,NA,NA,NA,NA,5,8,NA,NA,NA,NA,5,5,NA,NA,NA,NA,"Treatment",1,NA,NA,NA,40,NA,NA,25,NA,NA,NA,40,25,65,65,NA,NA,5,5,NA,10,10,NA,NA
2018,"RSB","T306102001",40,5,NA,NA,NA,NA,5,5,NA,NA,NA,NA,30,5,NA,NA,NA,NA,"Treatment",1,200,NA,NA,25,NA,NA,150,NA,NA,200,25,150,375,375,NA,NA,5,30,40,75,75,NA,NA
2018,"RSB","T305519001",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Treatment",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,"RSB","T305607004",15,6,NA,NA,NA,NA,20,6,NA,NA,NA,NA,6,5,NA,NA,NA,NA,"Treatment",1,90,NA,NA,120,NA,NA,30,NA,NA,90,120,30,240,240,NA,NA,20,6,15,41,41,NA,NA
2018,"RSB","T302806050",5,5,NA,NA,NA,NA,15,8,NA,NA,NA,NA,15,8,NA,NA,NA,NA,"Treatment",1,25,NA,NA,120,NA,NA,120,NA,NA,25,120,120,265,265,NA,NA,15,15,5,35,35,NA,NA
2018,"RSB","T306102002",30,8,10,8,NA,NA,NA,NA,4,8,NA,NA,15,6,10,5,NA,NA,"Treatment",1,240,80,NA,NA,32,NA,90,50,NA,320,32,140,492,330,162,NA,4,25,40,69,45,24,NA
2018,"RSB","T309708020",30,8,40,5,NA,NA,15,2,10,5,NA,NA,15,8,25,5,NA,NA,"Treatment",1,240,200,NA,30,50,NA,120,125,NA,440,80,245,765,390,375,NA,25,40,70,135,60,75,NA
2018,"RSB","T305607005",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Treatment",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,"RSB","T308705001",NA,NA,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,NA,NA,"Treatment",1,NA,25,NA,NA,NA,NA,NA,25,NA,25,NA,25,50,NA,50,NA,NA,5,5,10,NA,10,NA
2018,"RSB","T305602003",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Treatment",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,"RSB","T308707002",90,12,90,12,NA,NA,50,12,50,12,NA,NA,80,9,80,15,NA,NA,"Treatment",1,1080,1080,NA,600,600,NA,720,1200,NA,2160,1200,1920,5280,2400,2880,NA,100,160,180,440,220,220,NA
2018,"RSB","T305602001",20,5,30,5,NA,NA,15,6,10,8,NA,NA,50,5,22,8,NA,NA,"Control",NA,100,150,NA,90,80,NA,250,176,NA,250,170,426,846,440,406,NA,25,72,50,147,85,62,NA
2018,"RSB","T303007001",20,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Treatment",1,100,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,100,100,NA,NA,NA,NA,20,20,20,NA,NA
2018,"RSB","T300508099",10,5,NA,NA,NA,NA,30,5,NA,NA,NA,NA,90,5,NA,NA,NA,NA,"Treatment",1,50,NA,NA,150,NA,NA,450,NA,NA,50,150,450,650,650,NA,NA,30,90,10,130,130,NA,NA
2018,"RSB","T308703001",20,5,NA,NA,NA,NA,20,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Treatment",1,100,NA,NA,100,NA,NA,NA,NA,NA,100,100,NA,200,200,NA,NA,20,NA,20,40,40,NA,NA
2018,"RSB","T302608032",35,4,NA,NA,NA,NA,40,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,140,NA,NA,160,NA,NA,NA,NA,NA,140,160,NA,300,300,NA,NA,40,NA,35,75,75,NA,NA
2018,"RSB","T302608033",40,4,NA,NA,NA,NA,50,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,160,NA,NA,200,NA,NA,NA,NA,NA,160,200,NA,360,360,NA,NA,50,NA,40,90,90,NA,NA
2018,"RSB","T302609007",20,5,NA,NA,NA,NA,20,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,100,NA,NA,60,NA,NA,NA,NA,NA,100,60,NA,160,160,NA,NA,20,NA,20,40,40,NA,NA
2018,"RSB","T302603034",20,5,NA,NA,NA,NA,30,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Treatment",1,100,NA,NA,150,NA,NA,NA,NA,NA,100,150,NA,250,250,NA,NA,30,NA,20,50,50,NA,NA
2018,"RSB","T302602009",20,5,NA,NA,NA,NA,30,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Treatment",1,100,NA,NA,240,NA,NA,NA,NA,NA,100,240,NA,340,340,NA,NA,30,NA,20,50,50,NA,NA
2018,"RSB","T300608006",10,5,10,5,NA,NA,40,5,20,5,NA,NA,30,8,NA,NA,NA,NA,"Treatment",1,50,50,NA,200,100,NA,240,NA,NA,100,300,240,640,490,150,NA,60,30,20,110,80,30,NA
2018,"RSB","T301808003",5,5,NA,NA,NA,NA,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,25,NA,NA,25,NA,NA,NA,NA,NA,25,25,NA,50,50,NA,NA,5,NA,5,10,10,NA,NA
2018,"RSB","T301805004",15,5,NA,NA,NA,NA,15,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,75,NA,NA,75,NA,NA,NA,NA,NA,75,75,NA,150,150,NA,NA,15,NA,15,30,30,NA,NA
2018,"RSB","T309306011",40,5,NA,NA,NA,NA,50,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,200,NA,NA,400,NA,NA,NA,NA,NA,200,400,NA,600,600,NA,NA,50,NA,40,90,90,NA,NA
2018,"RSB","T309306012",20,8,NA,NA,NA,NA,40,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Treatment",1,160,NA,NA,200,NA,NA,NA,NA,NA,160,200,NA,360,360,NA,NA,40,NA,20,60,60,NA,NA
2018,"RSB","T300608033",NA,NA,5,5,NA,NA,80,5,5,5,NA,NA,80,8,NA,NA,NA,NA,"Treatment",1,NA,25,NA,400,25,NA,640,NA,NA,25,425,640,1090,1040,50,NA,85,80,5,170,160,10,NA
2018,"RSB","T303608010",20,5,NA,NA,NA,NA,50,5,NA,NA,NA,NA,65,8,NA,NA,NA,NA,"Control",NA,100,NA,NA,250,NA,NA,520,NA,NA,100,250,520,870,870,NA,NA,50,65,20,135,135,NA,NA
2018,"RSB","T305404026",20,5,20,8,NA,NA,30,5,40,8,NA,NA,20,5,20,8,NA,NA,"Control",NA,100,160,NA,150,320,NA,100,160,NA,260,470,260,990,350,640,NA,70,40,40,150,70,80,NA
2018,"RSB","T300901112",25,8,20,8,NA,NA,20,5,20,5,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,200,160,NA,100,100,NA,NA,NA,NA,360,200,NA,560,300,260,NA,40,NA,45,85,45,40,NA
2018,"RSB","T300901113",25,8,NA,NA,NA,NA,20,5,NA,NA,NA,NA,5,5,NA,NA,NA,NA,"Treatment",1,200,NA,NA,100,NA,NA,25,NA,NA,200,100,25,325,325,NA,NA,20,5,25,50,50,NA,NA
2019,"RSB","T306004001",NA,NA,30,8,NA,NA,NA,5,4,NA,NA,NA,NA,NA,10,7,NA,NA,"Treatment",1,NA,240,NA,NA,NA,NA,NA,70,NA,240,NA,70,310,NA,310,NA,4,10,30,44,NA,44,NA
2019,"RSB","T309708020",20,8,15,10,30,8,4,6,5,8,8,9,4,8,2,9,8,9,"Treatment",1,160,150,240,24,40,72,32,18,72,550,136,122,808,216,208,384,17,14,65,96,28,22,46
2019,"RSB","T300608033",10,7,40,12,NA,NA,70,6,22,7,NA,NA,62,15,22,5,NA,NA,"Treatment",1,70,480,NA,420,154,NA,930,110,NA,550,574,1040,2164,1420,744,NA,92,84,50,226,142,84,NA
2019,"RSB","T302806050",10,10,30,9,NA,NA,5,8,7,9,NA,NA,2,9,2,8,NA,NA,"Treatment",1,100,270,NA,40,63,NA,18,16,NA,370,103,34,507,158,349,NA,12,4,40,56,17,39,NA
2019,"RSB","T309306012",15,6,NA,NA,NA,NA,NA,10,5,NA,NA,NA,1,8,1,7,NA,NA,"Treatment",1,90,NA,NA,NA,NA,NA,8,7,NA,90,NA,15,105,98,7,NA,5,2,15,22,16,6,NA
2019,"RSB","T300508099",26,8,NA,NA,NA,NA,5,10,3,5,NA,NA,18,8,4,10,NA,NA,"Treatment",1,208,NA,NA,50,15,NA,144,40,NA,208,65,184,457,402,55,NA,8,22,26,56,49,7,NA
2019,"RSB","T305602003",10,12,NA,NA,NA,NA,6,NA,NA,12,NA,NA,8,12,NA,NA,NA,NA,"Treatment",1,120,NA,NA,NA,NA,NA,96,NA,NA,120,NA,96,216,216,NA,NA,6,8,10,24,24,NA,NA
2019,"RSB","T300406135",25,12,7,7,10,12,10,9,2,12,4,10,15,8,7,2,2,6,"Treatment",1,300,49,120,90,24,40,120,14,12,469,154,146,769,510,87,172,16,24,42,82,50,16,16
2019,"RSB","T306102002",15,5,NA,NA,NA,NA,20,NA,NA,5,NA,NA,40,3,NA,NA,NA,NA,"Treatment",1,75,NA,NA,NA,NA,NA,120,NA,NA,75,NA,120,195,195,NA,NA,20,40,15,75,75,NA,NA
2019,"RSB","T305607002",20,12,12,12,NA,NA,15,10,10,12,NA,NA,10,12,10,10,NA,NA,"Treatment",1,240,144,NA,150,120,NA,120,100,NA,384,270,220,874,510,364,NA,25,20,32,77,45,32,NA
2019,"RSB","T308707002",20,12,12,12,NA,NA,20,12,12,12,NA,NA,20,12,10,10,NA,NA,"Treatment",1,240,144,NA,240,144,NA,240,100,NA,384,384,340,1108,720,388,NA,32,30,32,94,60,34,NA
2019,"RSB","T306102001",20,12,NA,NA,NA,NA,15,NA,NA,12,NA,NA,15,12,NA,NA,NA,NA,"Treatment",1,240,NA,NA,NA,NA,NA,180,NA,NA,240,NA,180,420,420,NA,NA,15,15,20,50,50,NA,NA
2019,"RSB","T304802030",NA,NA,NA,NA,NA,NA,5,NA,NA,10,NA,NA,3,9,NA,NA,NA,NA,"Treatment",1,NA,NA,NA,NA,NA,NA,27,NA,NA,NA,NA,27,27,27,NA,NA,5,3,NA,8,8,NA,NA
2019,"RSB","T305519001",12,10,NA,NA,NA,NA,6,NA,NA,10,NA,NA,8,10,NA,NA,NA,NA,"Treatment",1,120,NA,NA,NA,NA,NA,80,NA,NA,120,NA,80,200,200,NA,NA,6,8,12,26,26,NA,NA
2019,"RSB","T301911010",12,12,60,3,80,6,NA,5,90,NA,90,7,10,12,60,3,80,6,"Treatment",1,144,180,480,NA,NA,630,120,180,480,804,630,780,2214,264,360,1590,180,150,152,482,22,210,250
2019,"RSB","T300307001",20,12,NA,NA,NA,NA,20,10,4,12,4,10,20,12,4,10,4,10,"Treatment",1,240,NA,NA,200,48,40,240,40,40,240,288,320,848,680,88,80,28,28,20,76,60,8,8
2019,"RSB","T302602009",9,7,NA,NA,NA,NA,7,NA,NA,6,NA,NA,15,7,NA,NA,NA,NA,"Treatment",1,63,NA,NA,NA,NA,NA,105,NA,NA,63,NA,105,168,168,NA,NA,7,15,9,31,31,NA,NA
2019,"RSB","T304802122",40,2,NA,NA,NA,NA,12,NA,NA,3,NA,NA,14,4,NA,NA,NA,NA,"Treatment",1,80,NA,NA,NA,NA,NA,56,NA,NA,80,NA,56,136,136,NA,NA,12,14,40,66,66,NA,NA
2019,"RSB","T308705001",10,7,20,10,20,10,15,10,5,4,5,10,45,6,15,10,15,10,"Treatment",1,70,200,200,150,20,50,270,150,150,470,220,570,1260,490,370,400,25,75,50,150,70,40,40
2019,"RSB","T305001120",10,6,25,12,15,10,20,10,5,5,3,5,40,5,15,15,10,10,"Treatment",1,60,300,150,200,25,15,200,225,100,510,240,525,1275,460,550,265,28,65,50,143,70,45,28
2019,"RSB","T303007001",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Treatment",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,"RSB","T305607005",20,12,20,12,5,10,20,8,10,12,8,12,15,10,10,10,5,12,"Treatment",1,240,240,50,160,120,96,150,100,60,530,376,310,1216,550,460,206,38,30,45,113,55,40,18
2019,"RSB","T300608006",12,12,NA,NA,NA,NA,8,NA,NA,12,NA,NA,9,12,NA,NA,NA,NA,"Treatment",1,144,NA,NA,NA,NA,NA,108,NA,NA,144,NA,108,252,252,NA,NA,8,9,12,29,29,NA,NA
2019,"RSB","T308703001",NA,NA,NA,NA,NA,NA,10,NA,NA,10,NA,NA,12,12,NA,NA,NA,NA,"Treatment",1,NA,NA,NA,NA,NA,NA,144,NA,NA,NA,NA,144,144,144,NA,NA,10,12,NA,22,22,NA,NA
2019,"RSB","T300901113",NA,NA,NA,NA,NA,NA,12,NA,NA,6,NA,NA,12,5,NA,NA,NA,NA,"Treatment",1,NA,NA,NA,NA,NA,NA,60,NA,NA,NA,NA,60,60,60,NA,NA,12,12,NA,24,24,NA,NA
2019,"RSB","T302603034",NA,NA,20,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,6,NA,NA,"Treatment",1,NA,100,NA,NA,NA,NA,NA,42,NA,100,NA,42,142,NA,142,NA,NA,7,20,27,NA,27,NA
