"year","district","household_questionnaire_id","days_in_a_season_pump_use_s_p1","hours_per_day_use_s__p_1","days_in_a_season_pump_use_s_p2","hours_per_day_use_s__p_2","days_in_a_season_pump_use_s_p3","hours_per_day_use_s__p_3","days_in_a_season_pump_use_m_p1","hours_per_day_use_m__p_1","days_in_a_season_pump_use_m_p2","hours_per_day_use_m__p_2","days_in_a_season_pump_use_m_p3","hours_per_day_use_m__p_3","days_in_a_season_pump_use_w_p1","hours_per_day_use_w__p_1","days_in_a_season_pump_use_w_p2","hours_per_day_use_w__p_2","days_in_a_season_pump_use_w_p3","hours_per_day_use_w__p_3","TreatmentControl","TC","ps1","ps2","ps3","pm1","pm2","pm3","pw1","pw2","pw3","Summer_hr","Monsoon_hr","Winter_hr","Yearly_hr","p1_hr","p2_hr","p3_hr","days_monsoon","days_winter","days_summer","days_year","days_p1","days_p2","days_p3"
2019,"RSB","T305607004",20,7,25,7,NA,NA,8,5,9,5,NA,NA,5,5,6,4,NA,NA,"Treatment",1,140,175,NA,40,45,NA,25,24,NA,315,85,49,449,205,244,NA,17,11,45,73,33,40,NA
2019,"RSB","T304802123",NA,NA,NA,NA,NA,NA,15,8,6,12,7,12,12,12,10,10,8,10,"Treatment",1,NA,NA,NA,120,72,84,144,100,80,NA,276,324,600,264,172,164,28,30,NA,58,27,16,15
2019,"RSB","T304905099",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,8,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,40,NA,NA,NA,NA,40,40,40,NA,NA,NA,5,NA,5,5,NA,NA
2019,"RSB","T302608031",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,"RSB","T304901100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,"RSB","T307408001",NA,NA,NA,NA,NA,NA,1,NA,NA,2,NA,NA,2,7,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,14,NA,NA,NA,NA,14,14,14,NA,NA,1,2,NA,3,3,NA,NA
2019,"RSB","T301503134",NA,NA,NA,NA,NA,NA,2,NA,NA,5,NA,NA,4,5,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,20,NA,NA,NA,NA,20,20,20,NA,NA,2,4,NA,6,6,NA,NA
2019,"RSB","T309504024",NA,NA,NA,NA,NA,NA,1,NA,NA,10,NA,NA,3,5,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,15,NA,NA,NA,NA,15,15,15,NA,NA,1,3,NA,4,4,NA,NA
2019,"RSB","T304308003",NA,NA,NA,NA,NA,NA,5,NA,NA,3,NA,NA,15,6,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,90,NA,NA,NA,NA,90,90,90,NA,NA,5,15,NA,20,20,NA,NA
2019,"RSB","T301503081",10,5,NA,NA,NA,NA,3,NA,NA,5,NA,NA,5,5,NA,NA,NA,NA,"Control",NA,50,NA,NA,NA,NA,NA,25,NA,NA,50,NA,25,75,75,NA,NA,3,5,10,18,18,NA,NA
2019,"RSB","T302608029",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,"RSB","T309009013",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,"RSB","T302608003",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,"RSB","T302607029",5,5,NA,NA,NA,NA,1,NA,NA,5,NA,NA,2,5,NA,NA,NA,NA,"Control",NA,25,NA,NA,NA,NA,NA,10,NA,NA,25,NA,10,35,35,NA,NA,1,2,5,8,8,NA,NA
2019,"RSB","T306708132",NA,NA,NA,NA,NA,NA,2,NA,NA,5,NA,NA,5,5,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,25,25,25,NA,NA,2,5,NA,7,7,NA,NA
2019,"RSB","T309303010",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,"RSB","T303806078",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,"RSB","T303807077",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,"RSB","T302607006",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,"RSB","T305104033",NA,NA,NA,NA,NA,NA,2,NA,NA,5,NA,NA,5,5,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,25,25,25,NA,NA,2,5,NA,7,7,NA,NA
2019,"RSB","T302608032",1,2,NA,NA,NA,NA,1,NA,NA,3,NA,NA,8,10,2,10,NA,NA,"Control",NA,2,NA,NA,NA,NA,NA,80,20,NA,2,NA,100,102,82,20,NA,1,10,1,12,10,2,NA
2019,"RSB","T305102015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,"RSB","T300603032",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,"RSB","T302608026",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,"RSB","T305007121",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,"RSB","T303505004",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,5,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,40,NA,NA,NA,NA,40,40,40,NA,NA,NA,8,NA,8,8,NA,NA
2019,"RSB","T304804086",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,"RSB","T301503071",12,10,NA,NA,NA,NA,5,NA,NA,12,NA,NA,12,12,NA,NA,NA,NA,"Control",NA,120,NA,NA,NA,NA,NA,144,NA,NA,120,NA,144,264,264,NA,NA,5,12,12,29,29,NA,NA
2019,"RSB","T304808083",NA,NA,NA,NA,NA,NA,6,NA,NA,8,NA,NA,8,12,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,96,NA,NA,NA,NA,96,96,96,NA,NA,6,8,NA,14,14,NA,NA
2019,"RSB","T300409001",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,"RSB","T304705090",NA,NA,8,8,NA,NA,15,3,4,5,NA,NA,16,10,10,8,NA,NA,"Control",NA,NA,64,NA,45,20,NA,160,80,NA,64,65,240,369,205,164,NA,19,26,8,53,31,22,NA
2019,"RSB","T300607023",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,"RSB","T300601005",2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,7,NA,NA,NA,NA,"Control",NA,10,NA,NA,NA,NA,NA,42,NA,NA,10,NA,42,52,52,NA,NA,NA,6,2,8,8,NA,NA
2019,"RSB","T307001095",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,4,4,4,NA,NA,NA,2,NA,2,2,NA,NA
2019,"RSB","T300401028",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,"RSB","T305602001",NA,NA,NA,NA,NA,NA,8,NA,NA,10,NA,NA,7,12,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,84,NA,NA,NA,NA,84,84,84,NA,NA,8,7,NA,15,15,NA,NA
2019,"RSB","T303603009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,"RSB","T302606024",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,"RSB","T301502070",26,10,26,8,26,4,1,10,2,10,3,10,2,8,2,4,2,1,"Control",NA,260,208,104,10,20,30,16,8,2,572,60,26,658,286,236,136,6,6,78,90,29,30,31
2019,"RSB","T302609007",7,6,7,6,7,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,42,42,42,NA,NA,NA,NA,NA,NA,126,NA,NA,126,42,42,42,NA,NA,21,21,7,7,7
2019,"RSB","T305404026",6,15,6,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,90,90,NA,NA,NA,NA,NA,NA,NA,180,NA,NA,180,90,90,NA,NA,NA,12,12,6,6,NA
2019,"RSB","T302608033",NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,2,2,NA,NA
2019,"RSB","T304706131",NA,NA,NA,NA,NA,NA,15,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,15,15,NA,NA
2019,"RSB","T302606012",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,"RSB","T304707109",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,"RSB","T304705128",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,"RSB","T301808003",NA,NA,NA,NA,NA,NA,10,NA,NA,12,NA,NA,10,10,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,100,100,100,NA,NA,10,10,NA,20,20,NA,NA
2019,"RSB","T305105014",6,8,NA,NA,NA,NA,5,NA,NA,8,NA,NA,14,8,NA,NA,NA,NA,"Control",NA,48,NA,NA,NA,NA,NA,112,NA,NA,48,NA,112,160,160,NA,NA,5,14,6,25,25,NA,NA
2019,"RSB","T302501007",8,8,NA,NA,NA,NA,3,NA,NA,2,NA,NA,8,8,NA,NA,NA,NA,"Control",NA,64,NA,NA,NA,NA,NA,64,NA,NA,64,NA,64,128,128,NA,NA,3,8,8,19,19,NA,NA
2019,"RSB","T302608007",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,"RSB","T302602008",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,"RSB","T305006119",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
