"","i","day","week","week_range"
"1",1,2018-01-01,1,2017-12-31 UTC--2018-01-06 UTC
"2",2,2018-01-02,1,2017-12-31 UTC--2018-01-06 UTC
"3",3,2018-01-03,1,2017-12-31 UTC--2018-01-06 UTC
"4",4,2018-01-04,1,2017-12-31 UTC--2018-01-06 UTC
"5",5,2018-01-05,1,2017-12-31 UTC--2018-01-06 UTC
"6",6,2018-01-06,1,2017-12-31 UTC--2018-01-06 UTC
"7",7,2018-01-07,2,2018-01-07 UTC--2018-01-13 UTC
"8",8,2018-01-08,2,2018-01-07 UTC--2018-01-13 UTC
"9",9,2018-01-09,2,2018-01-07 UTC--2018-01-13 UTC
"10",10,2018-01-10,2,2018-01-07 UTC--2018-01-13 UTC
"11",11,2018-01-11,2,2018-01-07 UTC--2018-01-13 UTC
"12",12,2018-01-12,2,2018-01-07 UTC--2018-01-13 UTC
"13",13,2018-01-13,2,2018-01-07 UTC--2018-01-13 UTC
"14",14,2018-01-14,3,2018-01-14 UTC--2018-01-20 UTC
"15",15,2018-01-15,3,2018-01-14 UTC--2018-01-20 UTC
"16",16,2018-01-16,3,2018-01-14 UTC--2018-01-20 UTC
"17",17,2018-01-17,3,2018-01-14 UTC--2018-01-20 UTC
"18",18,2018-01-18,3,2018-01-14 UTC--2018-01-20 UTC
"19",19,2018-01-19,3,2018-01-14 UTC--2018-01-20 UTC
"20",20,2018-01-20,3,2018-01-14 UTC--2018-01-20 UTC
"21",21,2018-01-21,4,2018-01-21 UTC--2018-01-27 UTC
"22",22,2018-01-22,4,2018-01-21 UTC--2018-01-27 UTC
"23",23,2018-01-23,4,2018-01-21 UTC--2018-01-27 UTC
"24",24,2018-01-24,4,2018-01-21 UTC--2018-01-27 UTC
"25",25,2018-01-25,4,2018-01-21 UTC--2018-01-27 UTC
"26",26,2018-01-26,4,2018-01-21 UTC--2018-01-27 UTC
"27",27,2018-01-27,4,2018-01-21 UTC--2018-01-27 UTC
"28",28,2018-01-28,5,2018-01-28 UTC--2018-02-03 UTC
"29",29,2018-01-29,5,2018-01-28 UTC--2018-02-03 UTC
"30",30,2018-01-30,5,2018-01-28 UTC--2018-02-03 UTC
"31",31,2018-01-31,5,2018-01-28 UTC--2018-02-03 UTC
"32",32,2018-02-01,5,2018-01-28 UTC--2018-02-03 UTC
"33",33,2018-02-02,5,2018-01-28 UTC--2018-02-03 UTC
"34",34,2018-02-03,5,2018-01-28 UTC--2018-02-03 UTC
"35",35,2018-02-04,6,2018-02-04 UTC--2018-02-10 UTC
"36",36,2018-02-05,6,2018-02-04 UTC--2018-02-10 UTC
"37",37,2018-02-06,6,2018-02-04 UTC--2018-02-10 UTC
"38",38,2018-02-07,6,2018-02-04 UTC--2018-02-10 UTC
"39",39,2018-02-08,6,2018-02-04 UTC--2018-02-10 UTC
"40",40,2018-02-09,6,2018-02-04 UTC--2018-02-10 UTC
"41",41,2018-02-10,6,2018-02-04 UTC--2018-02-10 UTC
"42",42,2018-02-11,7,2018-02-11 UTC--2018-02-17 UTC
"43",43,2018-02-12,7,2018-02-11 UTC--2018-02-17 UTC
"44",44,2018-02-13,7,2018-02-11 UTC--2018-02-17 UTC
"45",45,2018-02-14,7,2018-02-11 UTC--2018-02-17 UTC
"46",46,2018-02-15,7,2018-02-11 UTC--2018-02-17 UTC
"47",47,2018-02-16,7,2018-02-11 UTC--2018-02-17 UTC
"48",48,2018-02-17,7,2018-02-11 UTC--2018-02-17 UTC
"49",49,2018-02-18,8,2018-02-18 UTC--2018-02-24 UTC
"50",50,2018-02-19,8,2018-02-18 UTC--2018-02-24 UTC
"51",51,2018-02-20,8,2018-02-18 UTC--2018-02-24 UTC
"52",52,2018-02-21,8,2018-02-18 UTC--2018-02-24 UTC
"53",53,2018-02-22,8,2018-02-18 UTC--2018-02-24 UTC
"54",54,2018-02-23,8,2018-02-18 UTC--2018-02-24 UTC
"55",55,2018-02-24,8,2018-02-18 UTC--2018-02-24 UTC
"56",56,2018-02-25,9,2018-02-25 UTC--2018-03-03 UTC
"57",57,2018-02-26,9,2018-02-25 UTC--2018-03-03 UTC
"58",58,2018-02-27,9,2018-02-25 UTC--2018-03-03 UTC
"59",59,2018-02-28,9,2018-02-25 UTC--2018-03-03 UTC
"60",60,2018-03-01,9,2018-02-25 UTC--2018-03-03 UTC
"61",61,2018-03-02,9,2018-02-25 UTC--2018-03-03 UTC
"62",62,2018-03-03,9,2018-02-25 UTC--2018-03-03 UTC
"63",63,2018-03-04,10,2018-03-04 UTC--2018-03-10 UTC
"64",64,2018-03-05,10,2018-03-04 UTC--2018-03-10 UTC
"65",65,2018-03-06,10,2018-03-04 UTC--2018-03-10 UTC
"66",66,2018-03-07,10,2018-03-04 UTC--2018-03-10 UTC
"67",67,2018-03-08,10,2018-03-04 UTC--2018-03-10 UTC
"68",68,2018-03-09,10,2018-03-04 UTC--2018-03-10 UTC
"69",69,2018-03-10,10,2018-03-04 UTC--2018-03-10 UTC
"70",70,2018-03-11,11,2018-03-11 UTC--2018-03-17 UTC
"71",71,2018-03-12,11,2018-03-11 UTC--2018-03-17 UTC
"72",72,2018-03-13,11,2018-03-11 UTC--2018-03-17 UTC
"73",73,2018-03-14,11,2018-03-11 UTC--2018-03-17 UTC
"74",74,2018-03-15,11,2018-03-11 UTC--2018-03-17 UTC
"75",75,2018-03-16,11,2018-03-11 UTC--2018-03-17 UTC
"76",76,2018-03-17,11,2018-03-11 UTC--2018-03-17 UTC
"77",77,2018-03-18,12,2018-03-18 UTC--2018-03-24 UTC
"78",78,2018-03-19,12,2018-03-18 UTC--2018-03-24 UTC
"79",79,2018-03-20,12,2018-03-18 UTC--2018-03-24 UTC
"80",80,2018-03-21,12,2018-03-18 UTC--2018-03-24 UTC
"81",81,2018-03-22,12,2018-03-18 UTC--2018-03-24 UTC
"82",82,2018-03-23,12,2018-03-18 UTC--2018-03-24 UTC
"83",83,2018-03-24,12,2018-03-18 UTC--2018-03-24 UTC
"84",84,2018-03-25,13,2018-03-25 UTC--2018-03-31 UTC
"85",85,2018-03-26,13,2018-03-25 UTC--2018-03-31 UTC
"86",86,2018-03-27,13,2018-03-25 UTC--2018-03-31 UTC
"87",87,2018-03-28,13,2018-03-25 UTC--2018-03-31 UTC
"88",88,2018-03-29,13,2018-03-25 UTC--2018-03-31 UTC
"89",89,2018-03-30,13,2018-03-25 UTC--2018-03-31 UTC
"90",90,2018-03-31,13,2018-03-25 UTC--2018-03-31 UTC
"91",91,2018-04-01,14,2018-04-01 UTC--2018-04-07 UTC
"92",92,2018-04-02,14,2018-04-01 UTC--2018-04-07 UTC
"93",93,2018-04-03,14,2018-04-01 UTC--2018-04-07 UTC
"94",94,2018-04-04,14,2018-04-01 UTC--2018-04-07 UTC
"95",95,2018-04-05,14,2018-04-01 UTC--2018-04-07 UTC
"96",96,2018-04-06,14,2018-04-01 UTC--2018-04-07 UTC
"97",97,2018-04-07,14,2018-04-01 UTC--2018-04-07 UTC
"98",98,2018-04-08,15,2018-04-08 UTC--2018-04-14 UTC
"99",99,2018-04-09,15,2018-04-08 UTC--2018-04-14 UTC
"100",100,2018-04-10,15,2018-04-08 UTC--2018-04-14 UTC
