yearweek,total_killed,q3,survey_date,intifada,week0ago,week1ago,week2ago,week3ago,week4ago,week5ago,week6ago,week7ago,week8ago
2006-W41,NA,NA,NA,0,0,0,0,0,1,0,0,0,1
2006-W42,NA,NA,NA,0,0,0,0,0,0,1,0,0,0
2006-W43,NA,NA,NA,0,0,0,0,0,0,0,1,0,0
2006-W44,1,NA,31/10/2006,0,1,0,0,0,0,0,0,1,0
2006-W45,NA,NA,NA,0,0,1,0,0,0,0,0,0,1
2006-W46,1,NA,NA,0,1,0,1,0,0,0,0,0,0
2006-W47,1,NA,NA,0,1,1,0,1,0,0,0,0,0
2006-W48,NA,1.972386588,30/11/2006,0,0,1,1,0,1,0,0,0,0
2006-W49,NA,NA,NA,0,0,0,1,1,0,1,0,0,0
2006-W50,NA,NA,NA,0,0,0,0,1,1,0,1,0,0
2006-W51,NA,NA,NA,0,0,0,0,0,1,1,0,1,0
2006-W52,NA,2.00204918,30/12/2006,0,0,0,0,0,0,1,1,0,1
2006-W53,NA,NA,NA,0,0,0,0,0,0,0,1,1,0
2007-W00,NA,NA,NA,0,0,0,0,0,0,0,0,1,1
2007-W01,NA,NA,NA,0,0,0,0,0,0,0,0,0,1
2007-W02,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2007-W03,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2007-W04,3,2.099415205,31/01/2007,0,3,0,0,0,0,0,0,0,0
2007-W05,NA,NA,NA,0,0,3,0,0,0,0,0,0,0
2007-W06,NA,NA,NA,0,0,0,3,0,0,0,0,0,0
2007-W07,NA,NA,NA,0,0,0,0,3,0,0,0,0,0
2007-W08,1,2.150793651,28/02/2007,0,1,0,0,0,3,0,0,0,0
2007-W09,NA,NA,NA,0,0,1,0,0,0,3,0,0,0
2007-W10,NA,NA,NA,0,0,0,1,0,0,0,3,0,0
2007-W11,NA,NA,NA,0,0,0,0,1,0,0,0,3,0
2007-W12,NA,1.988235294,28/03/2007,0,0,0,0,0,1,0,0,0,3
2007-W13,NA,NA,NA,0,0,0,0,0,0,1,0,0,0
2007-W14,NA,NA,NA,0,0,0,0,0,0,0,1,0,0
2007-W15,NA,NA,NA,0,0,0,0,0,0,0,0,1,0
2007-W16,NA,NA,NA,0,0,0,0,0,0,0,0,0,1
2007-W17,NA,2.124074074,30/04/2007,0,0,0,0,0,0,0,0,0,0
2007-W18,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2007-W19,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2007-W20,1,NA,NA,0,1,0,0,0,0,0,0,0,0
2007-W21,1,2.2421875,31/05/2007,0,1,1,0,0,0,0,0,0,0
2007-W22,NA,NA,NA,0,0,1,1,0,0,0,0,0,0
2007-W23,NA,NA,NA,0,0,0,1,1,0,0,0,0,0
2007-W24,NA,NA,NA,0,0,0,0,1,1,0,0,0,0
2007-W25,NA,2.100790514,30/06/2007,0,0,0,0,0,1,1,0,0,0
2007-W26,NA,NA,NA,0,0,0,0,0,0,1,1,0,0
2007-W27,1,NA,NA,0,1,0,0,0,0,0,1,1,0
2007-W28,NA,NA,NA,0,0,1,0,0,0,0,0,1,1
2007-W29,NA,NA,NA,0,0,0,1,0,0,0,0,0,1
2007-W30,NA,2.157170923,31/07/2007,0,0,0,0,1,0,0,0,0,0
2007-W31,NA,NA,NA,0,0,0,0,0,1,0,0,0,0
2007-W32,NA,NA,NA,0,0,0,0,0,0,1,0,0,0
2007-W33,NA,NA,NA,0,0,0,0,0,0,0,1,0,0
2007-W34,NA,2.216269841,31/08/2007,0,0,0,0,0,0,0,0,1,0
2007-W35,NA,NA,NA,0,0,0,0,0,0,0,0,0,1
2007-W36,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2007-W37,1,NA,NA,0,1,0,0,0,0,0,0,0,0
2007-W38,NA,NA,NA,0,0,1,0,0,0,0,0,0,0
2007-W39,NA,2.026422764,30/09/2007,0,0,0,1,0,0,0,0,0,0
2007-W40,NA,NA,NA,0,0,0,0,1,0,0,0,0,0
2007-W41,1,NA,NA,0,1,0,0,0,1,0,0,0,0
2007-W42,NA,NA,NA,0,0,1,0,0,0,1,0,0,0
2007-W43,1,2.091816367,31/10/2007,0,1,0,1,0,0,0,1,0,0
2007-W44,NA,NA,NA,0,0,1,0,1,0,0,0,1,0
2007-W45,NA,NA,NA,0,0,0,1,0,1,0,0,0,1
2007-W46,1,NA,NA,0,1,0,0,1,0,1,0,0,0
2007-W47,NA,2.04,30/11/2007,0,0,1,0,0,1,0,1,0,0
2007-W48,NA,NA,NA,0,0,0,1,0,0,1,0,1,0
2007-W49,NA,NA,NA,0,0,0,0,1,0,0,1,0,1
2007-W50,NA,NA,NA,0,0,0,0,0,1,0,0,1,0
2007-W51,2,NA,NA,0,2,0,0,0,0,1,0,0,1
2007-W52,NA,2.015873016,31/12/2007,0,0,2,0,0,0,0,1,0,0
2008-W00,NA,NA,NA,0,0,0,2,0,0,0,0,1,0
2008-W01,NA,NA,NA,0,0,0,0,2,0,0,0,0,1
2008-W02,NA,NA,NA,0,0,0,0,0,2,0,0,0,0
2008-W03,1,NA,NA,0,1,0,0,0,0,2,0,0,0
2008-W04,NA,2.299009901,31/01/2008,0,0,1,0,0,0,0,2,0,0
2008-W05,1,NA,NA,0,1,0,1,0,0,0,0,2,0
2008-W06,NA,NA,NA,0,0,1,0,1,0,0,0,0,2
2008-W07,NA,NA,NA,0,0,0,1,0,1,0,0,0,0
2008-W08,3,2.289421158,29/02/2008,0,3,0,0,1,0,1,0,0,0
2008-W09,10,NA,NA,0,10,3,0,0,1,0,1,0,0
2008-W10,NA,NA,NA,0,0,10,3,0,0,1,0,1,0
2008-W11,NA,NA,NA,0,0,0,10,3,0,0,1,0,1
2008-W12,NA,NA,NA,0,0,0,0,10,3,0,0,1,0
2008-W13,NA,2.106854839,31/03/2008,0,0,0,0,0,10,3,0,0,1
2008-W14,3,NA,NA,0,3,0,0,0,0,10,3,0,0
2008-W15,3,NA,NA,0,3,3,0,0,0,0,10,3,0
2008-W16,2,NA,NA,0,2,3,3,0,0,0,0,10,3
2008-W17,NA,2.116981132,30/04/2008,0,0,2,3,3,0,0,0,0,10
2008-W18,1,NA,NA,0,1,0,2,3,3,0,0,0,0
2008-W19,1,NA,NA,0,1,1,0,2,3,3,0,0,0
2008-W20,NA,NA,NA,0,0,1,1,0,2,3,3,0,0
2008-W21,NA,2.063116371,31/05/2008,0,0,0,1,1,0,2,3,3,0
2008-W22,1,NA,NA,0,1,0,0,1,1,0,2,3,3
2008-W23,NA,NA,NA,0,0,1,0,0,1,1,0,2,3
2008-W24,NA,NA,NA,0,0,0,1,0,0,1,1,0,2
2008-W25,NA,NA,NA,0,0,0,0,1,0,0,1,1,0
2008-W26,2,2.186878728,30/06/2008,0,2,0,0,0,1,0,0,1,1
2008-W27,1,NA,NA,0,1,2,0,0,0,1,0,0,1
2008-W28,NA,NA,NA,0,0,1,2,0,0,0,1,0,0
2008-W29,NA,NA,NA,0,0,0,1,2,0,0,0,1,0
2008-W30,NA,2.176237624,31/07/2008,0,0,0,0,1,2,0,0,0,1
2008-W31,NA,NA,NA,0,0,0,0,0,1,2,0,0,0
2008-W32,NA,NA,NA,0,0,0,0,0,0,1,2,0,0
2008-W33,NA,NA,NA,0,0,0,0,0,0,0,1,2,0
2008-W34,NA,NA,NA,0,0,0,0,0,0,0,0,1,2
2008-W35,NA,2.190944882,31/08/2008,0,0,0,0,0,0,0,0,0,1
2008-W36,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2008-W37,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2008-W38,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2008-W39,NA,2.073705179,30/09/2008,0,0,0,0,0,0,0,0,0,0
2008-W40,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2008-W41,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2008-W42,1,NA,NA,0,1,0,0,0,0,0,0,0,0
2008-W43,NA,2.197211155,31/10/2008,0,0,1,0,0,0,0,0,0,0
2008-W44,NA,NA,NA,0,0,0,1,0,0,0,0,0,0
2008-W45,NA,NA,NA,0,0,0,0,1,0,0,0,0,0
2008-W46,NA,NA,NA,0,0,0,0,0,1,0,0,0,0
2008-W47,NA,NA,NA,0,0,0,0,0,0,1,0,0,0
2008-W48,NA,2.032,30/11/2008,0,0,0,0,0,0,0,1,0,0
2008-W49,NA,NA,NA,0,0,0,0,0,0,0,0,1,0
2008-W50,NA,NA,NA,0,0,0,0,0,0,0,0,0,1
2008-W51,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2008-W52,NA,2.244532803,31/12/2008,0,0,0,0,0,0,0,0,0,0
2009-W00,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2009-W01,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2009-W02,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2009-W03,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2009-W04,1,2.033464567,31/01/2009,0,1,0,0,0,0,0,0,0,0
2009-W05,NA,NA,NA,0,0,1,0,0,0,0,0,0,0
2009-W06,NA,NA,NA,0,0,0,1,0,0,0,0,0,0
2009-W07,NA,NA,NA,0,0,0,0,1,0,0,0,0,0
2009-W08,NA,NA,NA,0,0,0,0,0,1,0,0,0,0
2009-W09,NA,NA,NA,0,0,0,0,0,0,1,0,0,0
2009-W10,NA,NA,NA,0,0,0,0,0,0,0,1,0,0
2009-W11,NA,NA,NA,0,0,0,0,0,0,0,0,1,0
2009-W12,NA,NA,NA,0,0,0,0,0,0,0,0,0,1
2009-W13,1,2.037623762,31/03/2009,0,1,0,0,0,0,0,0,0,0
2009-W14,NA,NA,NA,0,0,1,0,0,0,0,0,0,0
2009-W15,NA,NA,NA,0,0,0,1,0,0,0,0,0,0
2009-W16,NA,NA,NA,0,0,0,0,1,0,0,0,0,0
2009-W17,NA,1.988235294,30/04/2009,0,0,0,0,0,1,0,0,0,0
2009-W18,NA,NA,NA,0,0,0,0,0,0,1,0,0,0
2009-W19,1,NA,NA,0,1,0,0,0,0,0,1,0,0
2009-W20,NA,NA,NA,0,0,1,0,0,0,0,0,1,0
2009-W21,NA,NA,NA,0,0,0,1,0,0,0,0,0,1
2009-W22,NA,1.942528736,31/05/2009,0,0,0,0,1,0,0,0,0,0
2009-W23,NA,NA,NA,0,0,0,0,0,1,0,0,0,0
2009-W24,NA,NA,NA,0,0,0,0,0,0,1,0,0,0
2009-W25,NA,NA,NA,0,0,0,0,0,0,0,1,0,0
2009-W26,NA,1.951276102,30/06/2009,0,0,0,0,0,0,0,0,1,0
2009-W27,NA,NA,NA,0,0,0,0,0,0,0,0,0,1
2009-W28,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2009-W29,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2009-W30,NA,1.944315545,31/07/2009,0,0,0,0,0,0,0,0,0,0
2009-W31,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2009-W32,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2009-W33,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2009-W34,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2009-W35,NA,1.89569161,31/08/2009,0,0,0,0,0,0,0,0,0,0
2009-W36,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2009-W37,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2009-W38,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2009-W39,NA,1.879907621,30/09/2009,0,0,0,0,0,0,0,0,0,0
2009-W40,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2009-W41,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2009-W42,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2009-W43,NA,1.902325581,31/10/2009,0,0,0,0,0,0,0,0,0,0
2009-W44,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2009-W45,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2009-W46,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2009-W47,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2009-W48,NA,1.947004608,30/11/2009,0,0,0,0,0,0,0,0,0,0
2009-W49,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2009-W50,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2009-W51,1,NA,NA,0,1,0,0,0,0,0,0,0,0
2009-W52,NA,1.826185102,31/12/2009,0,0,1,0,0,0,0,0,0,0
2010-W00,NA,NA,NA,0,0,0,1,0,0,0,0,0,0
2010-W01,NA,NA,NA,0,0,0,0,1,0,0,0,0,0
2010-W02,NA,NA,NA,0,0,0,0,0,1,0,0,0,0
2010-W03,NA,NA,NA,0,0,0,0,0,0,1,0,0,0
2010-W04,NA,NA,NA,0,0,0,0,0,0,0,1,0,0
2010-W05,NA,1.850117096,31/01/2010,0,0,0,0,0,0,0,0,1,0
2010-W06,1,NA,NA,0,1,0,0,0,0,0,0,0,1
2010-W07,NA,NA,NA,0,0,1,0,0,0,0,0,0,0
2010-W08,1,NA,NA,0,1,0,1,0,0,0,0,0,0
2010-W09,NA,1.697399527,28/02/2010,0,0,1,0,1,0,0,0,0,0
2010-W10,NA,NA,NA,0,0,0,1,0,1,0,0,0,0
2010-W11,NA,NA,NA,0,0,0,0,1,0,1,0,0,0
2010-W12,2,NA,NA,0,2,0,0,0,1,0,1,0,0
2010-W13,NA,NA,NA,0,0,2,0,0,0,1,0,1,0
2010-W14,NA,NA,NA,0,0,0,2,0,0,0,1,0,1
2010-W15,NA,NA,NA,0,0,0,0,2,0,0,0,1,0
2010-W16,NA,NA,NA,0,0,0,0,0,2,0,0,0,1
2010-W17,NA,1.684210526,30/04/2010,0,0,0,0,0,0,2,0,0,0
2010-W18,NA,NA,NA,0,0,0,0,0,0,0,2,0,0
2010-W19,NA,NA,NA,0,0,0,0,0,0,0,0,2,0
2010-W20,NA,NA,NA,0,0,0,0,0,0,0,0,0,2
2010-W21,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2010-W22,NA,2.064202335,30/05/2010,0,0,0,0,0,0,0,0,0,0
2010-W23,NA,1.906066536,08/06/2010,0,0,0,0,0,0,0,0,0,0
2010-W24,1,NA,NA,0,1,0,0,0,0,0,0,0,0
2010-W25,NA,NA,NA,0,0,1,0,0,0,0,0,0,0
2010-W26,NA,NA,NA,0,0,0,1,0,0,0,0,0,0
2010-W27,NA,2,07/07/2010,0,0,0,0,1,0,0,0,0,0
2010-W28,NA,NA,NA,0,0,0,0,0,1,0,0,0,0
2010-W29,NA,NA,NA,0,0,0,0,0,0,1,0,0,0
2010-W30,NA,NA,NA,0,0,0,0,0,0,0,1,0,0
2010-W31,NA,NA,NA,0,0,0,0,0,0,0,0,1,0
2010-W32,NA,NA,NA,0,0,0,0,0,0,0,0,0,1
2010-W33,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2010-W34,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2010-W35,4,NA,NA,0,4,0,0,0,0,0,0,0,0
2010-W36,NA,NA,NA,0,0,4,0,0,0,0,0,0,0
2010-W37,NA,1.89860835,14/09/2010,0,0,0,4,0,0,0,0,0,0
2010-W38,NA,NA,NA,0,0,0,0,4,0,0,0,0,0
2010-W39,NA,NA,NA,0,0,0,0,0,4,0,0,0,0
2010-W40,NA,NA,NA,0,0,0,0,0,0,4,0,0,0
2010-W41,NA,NA,NA,0,0,0,0,0,0,0,4,0,0
2010-W42,NA,1.919765166,20/10/2010,0,0,0,0,0,0,0,0,4,0
2010-W43,NA,NA,NA,0,0,0,0,0,0,0,0,0,4
2010-W44,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2010-W45,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2010-W46,NA,1.962745098,16/11/2010,0,0,0,0,0,0,0,0,0,0
2010-W47,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2010-W48,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2010-W49,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2010-W50,NA,1.935420744,13/12/2010,0,0,0,0,0,0,0,0,0,0
2010-W51,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2010-W52,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2011-W00,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2011-W01,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2011-W02,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2011-W03,NA,1.968627451,19/01/2011,0,0,0,0,0,0,0,0,0,0
2011-W04,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2011-W05,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2011-W06,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2011-W07,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2011-W08,NA,1.952941176,22/02/2011,0,0,0,0,0,0,0,0,0,0
2011-W09,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2011-W10,5,NA,NA,0,5,0,0,0,0,0,0,0,0
2011-W11,NA,NA,NA,0,0,5,0,0,0,0,0,0,0
2011-W12,2,2.145098039,24/03/2011,0,2,0,5,0,0,0,0,0,0
2011-W13,NA,NA,NA,0,0,2,0,5,0,0,0,0,0
2011-W14,1,NA,NA,0,1,0,2,0,5,0,0,0,0
2011-W15,NA,NA,NA,0,0,1,0,2,0,5,0,0,0
2011-W16,NA,NA,NA,0,0,0,1,0,2,0,5,0,0
2011-W17,1,NA,NA,0,1,0,0,1,0,2,0,5,0
2011-W18,NA,NA,NA,0,0,1,0,0,1,0,2,0,5
2011-W19,NA,NA,NA,0,0,0,1,0,0,1,0,2,0
2011-W20,NA,NA,NA,0,0,0,0,1,0,0,1,0,2
2011-W21,NA,NA,NA,0,0,0,0,0,1,0,0,1,0
2011-W22,NA,2.121568627,30/05/2011,0,0,0,0,0,0,1,0,0,1
2011-W23,NA,NA,NA,0,0,0,0,0,0,0,1,0,0
2011-W24,NA,NA,NA,0,0,0,0,0,0,0,0,1,0
2011-W25,NA,NA,NA,0,0,0,0,0,0,0,0,0,1
2011-W26,NA,1.984313725,28/06/2011,0,0,0,0,0,0,0,0,0,0
2011-W27,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2011-W28,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2011-W29,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2011-W30,NA,2.062745098,27/07/2011,0,0,0,0,0,0,0,0,0,0
2011-W31,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2011-W32,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2011-W33,1,NA,NA,0,1,0,0,0,0,0,0,0,0
2011-W34,NA,2.040076336,24/08/2011,0,0,1,0,0,0,0,0,0,0
2011-W35,NA,NA,NA,0,0,0,1,0,0,0,0,0,0
2011-W36,NA,NA,NA,0,0,0,0,1,0,0,0,0,0
2011-W37,NA,NA,NA,0,0,0,0,0,1,0,0,0,0
2011-W38,2,NA,NA,0,2,0,0,0,0,1,0,0,0
2011-W39,NA,NA,NA,0,0,2,0,0,0,0,1,0,0
2011-W40,NA,1.935294118,02/10/2011,0,0,0,2,0,0,0,0,1,0
2011-W41,NA,NA,NA,0,0,0,0,2,0,0,0,0,1
2011-W42,NA,NA,NA,0,0,0,0,0,2,0,0,0,0
2011-W43,1,NA,NA,0,1,0,0,0,0,2,0,0,0
2011-W44,NA,1.920542636,01/11/2011,0,0,1,0,0,0,0,2,0,0
2011-W45,NA,NA,NA,0,0,0,1,0,0,0,0,2,0
2011-W46,NA,NA,NA,0,0,0,0,1,0,0,0,0,2
2011-W47,NA,NA,NA,0,0,0,0,0,1,0,0,0,0
2011-W48,NA,NA,NA,0,0,0,0,0,0,1,0,0,0
2011-W49,NA,2.017175573,06/12/2011,0,0,0,0,0,0,0,1,0,0
2011-W50,NA,NA,NA,0,0,0,0,0,0,0,0,1,0
2011-W51,NA,NA,NA,0,0,0,0,0,0,0,0,0,1
2011-W52,NA,2.064705882,28/12/2011,0,0,0,0,0,0,0,0,0,0
2012-W01,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2012-W02,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2012-W03,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2012-W04,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2012-W05,NA,2.009784736,31/01/2012,0,0,0,0,0,0,0,0,0,0
2012-W06,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
