yearweek,total_killed,q3,survey_date,intifada,week0ago,week1ago,week2ago,week3ago,week4ago,week5ago,week6ago,week7ago,week8ago
2012-W07,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2012-W08,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2012-W09,NA,2.005882353,29/02/2012,0,0,0,0,0,0,0,0,0,0
2012-W10,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2012-W11,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2012-W12,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2012-W13,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2012-W14,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2012-W15,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2012-W16,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2012-W17,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2012-W18,NA,1.994117647,02/05/2012,0,0,0,0,0,0,0,0,0,0
2012-W19,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2012-W20,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2012-W21,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2012-W22,1,1.98627451,31/05/2012,0,1,0,0,0,0,0,0,0,0
2012-W23,NA,2.011764706,05/06/2012,0,0,1,0,0,0,0,0,0,0
2012-W24,NA,NA,NA,0,0,0,1,0,0,0,0,0,0
2012-W25,NA,NA,NA,0,0,0,0,1,0,0,0,0,0
2012-W26,NA,NA,NA,0,0,0,0,0,1,0,0,0,0
2012-W27,NA,NA,NA,0,0,0,0,0,0,1,0,0,0
2012-W28,NA,NA,NA,0,0,0,0,0,0,0,1,0,0
2012-W29,NA,NA,NA,0,0,0,0,0,0,0,0,1,0
2012-W30,NA,NA,NA,0,0,0,0,0,0,0,0,0,1
2012-W31,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2012-W32,NA,2.070588235,06/08/2012,0,0,0,0,0,0,0,0,0,0
2012-W32,NA,2.019379845,08/08/2012,0,0,0,0,0,0,0,0,0,0
2012-W33,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2012-W34,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2012-W35,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2012-W36,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2012-W37,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2012-W38,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2012-W39,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2012-W40,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2012-W41,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2012-W42,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2012-W43,NA,2.001919386,24/10/2012,0,0,0,0,0,0,0,0,0,0
2012-W44,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2012-W45,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2012-W46,3,NA,NA,0,3,0,0,0,0,0,0,0,0
2012-W47,3,NA,NA,0,3,3,0,0,0,0,0,0,0
2012-W48,NA,NA,NA,0,0,3,3,0,0,0,0,0,0
2012-W49,NA,2.035225049,02/12/2012,0,0,0,3,3,0,0,0,0,0
2012-W50,NA,NA,NA,0,0,0,0,3,3,0,0,0,0
2012-W51,NA,NA,NA,0,0,0,0,0,3,3,0,0,0
2012-W52,NA,NA,NA,0,0,0,0,0,0,3,3,0,0
2012-W53,NA,NA,NA,0,0,0,0,0,0,0,3,3,0
2013-W00,NA,1.93957115,02/01/2013,0,0,0,0,0,0,0,0,3,3
2013-W00,NA,1.953488372,04/01/2013,0,0,0,0,0,0,0,0,0,3
2013-W01,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2013-W02,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2013-W03,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2013-W04,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2013-W05,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2013-W06,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2013-W07,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2013-W08,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2013-W09,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2013-W10,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2013-W11,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2013-W12,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2013-W13,NA,1.984282908,31/03/2013,0,0,0,0,0,0,0,0,0,0
2013-W14,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2013-W15,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2013-W16,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2013-W17,1,1.834331337,30/04/2013,0,1,0,0,0,0,0,0,0,0
2013-W18,NA,NA,NA,0,0,1,0,0,0,0,0,0,0
2013-W19,NA,NA,NA,0,0,0,1,0,0,0,0,0,0
2013-W20,NA,NA,NA,0,0,0,0,1,0,0,0,0,0
2013-W21,NA,1.994129159,30/05/2013,0,0,0,0,0,1,0,0,0,0
2013-W22,NA,NA,NA,0,0,0,0,0,0,1,0,0,0
2013-W23,NA,NA,NA,0,0,0,0,0,0,0,1,0,0
2013-W24,NA,NA,NA,0,0,0,0,0,0,0,0,1,0
2013-W25,NA,NA,NA,0,0,0,0,0,0,0,0,0,1
2013-W26,NA,2.444174757,03/07/2013,0,0,0,0,0,0,0,0,0,0
2013-W27,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2013-W28,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2013-W29,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2013-W30,NA,2.001992032,30/07/2013,0,0,0,0,0,0,0,0,0,0
2013-W31,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2013-W32,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2013-W33,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2013-W34,NA,2.005964215,28/08/2013,0,0,0,0,0,0,0,0,0,0
2013-W35,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2013-W36,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2013-W37,1,NA,NA,0,1,0,0,0,0,0,0,0,0
2013-W38,1,NA,NA,0,1,1,0,0,0,0,0,0,0
2013-W39,NA,2.093625498,01/10/2013,0,0,1,1,0,0,0,0,0,0
2013-W40,1,NA,NA,0,1,0,1,1,0,0,0,0,0
2013-W41,NA,NA,NA,0,0,1,0,1,1,0,0,0,0
2013-W42,NA,NA,NA,0,0,0,1,0,1,1,0,0,0
2013-W43,NA,2.066,29/10/2013,0,0,0,0,1,0,1,1,0,0
2013-W44,NA,NA,NA,0,0,0,0,0,1,0,1,1,0
2013-W45,1,NA,NA,0,1,0,0,0,0,1,0,1,1
2013-W46,NA,NA,NA,0,0,1,0,0,0,0,1,0,1
2013-W47,NA,2.004,28/11/2013,0,0,0,1,0,0,0,0,1,0
2013-W48,NA,NA,NA,0,0,0,0,1,0,0,0,0,1
2013-W49,NA,NA,NA,0,0,0,0,0,1,0,0,0,0
2013-W50,NA,NA,NA,0,0,0,0,0,0,1,0,0,0
2013-W51,1,NA,NA,0,1,0,0,0,0,0,1,0,0
2013-W52,NA,2.083499006,31/12/2013,0,0,1,0,0,0,0,0,1,0
2014-W00,NA,NA,NA,0,0,0,1,0,0,0,0,0,1
2014-W01,NA,NA,NA,0,0,0,0,1,0,0,0,0,0
2014-W02,NA,NA,NA,0,0,0,0,0,1,0,0,0,0
2014-W03,NA,NA,NA,0,0,0,0,0,0,1,0,0,0
2014-W04,NA,1.98816568,29/01/2014,0,0,0,0,0,0,0,1,0,0
2014-W05,NA,NA,NA,0,0,0,0,0,0,0,0,1,0
2014-W06,NA,NA,NA,0,0,0,0,0,0,0,0,0,1
2014-W07,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2014-W08,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2014-W09,NA,2,04/03/2014,0,0,0,0,0,0,0,0,0,0
2014-W10,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2014-W11,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2014-W12,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2014-W13,NA,2.128,31/03/2014,0,0,0,0,0,0,0,0,0,0
2014-W14,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2014-W15,2,NA,NA,0,2,0,0,0,0,0,0,0,0
2014-W16,NA,NA,NA,0,0,2,0,0,0,0,0,0,0
2014-W17,NA,2.078,29/04/2014,0,0,0,2,0,0,0,0,0,0
2014-W18,NA,NA,NA,0,0,0,0,2,0,0,0,0,0
2014-W19,NA,NA,NA,0,0,0,0,0,2,0,0,0,0
2014-W20,NA,NA,NA,0,0,0,0,0,0,2,0,0,0
2014-W21,NA,1.893069307,29/05/2014,0,0,0,0,0,0,0,2,0,0
2014-W22,NA,NA,NA,0,0,0,0,0,0,0,0,2,0
2014-W23,3,NA,NA,0,3,0,0,0,0,0,0,0,2
2014-W24,NA,NA,NA,0,0,3,0,0,0,0,0,0,0
2014-W25,NA,NA,NA,0,0,0,3,0,0,0,0,0,0
2014-W26,NA,2.023904382,30/06/2014,0,0,0,0,3,0,0,0,0,0
2014-W27,NA,NA,NA,0,0,0,0,0,3,0,0,0,0
2014-W28,6,NA,NA,0,6,0,0,0,0,3,0,0,0
2014-W29,36,2.24537037,23/07/2014,0,36,6,0,0,0,0,3,0,0
2014-W30,21,NA,NA,0,21,36,6,0,0,0,0,3,0
2014-W31,1,NA,NA,0,1,21,36,6,0,0,0,0,3
2014-W32,NA,1.3,12/08/2014,0,0,1,21,36,6,0,0,0,0
2014-W33,2,NA,NA,0,2,0,1,21,36,6,0,0,0
2014-W34,2,NA,NA,0,2,2,0,1,21,36,6,0,0
2014-W35,NA,NA,NA,0,0,2,2,0,1,21,36,6,0
2014-W36,NA,NA,NA,0,0,0,2,2,0,1,21,36,6
2014-W37,NA,2.142034549,18/09/2014,0,0,0,0,2,2,0,1,21,36
2014-W38,NA,NA,NA,0,0,0,0,0,2,2,0,1,21
2014-W39,NA,NA,NA,0,0,0,0,0,0,2,2,0,1
2014-W40,NA,NA,NA,0,0,0,0,0,0,0,2,2,0
2014-W41,NA,NA,NA,0,0,0,0,0,0,0,0,2,2
2014-W42,2,NA,NA,0,2,0,0,0,0,0,0,0,2
2014-W43,NA,NA,NA,0,0,2,0,0,0,0,0,0,0
2014-W44,4,2.001988072,05/11/2014,0,4,0,2,0,0,0,0,0,0
2014-W45,2,NA,NA,0,2,4,0,2,0,0,0,0,0
2014-W46,6,NA,NA,0,6,2,4,0,2,0,0,0,0
2014-W47,NA,NA,NA,0,0,6,2,4,0,2,0,0,0
2014-W48,NA,2.079681275,03/12/2014,0,0,0,6,2,4,0,2,0,0
2014-W49,NA,NA,NA,0,0,0,0,6,2,4,0,2,0
2014-W50,NA,NA,NA,0,0,0,0,0,6,2,4,0,2
2014-W51,NA,NA,NA,0,0,0,0,0,0,6,2,4,0
2014-W52,NA,1.908183633,31/12/2014,0,0,0,0,0,0,0,6,2,4
2015-W00,NA,NA,NA,0,0,0,0,0,0,0,0,6,2
2015-W01,NA,NA,NA,0,0,0,0,0,0,0,0,0,6
2015-W02,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2015-W03,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2015-W04,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2015-W05,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2015-W06,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2015-W07,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2015-W08,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2015-W09,NA,1.928143713,03/03/2015,0,0,0,0,0,0,0,0,0,0
2015-W10,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2015-W11,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2015-W12,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2015-W13,NA,1.984063745,30/03/2015,0,0,0,0,0,0,0,0,0,0
2015-W14,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2015-W15,1,NA,NA,0,1,0,0,0,0,0,0,0,0
2015-W16,NA,NA,NA,0,0,1,0,0,0,0,0,0,0
2015-W17,NA,NA,NA,0,0,0,1,0,0,0,0,0,0
2015-W18,NA,2.019685039,05/05/2015,0,0,0,0,1,0,0,0,0,0
2015-W19,NA,NA,NA,0,0,0,0,0,1,0,0,0,0
2015-W20,NA,NA,NA,0,0,0,0,0,0,1,0,0,0
2015-W21,NA,NA,NA,0,0,0,0,0,0,0,1,0,0
2015-W22,NA,2.02745098,04/06/2015,0,0,0,0,0,0,0,0,1,0
2015-W23,NA,NA,NA,0,0,0,0,0,0,0,0,0,1
2015-W24,1,NA,NA,0,1,0,0,0,0,0,0,0,0
2015-W25,NA,NA,NA,0,0,1,0,0,0,0,0,0,0
2015-W26,1,2.126459144,01/07/2015,0,1,0,1,0,0,0,0,0,0
2015-W27,NA,NA,NA,0,0,1,0,1,0,0,0,0,0
2015-W28,NA,NA,NA,0,0,0,1,0,1,0,0,0,0
2015-W29,NA,NA,NA,0,0,0,0,1,0,1,0,0,0
2015-W30,NA,2.112621359,30/07/2015,0,0,0,0,0,1,0,1,0,0
2015-W31,NA,NA,NA,0,0,0,0,0,0,1,0,1,0
2015-W32,NA,NA,NA,0,0,0,0,0,0,0,1,0,1
2015-W33,NA,NA,NA,0,0,0,0,0,0,0,0,1,0
2015-W34,NA,NA,NA,0,0,0,0,0,0,0,0,0,1
2015-W35,NA,2.005882353,31/08/2015,0,0,0,0,0,0,0,0,0,0
2015-W36,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2015-W37,1,NA,NA,0,1,0,0,0,0,0,0,0,0
2015-W38,NA,NA,NA,0,0,1,0,0,0,0,0,0,0
2015-W39,5,NA,NA,0,5,0,1,0,0,0,0,0,0
2015-W40,NA,2.100196464,08/10/2015,0,0,5,0,1,0,0,0,0,0
2015-W41,4,NA,NA,0,4,0,5,0,1,0,0,0,0
2015-W42,1,NA,NA,0,1,4,0,5,0,1,0,0,0
2015-W43,NA,2.044921875,29/10/2015,0,0,1,4,0,5,0,1,0,0
2015-W44,1,NA,NA,0,1,0,1,4,0,5,0,1,0
2015-W45,2,NA,NA,0,2,1,0,1,4,0,5,0,1
2015-W46,3,NA,NA,0,3,2,1,0,1,4,0,5,0
2015-W47,2,NA,NA,0,2,3,2,1,0,1,4,0,5
2015-W48,NA,2.150943396,01/12/2015,0,0,2,3,2,1,0,1,4,0
2015-W49,1,NA,NA,0,1,0,2,3,2,1,0,1,4
2015-W50,NA,NA,NA,0,0,1,0,2,3,2,1,0,1
2015-W51,1,NA,NA,0,1,0,1,0,2,3,2,1,0
2015-W52,NA,2.052,29/12/2015,0,0,1,0,1,0,2,3,2,1
2015-W52,NA,2.059760956,30/12/2015,0,0,0,1,0,1,0,2,3,2
2016-W00,NA,NA,NA,0,0,0,0,1,0,1,0,2,3
2016-W01,NA,NA,NA,0,0,0,0,0,1,0,1,0,2
2016-W02,NA,NA,NA,0,0,0,0,0,0,1,0,1,0
2016-W03,1,NA,NA,0,1,0,0,0,0,0,1,0,1
2016-W04,1,2.17,28/01/2016,0,1,1,0,0,0,0,0,1,0
2016-W05,1,NA,NA,0,1,1,1,0,0,0,0,0,1
2016-W06,NA,NA,NA,0,0,1,1,1,0,0,0,0,0
2016-W07,1,NA,NA,0,1,0,1,1,1,0,0,0,0
2016-W08,NA,NA,NA,0,0,1,0,1,1,1,0,0,0
2016-W09,NA,2.169660679,01/03/2016,0,0,0,1,0,1,1,1,0,0
2016-W10,NA,NA,NA,0,0,0,0,1,0,1,1,1,0
2016-W11,NA,NA,NA,0,0,0,0,0,1,0,1,1,1
2016-W12,NA,NA,NA,0,0,0,0,0,0,1,0,1,1
2016-W13,NA,2.138,30/03/2016,0,0,0,0,0,0,0,1,0,1
2016-W14,NA,NA,NA,0,0,0,0,0,0,0,0,1,0
2016-W15,NA,NA,NA,0,0,0,0,0,0,0,0,0,1
2016-W16,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2016-W17,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2016-W18,NA,2.092,03/05/2016,0,0,0,0,0,0,0,0,0,0
2016-W19,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2016-W20,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2016-W21,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2016-W22,NA,2.13,01/06/2016,0,0,0,0,0,0,0,0,0,0
2016-W23,3,NA,NA,0,3,0,0,0,0,0,0,0,0
2016-W24,NA,NA,NA,0,0,3,0,0,0,0,0,0,0
2016-W25,NA,NA,NA,0,0,0,3,0,0,0,0,0,0
2016-W26,2,2.282,29/06/2016,0,2,0,0,3,0,0,0,0,0
2016-W27,NA,NA,NA,0,0,2,0,0,3,0,0,0,0
2016-W28,NA,NA,NA,0,0,0,2,0,0,3,0,0,0
2016-W29,NA,NA,NA,0,0,0,0,2,0,0,3,0,0
2016-W30,NA,2.112,27/07/2016,0,0,0,0,0,2,0,0,3,0
2016-W31,NA,NA,NA,0,0,0,0,0,0,2,0,0,3
2016-W32,NA,NA,NA,0,0,0,0,0,0,0,2,0,0
2016-W33,NA,NA,NA,0,0,0,0,0,0,0,0,2,0
2016-W34,NA,NA,NA,0,0,0,0,0,0,0,0,0,2
2016-W35,NA,2.06,31/08/2016,0,0,0,0,0,0,0,0,0,0
2016-W36,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2016-W37,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2016-W38,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2016-W39,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2016-W40,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2016-W41,2,2.07797271,09/10/2016,0,2,0,0,0,0,0,0,0,0
2016-W42,NA,NA,NA,0,0,2,0,0,0,0,0,0,0
2016-W43,NA,NA,NA,0,0,0,2,0,0,0,0,0,0
2016-W44,NA,2.14,31/10/2016,0,0,0,0,2,0,0,0,0,0
2016-W45,NA,NA,NA,0,0,0,0,0,2,0,0,0,0
2016-W46,NA,NA,NA,0,0,0,0,0,0,2,0,0,0
2016-W47,NA,NA,NA,0,0,0,0,0,0,0,2,0,0
2016-W48,NA,2.072,01/12/2016,0,0,0,0,0,0,0,0,2,0
2016-W49,NA,NA,NA,0,0,0,0,0,0,0,0,0,2
2016-W50,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2016-W51,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2016-W52,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2017-W01,NA,2.01996008,03/01/2017,0,0,0,0,0,0,0,0,0,0
2017-W02,4,NA,NA,0,4,0,0,0,0,0,0,0,0
2017-W03,NA,NA,NA,0,0,4,0,0,0,0,0,0,0
2017-W04,NA,NA,NA,0,0,0,4,0,0,0,0,0,0
2017-W05,NA,2.072,01/02/2017,0,0,0,0,4,0,0,0,0,0
2017-W06,NA,NA,NA,0,0,0,0,0,4,0,0,0,0
2017-W07,NA,NA,NA,0,0,0,0,0,0,4,0,0,0
2017-W08,NA,NA,NA,0,0,0,0,0,0,0,4,0,0
2017-W09,NA,2.004,27/02/2017,0,0,0,0,0,0,0,0,4,0
2017-W10,NA,NA,NA,0,0,0,0,0,0,0,0,0,4
2017-W11,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2017-W12,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
2017-W13,NA,2.066,29/03/2017,0,0,0,0,0,0,0,0,0,0
2017-W14,1,NA,NA,0,1,0,0,0,0,0,0,0,0
2017-W15,NA,NA,NA,0,0,1,0,0,0,0,0,0,0
2017-W16,NA,NA,NA,0,0,0,1,0,0,0,0,0,0
2017-W17,NA,2.082,26/04/2017,0,0,0,0,1,0,0,0,0,0
2017-W18,NA,NA,NA,0,0,0,0,0,1,0,0,0,0
2017-W19,NA,NA,NA,0,0,0,0,0,0,1,0,0,0
2017-W20,NA,NA,NA,0,0,0,0,0,0,0,1,0,0
2017-W21,NA,NA,NA,0,0,0,0,0,0,0,0,1,0
2017-W22,1,NA,NA,0,1,0,0,0,0,0,0,0,1
2017-W23,NA,NA,NA,0,0,1,0,0,0,0,0,0,0
2017-W24,1,NA,NA,0,1,0,1,0,0,0,0,0,0
2017-W25,NA,NA,NA,0,0,1,0,1,0,0,0,0,0
2017-W26,NA,NA,NA,0,0,0,1,0,1,0,0,0,0
