"","date","number of injured","number of killed","location: IL(1) Yesha(2)","target: civilian(1) security-forces(2)","yearweek"
"1",1994-04-06,NA,8,"1",1,"1994-W14"
"2",1994-04-13,NA,5,"1",1,"1994-W15"
"3",1994-10-19,NA,22,"1",1,"1994-W42"
"4",1994-11-11,NA,3,"2",2,"1994-W45"
"5",1995-01-22,NA,21,"1",2,"1995-W04"
"6",1995-04-09,NA,8,"2",1,"1995-W15"
"7",1995-07-24,NA,6,"1",1,"1995-W30"
"8",1995-08-21,NA,4,"1",1,"1995-W34"
"9",1996-02-25,NA,26,"1",1,"1996-W08"
"10",1996-02-25,NA,1,"1",1,"1996-W08"
"11",1996-03-03,NA,19,"1",1,"1996-W09"
"12",1996-03-04,NA,13,"1",1,"1996-W09"
"13",1997-03-21,48,3,"1",1,"1997-W11"
"14",1997-07-30,178,16,"1",1,"1997-W30"
"15",1997-09-04,181,5,"1",1,"1997-W35"
"16",1998-10-29,NA,1,"2",2,"1998-W43"
"17",2000-11-02,10,2,"1",1,"2000-W44"
"18",2000-11-20,9,2,"2",1,"2000-W47"
"19",2000-11-22,60,2,"1",1,"2000-W47"
"20",2000-12-22,3,NA,"2",2,"2000-W51"
"21",2001-01-01,60,NA,"1",1,"2001-W00"
"22",2001-02-08,4,NA,"1",1,"2001-W05"
"23",2001-02-14,25,8,"1",1,"2001-W06"
"24",2001-03-01,9,1,"1",1,"2001-W08"
"25",2001-03-04,60,3,"1",1,"2001-W09"
"26",2001-03-27,7,NA,"1",1,"2001-W12"
"27",2001-03-27,28,NA,"1",1,"2001-W12"
"28",2001-03-28,4,2,"1",1,"2001-W12"
"29",2001-04-22,60,1,"1",1,"2001-W16"
"30",2001-04-23,8,NA,"1",1,"2001-W16"
"31",2001-04-29,NA,NA,"2",NA,"2001-W17"
"32",2001-05-18,100,5,"1",1,"2001-W19"
"33",2001-05-25,65,NA,"1",1,"2001-W20"
"34",2001-05-27,30,NA,"1",1,"2001-W21"
"35",2001-05-30,8,NA,"1",1,"2001-W21"
"36",2001-06-01,120,21,"1",1,"2001-W21"
"37",2001-06-22,NA,2,"2",2,"2001-W24"
"38",2001-07-02,6,NA,"1",1,"2001-W26"
"39",2001-07-16,11,2,"1",2,"2001-W28"
"40",2001-08-08,1,NA,"2",2,"2001-W31"
"41",2001-08-09,130,15,"1",1,"2001-W31"
"42",2001-08-12,21,NA,"1",1,"2001-W32"
"43",2001-08-21,1,NA,"1",1,"2001-W33"
"44",2001-04-09,20,NA,"1",1,"2001-W14"
"45",2001-09-09,90,3,"1",1,"2001-W36"
"46",2001-09-09,17,NA,"1",1,"2001-W36"
"47",2001-10-01,NA,NA,"1",1,"2001-W39"
"48",2001-10-07,NA,1,"1",1,"2001-W40"
"49",2001-11-26,2,NA,"2",2,"2001-W47"
"50",2001-11-29,9,3,"1",1,"2001-W47"
"51",2001-12-01,180,11,"1",1,"2001-W47"
"52",2001-12-02,40,16,"1",1,"2001-W48"
"53",2001-12-05,8,NA,"1",1,"2001-W48"
"54",2001-12-09,30,NA,"1",1,"2001-W49"
"55",2001-12-12,4,NA,"2",1,"2001-W49"
"56",2002-01-25,25,NA,"1",1,"2002-W03"
"57",2002-01-27,150,1,"1",1,"2002-W04"
"58",2002-02-16,30,3,"2",1,"2002-W06"
"59",2002-02-18,NA,1,"2",1,"2002-W07"
"60",2002-02-27,3,NA,"1",2,"2002-W08"
"61",2002-03-02,50,11,"1",1,"2002-W08"
"62",2002-03-05,11,1,"1",1,"2002-W09"
"63",2002-03-07,15,NA,"2",1,"2002-W09"
"64",2002-03-09,54,11,"1",1,"2002-W09"
"65",2002-03-17,25,NA,"1",1,"2002-W11"
"66",2002-03-20,30,7,"1",NA,"2002-W11"
"67",2002-03-21,86,3,"1",1,"2002-W11"
"68",2002-03-27,140,30,"1",1,"2002-W12"
"69",2002-03-29,28,2,"1",1,"2002-W12"
"70",2002-03-30,30,1,"1",1,"2002-W12"
"71",2002-03-31,40,15,"1",1,"2002-W13"
"72",2002-03-31,4,NA,"2",1,"2002-W13"
"73",2002-04-01,NA,1,"1",2,"2002-W13"
"74",2002-04-10,22,8,"1",1,"2002-W14"
"75",2002-04-12,104,6,"1",1,"2002-W14"
"76",2002-05-07,55,16,"1",1,"2002-W18"
"77",2002-05-19,59,3,"1",1,"2002-W20"
"78",2002-05-22,40,2,"1",1,"2002-W20"
"79",2002-05-24,5,NA,"1",1,"2002-W20"
"80",2002-05-27,37,2,"1",1,"2002-W21"
"81",2002-06-05,38,17,"1",1,"2002-W22"
"82",2002-06-11,15,1,"1",1,"2002-W23"
"83",2002-06-18,74,19,"1",1,"2002-W24"
"84",2002-06-19,50,7,"1",1,"2002-W24"
"85",2002-07-16,20,9,"2",1,"2002-W28"
"86",2002-07-17,40,5,"1",1,"2002-W28"
"87",2002-07-30,5,NA,"1",1,"2002-W30"
"88",2002-07-31,85,9,"1",1,"2002-W30"
"89",2002-08-04,50,9,"1",1,"2002-W31"
"90",2002-08-05,1,NA,"1",1,"2002-W31"
"91",2002-09-18,3,1,"1",NA,"2002-W37"
"92",2002-09-19,70,6,"1",1,"2002-W37"
"93",2002-10-10,30,1,"1",1,"2002-W40"
"94",2002-10-21,50,14,"1",1,"2002-W42"
"95",2002-10-27,20,3,"2",2,"2002-W43"
"96",2002-11-04,70,2,"1",1,"2002-W44"
"97",2002-11-21,50,7,"1",1,"2002-W46"
"98",2003-01-05,120,22,"1",1,"2003-W01"
"99",2003-03-05,53,17,"1",1,"2003-W09"
"100",2003-03-30,40,NA,"1",1,"2003-W13"
"101",2003-04-24,13,1,"1",1,"2003-W16"
"102",2003-04-30,60,3,"1",1,"2003-W17"
"103",2003-05-17,NA,2,"2",1,"2003-W19"
"104",2003-05-18,20,7,"1",1,"2003-W20"
"105",2003-05-19,2,NA,"2",2,"2003-W20"
"106",2003-05-19,70,3,"1",1,"2003-W20"
"107",2003-05-22,9,NA,"2",1,"2003-W20"
"108",2003-06-11,100,17,"1",1,"2003-W23"
"109",2003-06-19,NA,1,"1",1,"2003-W24"
"110",2003-07-07,3,1,"1",1,"2003-W27"
"111",2003-08-12,2,2,"2",1,"2003-W32"
"112",2003-08-19,130,23,"1",1,"2003-W33"
"113",2003-09-09,30,9,"1",2,"2003-W36"
"114",2003-09-09,50,7,"1",1,"2003-W36"
"115",2003-10-04,60,21,"1",1,"2003-W39"
"116",2003-10-09,2,NA,"2",2,"2003-W40"
"117",2003-10-15,1,3,"2",1,"2003-W41"
"118",2003-11-03,1,NA,"2",2,"2003-W44"
"119",2003-12-25,20,4,"1",1,"2003-W51"
"120",2004-01-14,10,4,"2",2,"2004-W02"
"121",2004-01-29,50,11,"1",1,"2004-W04"
"122",2004-02-22,60,8,"1",1,"2004-W08"
"123",2004-03-14,16,10,"1",1,"2004-W11"
"124",2004-04-17,3,1,"2",2,"2004-W15"
"125",2004-05-22,1,NA,"2",2,"2004-W20"
"126",2004-07-11,33,1,"1",1,"2004-W28"
"127",2004-08-11,18,NA,"2",2,"2004-W32"
"128",2004-08-31,100,16,"1",1,"2004-W35"
"129",2004-09-14,2,NA,"2",2,"2004-W37"
"130",2004-09-22,17,2,"1",2,"2004-W38"
"131",2004-10-07,120,12,"?",1,"2004-W40"
"132",2004-11-01,30,3,"1",1,"2004-W44"
"133",2004-12-07,4,1,"2",2,"2004-W49"
"134",2005-01-12,3,1,"2",2,"2005-W02"
"135",2005-01-13,5,6,"2",2,"2005-W02"
"136",2005-01-18,5,NA,"2",2,"2005-W03"
"137",2005-02-25,50,5,"1",1,"2005-W08"
"138",2005-07-12,90,5,"1",1,"2005-W28"
"139",2005-08-28,52,NA,"1",1,"2005-W35"
"140",2005-10-26,54,6,"1",1,"2005-W43"
"141",2005-12-05,50,5,"1",1,"2005-W49"
"142",2005-12-29,3,1,"2",2,"2005-W52"
"143",2006-01-19,13,NA,"1",1,"2006-W03"
"144",2006-03-30,NA,4,"2",1,"2006-W13"
"145",2006-04-17,60,11,"1",1,"2006-W16"
"146",2007-01-29,NA,3,"1",1,"2007-W04"
"147",2008-02-04,38,1,"1",1,"2008-W05"
"148",2008-03-06,11,8,"1",1,"2008-W09"
"149",2008-05-14,90,NA,"1",1,"2008-W19"
"150",2008-07-02,50,3,"1",1,"2008-W26"
"151",2011-03-23,50,1,"1",1,"2011-W12"
"152",2011-08-18,31,3,"1",1,"2011-W33"
"153",2012-07-18,30,6,NA,NA,"2012-W29"
"154",2012-11-21,21,NA,"1",1,"2012-W47"
"155",2015-10-11,1,NA,"2",2,"2015-W41"
"156",2016-04-19,21,NA,"1",1,"2016-W16"
