"","date","total_killed","total_events_located_IL","total_events_located_yesha","total_events_target_civilian","total_events_target_security_forces","total_attacks","yearweek","week_range"
"343",2005-01-02,1,1,NA,1,NA,1,"2005-W01","2005-01-02 UTC--2005-01-08 UTC"
"344",2005-01-02,1,1,NA,1,NA,1,"2005-W01","2005-01-02 UTC--2005-01-08 UTC"
"345",2005-01-07,2,NA,1,1,NA,1,"2005-W01","2005-01-02 UTC--2005-01-08 UTC"
"346",2005-01-12,1,NA,1,1,NA,1,"2005-W02","2005-01-09 UTC--2005-01-15 UTC"
"347",2005-01-13,6,NA,1,1,NA,1,"2005-W02","2005-01-09 UTC--2005-01-15 UTC"
"348",2005-01-15,1,1,NA,1,NA,1,"2005-W02","2005-01-09 UTC--2005-01-15 UTC"
"349",2005-01-18,1,NA,1,1,NA,1,"2005-W03","2005-01-16 UTC--2005-01-22 UTC"
"350",2005-02-25,5,1,NA,1,NA,1,"2005-W08","2005-02-20 UTC--2005-02-26 UTC"
"351",2005-05-02,1,NA,1,NA,1,1,"2005-W18","2005-05-01 UTC--2005-05-07 UTC"
"352",2005-06-19,1,NA,1,NA,1,1,"2005-W25","2005-06-19 UTC--2005-06-25 UTC"
"353",2005-06-20,1,NA,1,1,NA,1,"2005-W25","2005-06-19 UTC--2005-06-25 UTC"
"354",2005-06-24,2,NA,1,1,NA,1,"2005-W25","2005-06-19 UTC--2005-06-25 UTC"
"355",2005-07-12,5,1,NA,1,NA,1,"2005-W28","2005-07-10 UTC--2005-07-16 UTC"
"356",2005-07-14,1,1,NA,1,NA,1,"2005-W28","2005-07-10 UTC--2005-07-16 UTC"
"357",2005-07-24,2,NA,1,1,NA,1,"2005-W30","2005-07-24 UTC--2005-07-30 UTC"
"358",2005-09-21,1,NA,1,1,NA,1,"2005-W38","2005-09-18 UTC--2005-09-24 UTC"
"359",2005-10-16,3,NA,1,1,NA,1,"2005-W42","2005-10-16 UTC--2005-10-22 UTC"
"360",2005-10-26,7,1,NA,1,NA,1,"2005-W43","2005-10-23 UTC--2005-10-29 UTC"
"361",2005-11-01,1,NA,1,NA,1,1,"2005-W44","2005-10-30 UTC--2005-11-05 UTC"
"362",2005-12-05,5,1,NA,1,NA,1,"2005-W49","2005-12-04 UTC--2005-12-10 UTC"
"363",2005-12-08,1,NA,1,NA,1,1,"2005-W49","2005-12-04 UTC--2005-12-10 UTC"
"364",2005-12-16,1,NA,1,1,NA,1,"2005-W50","2005-12-11 UTC--2005-12-17 UTC"
"365",2005-12-29,1,NA,1,1,NA,1,"2005-W52","2005-12-25 UTC--2005-12-31 UTC"
"366",2006-02-05,1,1,NA,1,NA,1,"2006-W06","2006-02-05 UTC--2006-02-11 UTC"
"367",2006-03-01,1,NA,1,1,NA,1,"2006-W09","2006-02-26 UTC--2006-03-04 UTC"
"368",2006-03-30,4,NA,1,1,NA,1,"2006-W13","2006-03-26 UTC--2006-04-01 UTC"
"369",2006-04-17,7,1,NA,1,NA,1,"2006-W16","2006-04-16 UTC--2006-04-22 UTC"
"370",2006-06-25,1,NA,1,1,NA,1,"2006-W26","2006-06-25 UTC--2006-07-01 UTC"
"371",2006-06-25,2,1,NA,NA,1,1,"2006-W26","2006-06-25 UTC--2006-07-01 UTC"
"372",2006-07-17,1,NA,1,NA,1,1,"2006-W29","2006-07-16 UTC--2006-07-22 UTC"
"373",2006-07-27,1,NA,1,1,NA,1,"2006-W30","2006-07-23 UTC--2006-07-29 UTC"
"374",2006-08-19,1,NA,1,NA,1,1,"2006-W33","2006-08-13 UTC--2006-08-19 UTC"
"375",2006-09-12,1,NA,1,NA,1,1,"2006-W37","2006-09-10 UTC--2006-09-16 UTC"
"376",2006-11-01,1,NA,1,NA,1,1,"2006-W44","2006-10-29 UTC--2006-11-04 UTC"
"377",2006-11-15,1,1,NA,1,NA,1,"2006-W46","2006-11-12 UTC--2006-11-18 UTC"
"378",2006-11-21,1,1,NA,1,NA,1,"2006-W47","2006-11-19 UTC--2006-11-25 UTC"
"379",2007-01-29,3,1,NA,1,NA,1,"2007-W04","2007-01-28 UTC--2007-02-03 UTC"
"380",2007-02-25,1,NA,1,1,NA,1,"2007-W08","2007-02-25 UTC--2007-03-03 UTC"
"381",2007-05-21,1,1,NA,1,NA,1,"2007-W20","2007-05-20 UTC--2007-05-26 UTC"
"382",2007-05-27,1,1,NA,1,NA,1,"2007-W21","2007-05-27 UTC--2007-06-02 UTC"
"383",2007-07-12,1,NA,1,NA,1,1,"2007-W27","2007-07-08 UTC--2007-07-14 UTC"
"384",2007-09-18,1,NA,1,NA,1,1,"2007-W37","2007-09-16 UTC--2007-09-22 UTC"
"385",2007-10-17,1,NA,1,NA,1,1,"2007-W41","2007-10-14 UTC--2007-10-20 UTC"
"386",2007-10-29,1,NA,1,NA,1,1,"2007-W43","2007-10-28 UTC--2007-11-03 UTC"
"387",2007-11-19,1,NA,1,1,NA,1,"2007-W46","2007-11-18 UTC--2007-11-24 UTC"
"388",2007-12-28,2,NA,1,1,NA,1,"2007-W51","2007-12-23 UTC--2007-12-29 UTC"
"389",2008-01-24,1,NA,1,NA,1,1,"2008-W03","2008-01-20 UTC--2008-01-26 UTC"
"390",2008-02-04,1,1,NA,1,NA,1,"2008-W05","2008-02-03 UTC--2008-02-09 UTC"
"391",2008-02-27,1,1,NA,1,NA,1,"2008-W08","2008-02-24 UTC--2008-03-01 UTC"
"392",2008-03-01,2,NA,1,NA,1,1,"2008-W08","2008-02-24 UTC--2008-03-01 UTC"
"393",2008-03-06,8,1,NA,1,NA,1,"2008-W09","2008-03-02 UTC--2008-03-08 UTC"
"394",2008-03-06,2,NA,1,NA,1,1,"2008-W09","2008-03-02 UTC--2008-03-08 UTC"
"395",2008-04-09,2,1,NA,1,NA,1,"2008-W14","2008-04-06 UTC--2008-04-12 UTC"
"396",2008-04-09,1,NA,1,NA,1,1,"2008-W14","2008-04-06 UTC--2008-04-12 UTC"
"397",2008-04-16,3,1,NA,NA,1,1,"2008-W15","2008-04-13 UTC--2008-04-19 UTC"
"398",2008-04-25,2,NA,1,1,NA,1,"2008-W16","2008-04-20 UTC--2008-04-26 UTC"
"399",2008-05-09,1,1,NA,1,NA,1,"2008-W18","2008-05-04 UTC--2008-05-10 UTC"
"400",2008-05-12,1,1,NA,1,NA,1,"2008-W19","2008-05-11 UTC--2008-05-17 UTC"
"401",2008-06-05,1,1,NA,1,NA,1,"2008-W22","2008-06-01 UTC--2008-06-07 UTC"
"402",2008-07-02,2,1,NA,1,NA,1,"2008-W26","2008-06-29 UTC--2008-07-05 UTC"
"403",2008-07-12,1,NA,1,NA,1,1,"2008-W27","2008-07-06 UTC--2008-07-12 UTC"
"404",2008-10-23,1,NA,1,1,NA,1,"2008-W42","2008-10-19 UTC--2008-10-25 UTC"
"405",2009-01-27,1,NA,1,NA,1,1,"2009-W04","2009-01-25 UTC--2009-01-31 UTC"
"406",2009-04-02,1,NA,1,1,NA,1,"2009-W13","2009-03-29 UTC--2009-04-04 UTC"
"407",2009-05-10,1,1,NA,1,NA,1,"2009-W19","2009-05-10 UTC--2009-05-16 UTC"
"408",2009-12-24,1,NA,1,1,NA,1,"2009-W51","2009-12-20 UTC--2009-12-26 UTC"
"409",2010-02-10,1,NA,1,NA,1,1,"2010-W06","2010-02-07 UTC--2010-02-13 UTC"
"410",2010-02-24,1,1,NA,1,NA,1,"2010-W08","2010-02-21 UTC--2010-02-27 UTC"
"411",2010-03-26,2,NA,1,NA,1,1,"2010-W12","2010-03-21 UTC--2010-03-27 UTC"
"412",2010-06-14,1,NA,1,1,NA,1,"2010-W24","2010-06-13 UTC--2010-06-19 UTC"
"413",2010-08-31,4,NA,1,1,NA,1,"2010-W35","2010-08-29 UTC--2010-09-04 UTC"
"414",2011-03-11,5,NA,1,1,NA,1,"2011-W10","2011-03-06 UTC--2011-03-12 UTC"
"415",2011-03-23,2,1,NA,1,NA,1,"2011-W12","2011-03-20 UTC--2011-03-26 UTC"
"416",2011-04-07,1,1,NA,1,NA,1,"2011-W14","2011-04-03 UTC--2011-04-09 UTC"
"417",2011-04-24,1,NA,1,1,NA,1,"2011-W17","2011-04-24 UTC--2011-04-30 UTC"
"418",2011-08-20,1,1,NA,1,NA,1,"2011-W33","2011-08-14 UTC--2011-08-20 UTC"
"419",2011-09-23,2,NA,1,1,NA,1,"2011-W38","2011-09-18 UTC--2011-09-24 UTC"
"420",2011-10-29,1,1,NA,1,NA,1,"2011-W43","2011-10-23 UTC--2011-10-29 UTC"
"421",2012-06-01,1,NA,1,NA,1,1,"2012-W22","2012-05-27 UTC--2012-06-02 UTC"
"422",2012-11-15,3,1,NA,1,NA,1,"2012-W46","2012-11-11 UTC--2012-11-17 UTC"
"423",2012-11-20,2,1,NA,1,NA,1,"2012-W47","2012-11-18 UTC--2012-11-24 UTC"
"424",2012-11-21,1,1,NA,1,NA,1,"2012-W47","2012-11-18 UTC--2012-11-24 UTC"
"425",2013-04-30,1,NA,1,1,NA,1,"2013-W17","2013-04-28 UTC--2013-05-04 UTC"
"426",2013-09-20,1,NA,1,1,NA,1,"2013-W37","2013-09-15 UTC--2013-09-21 UTC"
"427",2013-09-22,1,NA,1,NA,1,1,"2013-W38","2013-09-22 UTC--2013-09-28 UTC"
"428",2013-10-10,1,NA,1,1,NA,1,"2013-W40","2013-10-06 UTC--2013-10-12 UTC"
"429",2013-11-13,1,1,NA,1,NA,1,"2013-W45","2013-11-10 UTC--2013-11-16 UTC"
"430",2013-12-24,1,1,NA,1,NA,1,"2013-W51","2013-12-22 UTC--2013-12-28 UTC"
"431",2014-04-14,2,NA,1,1,NA,1,"2014-W15","2014-04-13 UTC--2014-04-19 UTC"
"432",2014-06-12,3,NA,1,1,NA,1,"2014-W23","2014-06-08 UTC--2014-06-14 UTC"
"433",2014-07-15,1,1,NA,1,NA,1,"2014-W28","2014-07-13 UTC--2014-07-19 UTC"
"434",2014-07-19,1,1,NA,1,NA,1,"2014-W28","2014-07-13 UTC--2014-07-19 UTC"
"435",2014-07-19,2,NA,1,NA,1,1,"2014-W28","2014-07-13 UTC--2014-07-19 UTC"
"436",2014-07-19,2,1,NA,NA,1,1,"2014-W28","2014-07-13 UTC--2014-07-19 UTC"
"437",2014-07-20,14,NA,1,NA,1,1,"2014-W29","2014-07-20 UTC--2014-07-26 UTC"
"438",2014-07-21,2,NA,1,NA,1,1,"2014-W29","2014-07-20 UTC--2014-07-26 UTC"
"439",2014-07-21,2,NA,1,NA,1,1,"2014-W29","2014-07-20 UTC--2014-07-26 UTC"
"440",2014-07-21,1,NA,1,NA,1,1,"2014-W29","2014-07-20 UTC--2014-07-26 UTC"
"441",2014-07-21,4,1,NA,NA,1,1,"2014-W29","2014-07-20 UTC--2014-07-26 UTC"
"442",2014-07-22,1,NA,1,NA,1,1,"2014-W29","2014-07-20 UTC--2014-07-26 UTC"
"443",2014-07-23,4,NA,1,NA,1,1,"2014-W29","2014-07-20 UTC--2014-07-26 UTC"
"444",2014-07-24,1,NA,1,NA,1,1,"2014-W29","2014-07-20 UTC--2014-07-26 UTC"
"445",2014-07-25,2,NA,1,NA,1,1,"2014-W29","2014-07-20 UTC--2014-07-26 UTC"
"446",2014-07-25,2,NA,1,NA,1,1,"2014-W29","2014-07-20 UTC--2014-07-26 UTC"
"447",2014-07-25,1,NA,1,NA,1,1,"2014-W29","2014-07-20 UTC--2014-07-26 UTC"
"448",2014-07-25,1,NA,1,NA,1,1,"2014-W29","2014-07-20 UTC--2014-07-26 UTC"
"449",2014-07-26,1,1,NA,NA,1,1,"2014-W29","2014-07-20 UTC--2014-07-26 UTC"
"450",2014-07-28,1,NA,1,NA,1,1,"2014-W30","2014-07-27 UTC--2014-08-02 UTC"
"451",2014-07-28,5,1,NA,NA,1,1,"2014-W30","2014-07-27 UTC--2014-08-02 UTC"
"452",2014-07-28,4,1,NA,NA,1,1,"2014-W30","2014-07-27 UTC--2014-08-02 UTC"
"453",2014-07-30,3,NA,1,NA,1,1,"2014-W30","2014-07-27 UTC--2014-08-02 UTC"
"454",2014-07-31,5,1,NA,NA,1,1,"2014-W30","2014-07-27 UTC--2014-08-02 UTC"
"455",2014-08-01,3,NA,1,NA,1,1,"2014-W30","2014-07-27 UTC--2014-08-02 UTC"
"456",2014-08-04,1,1,NA,1,NA,1,"2014-W31","2014-08-03 UTC--2014-08-09 UTC"
"457",2014-08-22,1,1,NA,1,NA,1,"2014-W33","2014-08-17 UTC--2014-08-23 UTC"
"458",2014-08-22,1,1,NA,1,NA,1,"2014-W33","2014-08-17 UTC--2014-08-23 UTC"
"459",2014-08-26,2,1,NA,1,NA,1,"2014-W34","2014-08-24 UTC--2014-08-30 UTC"
"460",2014-10-22,2,NA,1,1,NA,1,"2014-W42","2014-10-19 UTC--2014-10-25 UTC"
"461",2014-11-05,4,1,NA,1,NA,1,"2014-W44","2014-11-02 UTC--2014-11-08 UTC"
"462",2014-11-10,1,NA,1,1,NA,1,"2014-W45","2014-11-09 UTC--2014-11-15 UTC"
"463",2014-11-10,1,1,NA,1,NA,1,"2014-W45","2014-11-09 UTC--2014-11-15 UTC"
"464",2014-11-18,6,1,NA,1,NA,1,"2014-W46","2014-11-16 UTC--2014-11-22 UTC"
"465",2015-04-15,1,NA,1,1,NA,1,"2015-W15","2015-04-12 UTC--2015-04-18 UTC"
"466",2015-06-19,1,NA,1,1,NA,1,"2015-W24","2015-06-14 UTC--2015-06-20 UTC"
"467",2015-06-29,1,NA,1,1,NA,1,"2015-W26","2015-06-28 UTC--2015-07-04 UTC"
"468",2015-09-13,1,NA,1,1,NA,1,"2015-W37","2015-09-13 UTC--2015-09-19 UTC"
"469",2015-10-01,2,NA,1,1,NA,1,"2015-W39","2015-09-27 UTC--2015-10-03 UTC"
"470",2015-10-03,3,NA,1,1,NA,1,"2015-W39","2015-09-27 UTC--2015-10-03 UTC"
"471",2015-10-13,3,NA,1,1,NA,1,"2015-W41","2015-10-11 UTC--2015-10-17 UTC"
"472",2015-10-13,1,1,NA,1,NA,1,"2015-W41","2015-10-11 UTC--2015-10-17 UTC"
"473",2015-10-20,1,NA,1,1,NA,1,"2015-W42","2015-10-18 UTC--2015-10-24 UTC"
"474",2015-11-04,1,NA,1,NA,1,1,"2015-W44","2015-11-01 UTC--2015-11-07 UTC"
"475",2015-11-13,2,NA,1,1,NA,1,"2015-W45","2015-11-08 UTC--2015-11-14 UTC"
"476",2015-11-19,1,NA,1,1,NA,1,"2015-W46","2015-11-15 UTC--2015-11-21 UTC"
"477",2015-11-19,2,1,NA,1,NA,1,"2015-W46","2015-11-15 UTC--2015-11-21 UTC"
"478",2015-11-22,1,NA,1,1,NA,1,"2015-W47","2015-11-22 UTC--2015-11-28 UTC"
"479",2015-11-23,1,NA,1,1,NA,1,"2015-W47","2015-11-22 UTC--2015-11-28 UTC"
"480",2015-12-07,1,NA,1,1,NA,1,"2015-W49","2015-12-06 UTC--2015-12-12 UTC"
"481",2015-12-23,1,NA,1,1,NA,1,"2015-W51","2015-12-20 UTC--2015-12-26 UTC"
"482",2016-01-17,1,NA,1,1,NA,1,"2016-W03","2016-01-17 UTC--2016-01-23 UTC"
"483",2016-01-25,1,NA,1,1,NA,1,"2016-W04","2016-01-24 UTC--2016-01-30 UTC"
"484",2016-02-03,1,NA,1,NA,1,1,"2016-W05","2016-01-31 UTC--2016-02-06 UTC"
"485",2016-02-18,1,NA,1,1,NA,1,"2016-W07","2016-02-14 UTC--2016-02-20 UTC"
"486",2016-06-08,3,1,NA,1,NA,1,"2016-W23","2016-06-05 UTC--2016-06-11 UTC"
"487",2016-06-30,1,NA,1,1,NA,1,"2016-W26","2016-06-26 UTC--2016-07-02 UTC"
"488",2016-07-01,1,NA,1,1,NA,1,"2016-W26","2016-06-26 UTC--2016-07-02 UTC"
"489",2016-10-09,2,NA,1,1,NA,1,"2016-W41","2016-10-09 UTC--2016-10-15 UTC"
"490",2017-01-08,4,NA,1,1,NA,1,"2017-W02","2017-01-08 UTC--2017-01-14 UTC"
"491",2017-04-06,1,NA,1,1,NA,1,"2017-W14","2017-04-02 UTC--2017-04-08 UTC"
"492",2017-05-28,1,1,NA,1,NA,1,"2017-W22","2017-05-28 UTC--2017-06-03 UTC"
"493",2017-06-16,1,NA,1,1,NA,1,"2017-W24","2017-06-11 UTC--2017-06-17 UTC"
"494",2017-07-21,3,NA,1,1,NA,1,"2017-W29","2017-07-16 UTC--2017-07-22 UTC"
"495",2017-09-26,3,NA,1,1,NA,1,"2017-W39","2017-09-24 UTC--2017-09-30 UTC"
"496",2017-10-04,1,1,NA,1,NA,1,"2017-W40","2017-10-01 UTC--2017-10-07 UTC"
"497",2018-01-09,1,NA,1,1,NA,1,"2018-W01","2018-01-07 UTC--2018-01-13 UTC"
"498",2018-03-16,2,NA,1,NA,1,1,"2018-W10","2018-03-11 UTC--2018-03-17 UTC"
"499",2018-03-18,1,NA,1,1,NA,1,"2018-W11","2018-03-18 UTC--2018-03-24 UTC"
"500",2018-05-24,1,NA,1,NA,1,1,"2018-W20","2018-05-20 UTC--2018-05-26 UTC"
"501",2018-07-20,1,1,NA,NA,1,1,"2018-W28","2018-07-15 UTC--2018-07-21 UTC"
"502",2018-07-26,1,NA,1,1,NA,1,"2018-W29","2018-07-22 UTC--2018-07-28 UTC"
"503",2018-09-16,1,NA,1,1,NA,1,"2018-W37","2018-09-16 UTC--2018-09-22 UTC"
"504",2018-10-07,2,NA,1,1,NA,1,"2018-W40","2018-10-07 UTC--2018-10-13 UTC"
"505",2018-11-12,1,1,NA,1,NA,1,"2018-W45","2018-11-11 UTC--2018-11-17 UTC"
"506",2018-12-09,1,NA,1,1,NA,1,"2018-W49","2018-12-09 UTC--2018-12-15 UTC"
"507",2018-12-13,2,NA,1,1,NA,1,"2018-W49","2018-12-09 UTC--2018-12-15 UTC"
"508",2019-02-07,1,NA,1,1,NA,1,"2019-W05","2019-02-03 UTC--2019-02-09 UTC"
"509",2019-03-17,1,NA,1,1,NA,1,"2019-W11","2019-03-17 UTC--2019-03-23 UTC"
"510",2019-03-17,2,NA,1,1,NA,1,"2019-W11","2019-03-17 UTC--2019-03-23 UTC"
"511",2019-05-05,1,1,NA,1,NA,1,"2019-W18","2019-05-05 UTC--2019-05-11 UTC"
"512",2019-05-05,1,1,NA,1,NA,1,"2019-W18","2019-05-05 UTC--2019-05-11 UTC"
"513",2019-05-05,2,1,NA,1,NA,1,"2019-W18","2019-05-05 UTC--2019-05-11 UTC"
"514",2019-08-08,1,NA,1,1,NA,1,"2019-W31","2019-08-04 UTC--2019-08-10 UTC"
"515",2019-08-23,1,NA,1,1,NA,1,"2019-W33","2019-08-18 UTC--2019-08-24 UTC"
