"","yearweek","total_killed","total_events_located_IL","total_events_located_yesha","total_events_target_civilian","total_events_target_security_forces","total_attacks","q1","q2","survey_date","temperature","humidity","week_range","week_number","week0ago","week1ago","week2ago","week3ago","week4ago"
"127","2003-W05",2,0,1,0,1,1,NA,NA,NA,12.83035714,67.85185185,"2003-02-02 UTC--2003-02-08 UTC","week3ago",2,0,3,3,15
"128","2003-W06",6,0,2,0,2,2,NA,NA,NA,12.18214286,80.78571429,"2003-02-09 UTC--2003-02-15 UTC","week2ago",6,2,0,3,3
"129","2003-W07",NA,NA,NA,NA,NA,NA,NA,NA,NA,13.86071429,72.73214286,NA,"week1ago",0,6,2,0,3
"130","2003-W08",1,0,1,0,1,1,3.059288538,3.606719368,"28/02/2003",11.03035714,78.48214286,"2003-02-23 UTC--2003-03-01 UTC","week5ago",1,0,6,2,0
"131","2003-W09",19,1,1,2,0,2,NA,NA,NA,15.2875,69.96428571,"2003-03-02 UTC--2003-03-08 UTC","week4ago",19,1,0,6,2
"132","2003-W10",2,0,2,0,2,2,NA,NA,NA,13.97321429,79.26785714,"2003-03-09 UTC--2003-03-15 UTC","week3ago",2,19,1,0,6
"133","2003-W11",2,0,2,1,1,2,NA,NA,NA,14.19821429,78.01785714,"2003-03-16 UTC--2003-03-22 UTC","week2ago",2,2,19,1,0
"134","2003-W12",NA,NA,NA,NA,NA,NA,NA,NA,NA,12.41785714,79.41071429,NA,"week1ago",0,2,2,19,1
"135","2003-W13",NA,NA,NA,NA,NA,NA,3.173306773,3.810756972,"31/03/2003",20.05714286,64.625,NA,"week4ago",0,0,2,2,19
"136","2003-W14",2,0,1,0,1,1,NA,NA,NA,17.50178571,74.26785714,"2003-04-06 UTC--2003-04-12 UTC","week3ago",2,0,0,2,2
"137","2003-W15",2,0,2,1,1,2,NA,NA,NA,17.82857143,70.96428571,"2003-04-13 UTC--2003-04-19 UTC","week2ago",2,2,0,0,2
"138","2003-W16",2,1,1,1,1,2,NA,NA,NA,19.06964286,63.71428571,"2003-04-20 UTC--2003-04-26 UTC","week1ago",2,2,2,0,0
"139","2003-W17",NA,NA,NA,NA,NA,NA,3.050980392,3.6,"30/04/2003",19.59821429,60.94642857,NA,"week4ago",0,2,2,2,0
"140","2003-W18",1,0,1,1,0,1,NA,NA,NA,25.79107143,48.75,"2003-05-04 UTC--2003-05-10 UTC","week3ago",1,0,2,2,2
"141","2003-W19",3,0,2,2,0,2,NA,NA,NA,25.13809524,60.66666667,"2003-05-11 UTC--2003-05-17 UTC","week2ago",3,1,0,2,2
"142","2003-W20",9,1,1,2,0,2,NA,NA,NA,23.14814815,70.57407407,"2003-05-18 UTC--2003-05-24 UTC","week1ago",9,3,1,0,2
"143","2003-W21",NA,NA,NA,NA,NA,NA,3.137176938,3.568588469,"30/05/2003",24.01607143,62.07142857,NA,"week5ago",0,9,3,1,0
"144","2003-W22",NA,NA,NA,NA,NA,NA,NA,NA,NA,23.16964286,73.10714286,NA,"week4ago",0,0,9,3,1
"145","2003-W23",24,1,4,2,3,5,NA,NA,NA,24.15178571,73.82142857,"2003-06-08 UTC--2003-06-14 UTC","week3ago",24,0,0,9,3
"146","2003-W24",3,2,1,3,0,3,NA,NA,NA,25.70892857,68.25,"2003-06-15 UTC--2003-06-21 UTC","week2ago",3,24,0,0,9
"147","2003-W25",2,1,1,1,1,2,NA,NA,NA,25.76727273,72.41818182,"2003-06-22 UTC--2003-06-28 UTC","week1ago",2,3,24,0,0
"148","2003-W26",NA,NA,NA,NA,NA,NA,2.872255489,3.508982036,"30/06/2003",26.71964286,71.98214286,NA,"week4ago",0,2,3,24,0
"149","2003-W27",1,1,0,1,0,1,NA,NA,NA,26.73214286,67.60714286,"2003-07-06 UTC--2003-07-12 UTC","week3ago",1,0,2,3,24
"150","2003-W28",1,1,0,1,0,1,NA,NA,NA,25.754,73.04,"2003-07-13 UTC--2003-07-19 UTC","week2ago",1,1,0,2,3
"151","2003-W29",NA,NA,NA,NA,NA,NA,NA,NA,NA,26.70188679,72.38,NA,"week1ago",0,1,1,0,2
"152","2003-W30",NA,NA,NA,NA,NA,NA,3.001976285,3.450592885,"31/07/2003",27.04107143,73.21428571,NA,"week5ago",0,0,1,1,0
"153","2003-W31",1,0,1,0,1,1,NA,NA,NA,27.40357143,72.73214286,"2003-08-03 UTC--2003-08-09 UTC","week4ago",1,0,0,1,1
"154","2003-W32",3,1,1,2,0,2,NA,NA,NA,27.75178571,71.48214286,"2003-08-10 UTC--2003-08-16 UTC","week3ago",3,1,0,0,1
"155","2003-W33",23,1,0,1,0,1,NA,NA,NA,27.19107143,74.53571429,"2003-08-17 UTC--2003-08-23 UTC","week2ago",23,3,1,0,0
"156","2003-W34",1,0,1,1,0,1,NA,NA,NA,26.96785714,72.85714286,"2003-08-24 UTC--2003-08-30 UTC","week1ago",1,23,3,1,0
"157","2003-W35",2,0,2,0,2,2,3.171875,3.9375,"31/08/2003",27.32142857,66.55357143,"2003-08-31 UTC--2003-09-06 UTC","week4ago",2,1,23,3,1
"158","2003-W36",16,2,0,2,0,2,NA,NA,NA,25.72678571,64.5,"2003-09-07 UTC--2003-09-13 UTC","week3ago",16,2,1,23,3
"159","2003-W37",NA,NA,NA,NA,NA,NA,NA,NA,NA,25.36607143,67,NA,"week2ago",0,16,2,1,23
"160","2003-W38",3,0,2,1,1,2,NA,NA,NA,24.34107143,68.91071429,"2003-09-21 UTC--2003-09-27 UTC","week1ago",3,0,16,2,1
"161","2003-W39",21,1,0,1,0,1,3.040856031,3.778210117,"30/09/2003",23.8375,68.64285714,"2003-09-28 UTC--2003-10-04 UTC","week4ago",21,3,0,16,2
"162","2003-W40",NA,NA,NA,NA,NA,NA,NA,NA,NA,24.36607143,73.42857143,NA,"week3ago",0,21,3,0,16
"163","2003-W41",NA,NA,NA,NA,NA,NA,NA,NA,NA,21.98571429,69.89285714,NA,"week2ago",0,0,21,3,0
"164","2003-W42",6,0,2,0,2,2,NA,NA,NA,23.56785714,72.25,"2003-10-19 UTC--2003-10-25 UTC","week1ago",6,0,0,21,3
"165","2003-W43",NA,NA,NA,NA,NA,NA,3.198412698,3.763888889,"30/10/2003",22.28214286,63.48214286,NA,"week5ago",0,6,0,0,21
"166","2003-W44",NA,NA,NA,NA,NA,NA,NA,NA,NA,21.93571429,74.89285714,NA,"week4ago",0,0,6,0,0
"167","2003-W45",NA,NA,NA,NA,NA,NA,NA,NA,NA,17.825,73.03571429,NA,"week3ago",0,0,0,6,0
"168","2003-W46",4,0,2,1,1,2,NA,NA,NA,17.49821429,69.92857143,"2003-11-16 UTC--2003-11-22 UTC","week2ago",4,0,0,0,6
"169","2003-W47",NA,NA,NA,NA,NA,NA,NA,NA,NA,17.37321429,74.08928571,NA,"week1ago",0,4,0,0,0
"170","2003-W48",NA,NA,NA,NA,NA,NA,2.949119374,3.726027397,"30/11/2003",14.58214286,84.33928571,NA,"week4ago",0,0,4,0,0
"171","2003-W49",NA,NA,NA,NA,NA,NA,NA,NA,NA,15.875,71.375,NA,"week3ago",0,0,0,4,0
"172","2003-W50",NA,NA,NA,NA,NA,NA,NA,NA,NA,15.5,69.41071429,NA,"week2ago",0,0,0,0,4
"173","2003-W51",6,1,1,1,1,2,NA,NA,NA,13.15178571,64.66071429,"2003-12-21 UTC--2003-12-27 UTC","week1ago",6,0,0,0,0
"174","2003-W52",NA,NA,NA,NA,NA,NA,3.139489194,3.695481336,"31/12/2003",13.484375,71.6875,NA,"week5ago",0,6,0,0,0
"175","2004-W00",NA,NA,NA,NA,NA,NA,NA,NA,NA,12.52083333,71.95833333,NA,"week4ago",0,0,6,0,0
"176","2004-W01",NA,NA,NA,NA,NA,NA,NA,NA,NA,11.82678571,79.42857143,NA,"week3ago",0,0,0,6,0
"177","2004-W02",5,0,2,1,1,2,NA,NA,NA,13.36607143,81.23214286,"2004-01-11 UTC--2004-01-17 UTC","week2ago",5,0,0,0,6
"178","2004-W03",NA,NA,NA,NA,NA,NA,NA,NA,NA,12.79642857,74.26785714,NA,"week1ago",0,5,0,0,0
"179","2004-W04",11,1,0,1,0,1,2.988071571,3.779324056,"29/01/2004",12.85357143,72.58928571,"2004-01-25 UTC--2004-01-31 UTC","week5ago",11,0,5,0,0
"180","2004-W05",NA,NA,NA,NA,NA,NA,NA,NA,NA,12.17857143,80.98214286,NA,"week4ago",0,11,0,5,0
"181","2004-W06",NA,NA,NA,NA,NA,NA,NA,NA,NA,13.46428571,77,NA,"week3ago",0,0,11,0,5
"182","2004-W07",NA,NA,NA,NA,NA,NA,NA,NA,NA,12.35178571,76.57142857,NA,"week2ago",0,0,0,11,0
"183","2004-W08",11,2,1,2,1,3,NA,NA,NA,14.57142857,69.26785714,"2004-02-22 UTC--2004-02-28 UTC","week1ago",11,0,0,0,11
"184","2004-W09",NA,NA,NA,NA,NA,NA,3.147058824,3.847058824,"29/02/2004",20.72321429,60.39285714,NA,"week4ago",0,11,0,0,0
"185","2004-W10",NA,NA,NA,NA,NA,NA,NA,NA,NA,13.58571429,72.30357143,NA,"week3ago",0,0,11,0,0
"186","2004-W11",11,1,1,2,0,2,NA,NA,NA,12.92857143,69.01785714,"2004-03-14 UTC--2004-03-20 UTC","week2ago",11,0,0,11,0
"187","2004-W12",NA,NA,NA,NA,NA,NA,NA,NA,NA,17.69285714,63.48214286,NA,"week1ago",0,11,0,0,11
"188","2004-W13",1,0,1,1,0,1,2.986166008,3.727272727,"31/03/2004",18.15535714,76.66071429,"2004-03-28 UTC--2004-04-03 UTC","week4ago",1,0,11,0,0
"189","2004-W14",NA,NA,NA,NA,NA,NA,NA,NA,NA,16.32678571,72.53571429,NA,"week3ago",0,1,0,11,0
"190","2004-W15",1,1,0,0,1,1,NA,NA,NA,17.93214286,65.625,"2004-04-11 UTC--2004-04-17 UTC","week2ago",1,0,1,0,11
"191","2004-W16",NA,NA,NA,NA,NA,NA,NA,NA,NA,18.1375,66.875,NA,"week1ago",0,1,0,1,0
"192","2004-W17",1,0,1,0,1,1,3.068627451,3.760784314,"30/04/2004",20.28392857,59.30357143,"2004-04-25 UTC--2004-05-01 UTC","week5ago",1,0,1,0,1
"193","2004-W18",5,0,1,1,0,1,NA,NA,NA,21.56607143,64.85714286,"2004-05-02 UTC--2004-05-08 UTC","week4ago",5,1,0,1,0
"194","2004-W19",13,0,3,0,3,3,NA,NA,NA,22.48392857,59.67857143,"2004-05-09 UTC--2004-05-15 UTC","week3ago",13,5,1,0,1
"195","2004-W20",NA,NA,NA,NA,NA,NA,NA,NA,NA,20.48571429,62.83928571,NA,"week2ago",0,13,5,1,0
"196","2004-W21",1,0,1,0,1,1,NA,NA,NA,20.3625,70.44642857,"2004-05-23 UTC--2004-05-29 UTC","week1ago",1,0,13,5,1
"197","2004-W22",NA,NA,NA,NA,NA,NA,2.888246628,3.599229287,"31/05/2004",22.275,67.83928571,NA,"week4ago",0,1,0,13,5
"198","2004-W23",NA,NA,NA,NA,NA,NA,NA,NA,NA,23.26964286,70.375,NA,"week3ago",0,0,1,0,13
"199","2004-W24",NA,NA,NA,NA,NA,NA,NA,NA,NA,24.50714286,73.67857143,NA,"week2ago",0,0,0,1,0
"200","2004-W25",NA,NA,NA,NA,NA,NA,NA,NA,NA,24.79636364,71.65454545,NA,"week1ago",0,0,0,0,1
"201","2004-W26",4,1,2,2,1,3,2.838899804,3.546168959,"30/06/2004",25.50178571,72.07142857,"2004-06-27 UTC--2004-07-03 UTC","week4ago",4,0,0,0,0
"202","2004-W27",2,0,2,1,1,2,NA,NA,NA,26.50535714,74.5,"2004-07-04 UTC--2004-07-10 UTC","week3ago",2,4,0,0,0
"203","2004-W28",1,1,0,1,0,1,NA,NA,NA,27.27857143,69.35714286,"2004-07-11 UTC--2004-07-17 UTC","week2ago",1,2,4,0,0
"204","2004-W29",NA,NA,NA,NA,NA,NA,NA,NA,NA,26.50535714,71.07142857,NA,"week1ago",0,1,2,4,0
"205","2004-W30",NA,NA,NA,NA,NA,NA,3.130693069,3.734653465,"31/07/2004",27.15714286,73.28571429,NA,"week5ago",0,0,1,2,4
"206","2004-W31",NA,NA,NA,NA,NA,NA,NA,NA,NA,27.1,69.19642857,NA,"week4ago",0,0,0,1,2
"207","2004-W32",1,0,1,1,0,1,NA,NA,NA,27.16607143,71.01785714,"2004-08-08 UTC--2004-08-14 UTC","week3ago",1,0,0,0,1
"208","2004-W33",NA,NA,NA,NA,NA,NA,NA,NA,NA,26.75535714,70.83018868,NA,"week2ago",0,1,0,0,0
"209","2004-W34",NA,NA,NA,NA,NA,NA,NA,NA,NA,26.75714286,74.26785714,NA,"week1ago",0,0,1,0,0
"210","2004-W35",16,1,0,1,0,1,2.926587302,3.603174603,"31/08/2004",26.27142857,69.17857143,"2004-08-29 UTC--2004-09-04 UTC","week4ago",16,0,0,1,0
"211","2004-W36",NA,NA,NA,NA,NA,NA,NA,NA,NA,26.36964286,69,NA,"week3ago",0,16,0,0,1
"212","2004-W37",NA,NA,NA,NA,NA,NA,NA,NA,NA,24.30357143,66.91071429,NA,"week2ago",0,0,16,0,0
"213","2004-W38",6,0,3,2,1,3,NA,NA,NA,24.91964286,74.39285714,"2004-09-19 UTC--2004-09-25 UTC","week1ago",6,0,0,16,0
"214","2004-W39",5,1,2,2,1,3,2.871212121,3.579545455,"28/09/2004",25.40357143,78.39285714,"2004-09-26 UTC--2004-10-02 UTC","week4ago",5,6,0,0,16
"215","2004-W40",NA,NA,NA,NA,NA,NA,NA,NA,NA,23.225,69.96428571,NA,"week3ago",0,5,6,0,0
"216","2004-W41",NA,NA,NA,NA,NA,NA,NA,NA,NA,24.06607143,72.76785714,NA,"week2ago",0,0,5,6,0
"217","2004-W42",2,0,2,0,2,2,NA,NA,NA,23.43571429,77.35714286,"2004-10-17 UTC--2004-10-23 UTC","week1ago",2,0,0,5,6
"218","2004-W43",1,0,1,0,1,1,2.966469428,3.599605523,"30/10/2004",23.31607143,74.5,"2004-10-24 UTC--2004-10-30 UTC","week5ago",1,2,0,0,5
"219","2004-W44",3,1,0,1,0,1,NA,NA,NA,23.14642857,58.05454545,"2004-10-31 UTC--2004-11-06 UTC","week4ago",3,1,2,0,0
"220","2004-W45",NA,NA,NA,NA,NA,NA,NA,NA,NA,20.61071429,70.07142857,NA,"week3ago",0,3,1,2,0
"221","2004-W46",NA,NA,NA,NA,NA,NA,NA,NA,NA,20.2625,68.30357143,NA,"week2ago",0,0,3,1,2
"222","2004-W47",NA,NA,NA,NA,NA,NA,NA,NA,NA,15.13928571,61.9245283,NA,"week1ago",0,0,0,3,1
"223","2004-W48",NA,NA,NA,NA,NA,NA,3.025490196,3.621568627,"30/11/2004",13.92142857,57.875,NA,"week4ago",0,0,0,0,3
"224","2004-W49",1,0,1,1,0,1,NA,NA,NA,14.50535714,69.42857143,"2004-12-05 UTC--2004-12-11 UTC","week3ago",1,0,0,0,0
"225","2004-W50",5,0,1,0,1,1,NA,NA,NA,10.49821429,68.89285714,"2004-12-12 UTC--2004-12-18 UTC","week2ago",5,1,0,0,0
"226","2004-W51",2,1,1,2,0,2,NA,NA,NA,12.88928571,78.83928571,"2004-12-19 UTC--2004-12-25 UTC","week1ago",2,5,1,0,0
"227","2004-W52",NA,NA,NA,NA,NA,NA,2.815028902,3.516377649,"29/12/2004",13.26041667,75.4375,NA,"week6ago",0,2,5,1,0
"228","2005-W00",NA,NA,NA,NA,NA,NA,NA,NA,NA,14.15,81.125,NA,"week5ago",0,0,2,5,1
"229","2005-W01",4,2,1,3,0,3,NA,NA,NA,12.44642857,79.33928571,"2005-01-02 UTC--2005-01-08 UTC","week4ago",4,0,0,2,5
"230","2005-W02",8,1,2,3,0,3,NA,NA,NA,11.80357143,70.10714286,"2005-01-09 UTC--2005-01-15 UTC","week3ago",8,4,0,0,2
"231","2005-W03",1,0,1,1,0,1,NA,NA,NA,11.26530612,75.59183673,"2005-01-16 UTC--2005-01-22 UTC","week2ago",1,8,4,0,0
"232","2005-W04",NA,NA,NA,NA,NA,NA,NA,NA,NA,13.80714286,69.46428571,NA,"week1ago",0,1,8,4,0
"233","2005-W05",NA,NA,NA,NA,NA,NA,2.755905512,3.279527559,"31/01/2005",13.69464286,74,NA,"week4ago",0,0,1,8,4
"234","2005-W06",NA,NA,NA,NA,NA,NA,NA,NA,NA,9.723214286,79.48214286,NA,"week3ago",0,0,0,1,8
"235","2005-W07",NA,NA,NA,NA,NA,NA,NA,NA,NA,15.11607143,67.03636364,NA,"week2ago",0,0,0,0,1
"236","2005-W08",5,1,0,1,0,1,NA,NA,NA,14.08392857,79.44642857,"2005-02-20 UTC--2005-02-26 UTC","week1ago",5,0,0,0,0
"237","2005-W09",NA,NA,NA,NA,NA,NA,2.767716535,3.295275591,"27/02/2005",17.19642857,59.875,NA,"week4ago",0,5,0,0,0
"238","2005-W10",NA,NA,NA,NA,NA,NA,NA,NA,NA,15.51428571,73.23214286,NA,"week3ago",0,0,5,0,0
"239","2005-W11",NA,NA,NA,NA,NA,NA,NA,NA,NA,13.67142857,73.48214286,NA,"week2ago",0,0,0,5,0
"240","2005-W12",NA,NA,NA,NA,NA,NA,NA,NA,NA,14.57857143,72.03571429,NA,"week1ago",0,0,0,0,5
"241","2005-W13",NA,NA,NA,NA,NA,NA,2.733855186,3.33072407,"31/03/2005",17.09107143,70.76785714,NA,"week4ago",0,0,0,0,0
"242","2005-W14",NA,NA,NA,NA,NA,NA,NA,NA,NA,16.775,65.46428571,NA,"week3ago",0,0,0,0,0
"243","2005-W15",NA,NA,NA,NA,NA,NA,NA,NA,NA,20.67678571,59.97916667,NA,"week2ago",0,0,0,0,0
"244","2005-W16",NA,NA,NA,NA,NA,NA,NA,NA,NA,21.30535714,61.94642857,NA,"week1ago",0,0,0,0,0
"245","2005-W17",NA,NA,NA,NA,NA,NA,2.822485207,3.337278107,"30/04/2005",18.07678571,74.05357143,NA,"week5ago",0,0,0,0,0
"246","2005-W18",1,0,1,0,1,1,NA,NA,NA,18.74107143,71.10714286,"2005-05-01 UTC--2005-05-07 UTC","week4ago",1,0,0,0,0
"247","2005-W19",NA,NA,NA,NA,NA,NA,NA,NA,NA,20.05714286,73.12727273,NA,"week3ago",0,1,0,0,0
"248","2005-W20",NA,NA,NA,NA,NA,NA,NA,NA,NA,21.91785714,75.46428571,NA,"week2ago",0,0,1,0,0
"249","2005-W21",NA,NA,NA,NA,NA,NA,NA,NA,NA,22.14642857,68.96428571,NA,"week1ago",0,0,0,1,0
"250","2005-W22",NA,NA,NA,NA,NA,NA,2.785433071,3.358267717,"31/05/2005",22.6625,70.76785714,NA,"week4ago",0,0,0,0,1
"251","2005-W23",NA,NA,NA,NA,NA,NA,NA,NA,NA,23.43392857,73.08928571,NA,"week3ago",0,0,0,0,0
"252","2005-W24",NA,NA,NA,NA,NA,NA,NA,NA,NA,24.40535714,68.25,NA,"week2ago",0,0,0,0,0
"253","2005-W25",4,0,3,2,1,3,NA,NA,NA,25.61607143,68.42857143,"2005-06-19 UTC--2005-06-25 UTC","week1ago",4,0,0,0,0
"254","2005-W26",NA,NA,NA,NA,NA,NA,2.822709163,3.472111554,"30/06/2005",25.025,72.14285714,NA,"week5ago",0,4,0,0,0
"255","2005-W27",NA,NA,NA,NA,NA,NA,NA,NA,NA,25.88392857,71.60714286,NA,"week4ago",0,0,4,0,0
"256","2005-W28",6,2,0,2,0,2,NA,NA,NA,26.5375,73.32142857,"2005-07-10 UTC--2005-07-16 UTC","week3ago",6,0,0,4,0
"257","2005-W29",NA,NA,NA,NA,NA,NA,NA,NA,NA,27.0125,74.39285714,NA,"week2ago",0,6,0,0,4
"258","2005-W30",2,0,1,1,0,1,NA,NA,NA,27.20178571,72.83928571,"2005-07-24 UTC--2005-07-30 UTC","week1ago",2,0,6,0,0
"259","2005-W31",NA,NA,NA,NA,NA,NA,2.821782178,3.63960396,"31/07/2005",27.82678571,70.89285714,NA,"week4ago",0,2,0,6,0
"260","2005-W32",NA,NA,NA,NA,NA,NA,NA,NA,NA,27.32142857,65.875,NA,"week3ago",0,0,2,0,6
"261","2005-W33",NA,NA,NA,NA,NA,NA,NA,NA,NA,27.49642857,71.22222222,NA,"week2ago",0,0,0,2,0
"262","2005-W34",NA,NA,NA,NA,NA,NA,NA,NA,NA,27.47678571,68.14545455,NA,"week1ago",0,0,0,0,2
"263","2005-W35",NA,NA,NA,NA,NA,NA,2.847524752,3.542574257,"31/08/2005",27.41964286,70.98214286,NA,"week4ago",0,0,0,0,0
"264","2005-W36",NA,NA,NA,NA,NA,NA,NA,NA,NA,26.00535714,62.70588235,NA,"week3ago",0,0,0,0,0
"265","2005-W37",NA,NA,NA,NA,NA,NA,NA,NA,NA,26.11607143,65.41071429,NA,"week2ago",0,0,0,0,0
