"","yearweek"
"1","1994-W14"
"2","1994-W15"
"3","1994-W16"
"4","1994-W17"
"5","1994-W18"
"6","1994-W19"
"7","1994-W20"
"8","1994-W21"
"9","1994-W22"
"10","1994-W23"
"11","1994-W24"
"12","1994-W25"
"13","1994-W26"
"14","1994-W27"
"15","1994-W28"
"16","1994-W29"
"17","1994-W30"
"18","1994-W31"
"19","1994-W32"
"20","1994-W33"
"21","1994-W34"
"22","1994-W35"
"23","1994-W36"
"24","1994-W37"
"25","1994-W38"
"26","1994-W39"
"27","1994-W40"
"28","1994-W41"
"29","1994-W42"
"30","1994-W43"
"31","1994-W44"
"32","1994-W45"
"33","1994-W46"
"34","1994-W47"
"35","1994-W48"
"36","1994-W49"
"37","1994-W50"
"38","1994-W51"
"39","1994-W52"
"40","1995-W01"
"41","1995-W02"
"42","1995-W03"
"43","1995-W04"
"44","1995-W05"
"45","1995-W06"
"46","1995-W07"
"47","1995-W08"
"48","1995-W09"
"49","1995-W10"
"50","1995-W11"
"51","1995-W12"
"52","1995-W13"
"53","1995-W14"
"54","1995-W15"
"55","1995-W16"
"56","1995-W17"
"57","1995-W18"
"58","1995-W19"
"59","1995-W20"
"60","1995-W21"
"61","1995-W22"
"62","1995-W23"
"63","1995-W24"
"64","1995-W25"
"65","1995-W26"
"66","1995-W27"
"67","1995-W28"
"68","1995-W29"
"69","1995-W30"
"70","1995-W31"
"71","1995-W32"
"72","1995-W33"
"73","1995-W34"
"74","1995-W35"
"75","1995-W36"
"76","1995-W37"
"77","1995-W38"
"78","1995-W39"
"79","1995-W40"
"80","1995-W41"
"81","1995-W42"
"82","1995-W43"
"83","1995-W44"
"84","1995-W45"
"85","1995-W46"
"86","1995-W47"
"87","1995-W48"
"88","1995-W49"
"89","1995-W50"
"90","1995-W51"
"91","1995-W52"
"92","1995-W53"
"93","1996-W00"
"94","1996-W01"
"95","1996-W02"
"96","1996-W03"
"97","1996-W04"
"98","1996-W05"
"99","1996-W06"
"100","1996-W07"
"101","1996-W08"
"102","1996-W09"
"103","1996-W10"
"104","1996-W11"
"105","1996-W12"
"106","1996-W13"
"107","1996-W14"
"108","1996-W15"
"109","1996-W16"
"110","1996-W17"
"111","1996-W18"
"112","1996-W19"
"113","1996-W20"
"114","1996-W21"
"115","1996-W22"
"116","1996-W23"
"117","1996-W24"
"118","1996-W25"
"119","1996-W26"
"120","1996-W27"
"121","1996-W28"
"122","1996-W29"
"123","1996-W30"
"124","1996-W31"
"125","1996-W32"
"126","1996-W33"
"127","1996-W34"
"128","1996-W35"
"129","1996-W36"
"130","1996-W37"
"131","1996-W38"
"132","1996-W39"
"133","1996-W40"
"134","1996-W41"
"135","1996-W42"
"136","1996-W43"
"137","1996-W44"
"138","1996-W45"
"139","1996-W46"
"140","1996-W47"
"141","1996-W48"
"142","1996-W49"
"143","1996-W50"
"144","1996-W51"
"145","1996-W52"
"146","1997-W00"
"147","1997-W01"
"148","1997-W02"
"149","1997-W03"
"150","1997-W04"
"151","1997-W05"
"152","1997-W06"
"153","1997-W07"
"154","1997-W08"
"155","1997-W09"
"156","1997-W10"
"157","1997-W11"
"158","1997-W12"
"159","1997-W13"
"160","1997-W14"
"161","1997-W15"
"162","1997-W16"
"163","1997-W17"
"164","1997-W18"
"165","1997-W19"
"166","1997-W20"
"167","1997-W21"
"168","1997-W22"
"169","1997-W23"
"170","1997-W24"
"171","1997-W25"
"172","1997-W26"
"173","1997-W27"
"174","1997-W28"
"175","1997-W29"
"176","1997-W30"
"177","1997-W31"
"178","1997-W32"
"179","1997-W33"
"180","1997-W34"
"181","1997-W35"
"182","1997-W36"
"183","1997-W37"
"184","1997-W38"
"185","1997-W39"
"186","1997-W40"
"187","1997-W41"
"188","1997-W42"
"189","1997-W43"
"190","1997-W44"
"191","1997-W45"
"192","1997-W46"
"193","1997-W47"
"194","1997-W48"
"195","1997-W49"
"196","1997-W50"
"197","1997-W51"
"198","1997-W52"
"199","1998-W00"
"200","1998-W01"
"201","1998-W02"
"202","1998-W03"
"203","1998-W04"
"204","1998-W05"
"205","1998-W06"
"206","1998-W07"
"207","1998-W08"
"208","1998-W09"
"209","1998-W10"
"210","1998-W11"
"211","1998-W12"
"212","1998-W13"
"213","1998-W14"
"214","1998-W15"
"215","1998-W16"
"216","1998-W17"
"217","1998-W18"
"218","1998-W19"
"219","1998-W20"
"220","1998-W21"
"221","1998-W22"
"222","1998-W23"
"223","1998-W24"
"224","1998-W25"
"225","1998-W26"
"226","1998-W27"
"227","1998-W28"
"228","1998-W29"
"229","1998-W30"
"230","1998-W31"
"231","1998-W32"
"232","1998-W33"
"233","1998-W34"
"234","1998-W35"
"235","1998-W36"
"236","1998-W37"
"237","1998-W38"
"238","1998-W39"
"239","1998-W40"
"240","1998-W41"
"241","1998-W42"
"242","1998-W43"
"243","1998-W44"
"244","1998-W45"
"245","1998-W46"
"246","1998-W47"
"247","1998-W48"
"248","1998-W49"
"249","1998-W50"
"250","1998-W51"
"251","1998-W52"
"252","1999-W00"
"253","1999-W01"
"254","1999-W02"
"255","1999-W03"
"256","1999-W04"
"257","1999-W05"
"258","1999-W06"
"259","1999-W07"
"260","1999-W08"
"261","1999-W09"
"262","1999-W10"
"263","1999-W11"
"264","1999-W12"
"265","1999-W13"
"266","1999-W14"
"267","1999-W15"
"268","1999-W16"
"269","1999-W17"
"270","1999-W18"
"271","1999-W19"
"272","1999-W20"
"273","1999-W21"
"274","1999-W22"
"275","1999-W23"
"276","1999-W24"
"277","1999-W25"
"278","1999-W26"
"279","1999-W27"
"280","1999-W28"
"281","1999-W29"
"282","1999-W30"
"283","1999-W31"
"284","1999-W32"
"285","1999-W33"
"286","1999-W34"
"287","1999-W35"
"288","1999-W36"
"289","1999-W37"
"290","1999-W38"
"291","1999-W39"
"292","1999-W40"
"293","1999-W41"
"294","1999-W42"
"295","1999-W43"
"296","1999-W44"
"297","1999-W45"
"298","1999-W46"
"299","1999-W47"
"300","1999-W48"
"301","1999-W49"
"302","1999-W50"
"303","1999-W51"
"304","1999-W52"
"305","2000-W00"
"306","2000-W01"
"307","2000-W02"
"308","2000-W03"
"309","2000-W04"
"310","2000-W05"
"311","2000-W06"
"312","2000-W07"
"313","2000-W08"
"314","2000-W09"
"315","2000-W10"
"316","2000-W11"
"317","2000-W12"
"318","2000-W13"
"319","2000-W14"
"320","2000-W15"
"321","2000-W16"
"322","2000-W17"
"323","2000-W18"
"324","2000-W19"
"325","2000-W20"
"326","2000-W21"
"327","2000-W22"
"328","2000-W23"
"329","2000-W24"
"330","2000-W25"
"331","2000-W26"
"332","2000-W27"
"333","2000-W28"
"334","2000-W29"
"335","2000-W30"
"336","2000-W31"
"337","2000-W32"
"338","2000-W33"
"339","2000-W34"
"340","2000-W35"
"341","2000-W36"
"342","2000-W37"
"343","2000-W38"
"344","2000-W39"
"345","2000-W40"
"346","2000-W41"
"347","2000-W42"
"348","2000-W43"
"349","2000-W44"
"350","2000-W45"
"351","2000-W46"
"352","2000-W47"
"353","2000-W48"
"354","2000-W49"
"355","2000-W50"
"356","2000-W51"
"357","2000-W52"
"358","2000-W53"
"359","2001-W00"
"360","2001-W01"
"361","2001-W02"
"362","2001-W03"
"363","2001-W04"
"364","2001-W05"
"365","2001-W06"
"366","2001-W07"
"367","2001-W08"
"368","2001-W09"
"369","2001-W10"
"370","2001-W11"
"371","2001-W12"
"372","2001-W13"
"373","2001-W14"
"374","2001-W15"
"375","2001-W16"
"376","2001-W17"
"377","2001-W18"
"378","2001-W19"
"379","2001-W20"
"380","2001-W21"
"381","2001-W22"
"382","2001-W23"
"383","2001-W24"
"384","2001-W25"
"385","2001-W26"
"386","2001-W27"
"387","2001-W28"
"388","2001-W29"
"389","2001-W30"
"390","2001-W31"
"391","2001-W32"
"392","2001-W33"
"393","2001-W34"
"394","2001-W35"
"395","2001-W36"
"396","2001-W37"
"397","2001-W38"
"398","2001-W39"
"399","2001-W40"
"400","2001-W41"
"401","2001-W42"
"402","2001-W43"
"403","2001-W44"
"404","2001-W45"
"405","2001-W46"
"406","2001-W47"
"407","2001-W48"
"408","2001-W49"
"409","2001-W50"
"410","2001-W51"
"411","2001-W52"
"412","2002-W00"
"413","2002-W01"
"414","2002-W02"
"415","2002-W03"
"416","2002-W04"
"417","2002-W05"
"418","2002-W06"
"419","2002-W07"
"420","2002-W08"
"421","2002-W09"
"422","2002-W10"
"423","2002-W11"
"424","2002-W12"
"425","2002-W13"
"426","2002-W14"
"427","2002-W15"
"428","2002-W16"
"429","2002-W17"
"430","2002-W18"
"431","2002-W19"
"432","2002-W20"
"433","2002-W21"
"434","2002-W22"
"435","2002-W23"
"436","2002-W24"
"437","2002-W25"
"438","2002-W26"
"439","2002-W27"
"440","2002-W28"
"441","2002-W29"
"442","2002-W30"
"443","2002-W31"
"444","2002-W32"
"445","2002-W33"
"446","2002-W34"
"447","2002-W35"
"448","2002-W36"
"449","2002-W37"
"450","2002-W38"
"451","2002-W39"
"452","2002-W40"
"453","2002-W41"
"454","2002-W42"
"455","2002-W43"
"456","2002-W44"
"457","2002-W45"
"458","2002-W46"
"459","2002-W47"
"460","2002-W48"
"461","2002-W49"
"462","2002-W50"
"463","2002-W51"
"464","2002-W52"
"465","2003-W00"
"466","2003-W01"
"467","2003-W02"
"468","2003-W03"
"469","2003-W04"
"470","2003-W05"
"471","2003-W06"
"472","2003-W07"
"473","2003-W08"
"474","2003-W09"
"475","2003-W10"
"476","2003-W11"
"477","2003-W12"
"478","2003-W13"
"479","2003-W14"
"480","2003-W15"
"481","2003-W16"
"482","2003-W17"
"483","2003-W18"
"484","2003-W19"
"485","2003-W20"
"486","2003-W21"
"487","2003-W22"
"488","2003-W23"
"489","2003-W24"
"490","2003-W25"
"491","2003-W26"
"492","2003-W27"
"493","2003-W28"
"494","2003-W29"
"495","2003-W30"
"496","2003-W31"
"497","2003-W32"
"498","2003-W33"
"499","2003-W34"
"500","2003-W35"
"501","2003-W36"
"502","2003-W37"
"503","2003-W38"
"504","2003-W39"
"505","2003-W40"
"506","2003-W41"
"507","2003-W42"
"508","2003-W43"
"509","2003-W44"
"510","2003-W45"
"511","2003-W46"
"512","2003-W47"
"513","2003-W48"
"514","2003-W49"
"515","2003-W50"
"516","2003-W51"
"517","2003-W52"
"518","2004-W00"
"519","2004-W01"
"520","2004-W02"
"521","2004-W03"
"522","2004-W04"
"523","2004-W05"
"524","2004-W06"
"525","2004-W07"
"526","2004-W08"
"527","2004-W09"
"528","2004-W10"
"529","2004-W11"
"530","2004-W12"
"531","2004-W13"
"532","2004-W14"
"533","2004-W15"
"534","2004-W16"
"535","2004-W17"
"536","2004-W18"
"537","2004-W19"
"538","2004-W20"
"539","2004-W21"
"540","2004-W22"
"541","2004-W23"
"542","2004-W24"
"543","2004-W25"
"544","2004-W26"
"545","2004-W27"
"546","2004-W28"
"547","2004-W29"
"548","2004-W30"
"549","2004-W31"
"550","2004-W32"
"551","2004-W33"
"552","2004-W34"
"553","2004-W35"
"554","2004-W36"
"555","2004-W37"
"556","2004-W38"
"557","2004-W39"
"558","2004-W40"
"559","2004-W41"
"560","2004-W42"
"561","2004-W43"
"562","2004-W44"
"563","2004-W45"
"564","2004-W46"
"565","2004-W47"
"566","2004-W48"
"567","2004-W49"
"568","2004-W50"
"569","2004-W51"
"570","2004-W52"
"571","2005-W00"
"572","2005-W01"
"573","2005-W02"
"574","2005-W03"
"575","2005-W04"
"576","2005-W05"
"577","2005-W06"
"578","2005-W07"
"579","2005-W08"
"580","2005-W09"
"581","2005-W10"
"582","2005-W11"
"583","2005-W12"
"584","2005-W13"
"585","2005-W14"
"586","2005-W15"
"587","2005-W16"
"588","2005-W17"
"589","2005-W18"
"590","2005-W19"
"591","2005-W20"
"592","2005-W21"
"593","2005-W22"
"594","2005-W23"
"595","2005-W24"
"596","2005-W25"
"597","2005-W26"
"598","2005-W27"
"599","2005-W28"
"600","2005-W29"
"601","2005-W30"
"602","2005-W31"
"603","2005-W32"
"604","2005-W33"
"605","2005-W34"
"606","2005-W35"
"607","2005-W36"
"608","2005-W37"
"609","2005-W38"
"610","2005-W39"
"611","2005-W40"
"612","2005-W41"
"613","2005-W42"
"614","2005-W43"
"615","2005-W44"
"616","2005-W45"
"617","2005-W46"
"618","2005-W47"
"619","2005-W48"
"620","2005-W49"
"621","2005-W50"
"622","2005-W51"
"623","2005-W52"
"624","2006-W01"
"625","2006-W02"
"626","2006-W03"
"627","2006-W04"
"628","2006-W05"
"629","2006-W06"
"630","2006-W07"
"631","2006-W08"
"632","2006-W09"
"633","2006-W10"
"634","2006-W11"
"635","2006-W12"
"636","2006-W13"
"637","2006-W14"
"638","2006-W15"
"639","2006-W16"
"640","2006-W17"
"641","2006-W18"
"642","2006-W19"
"643","2006-W20"
"644","2006-W21"
"645","2006-W22"
"646","2006-W23"
"647","2006-W24"
"648","2006-W25"
"649","2006-W26"
"650","2006-W27"
"651","2006-W28"
"652","2006-W29"
"653","2006-W30"
"654","2006-W31"
"655","2006-W32"
"656","2006-W33"
"657","2006-W34"
"658","2006-W35"
"659","2006-W36"
"660","2006-W37"
"661","2006-W38"
"662","2006-W39"
"663","2006-W40"
"664","2006-W41"
"665","2006-W42"
"666","2006-W43"
"667","2006-W44"
"668","2006-W45"
"669","2006-W46"
"670","2006-W47"
"671","2006-W48"
"672","2006-W49"
"673","2006-W50"
"674","2006-W51"
"675","2006-W52"
"676","2006-W53"
"677","2007-W00"
"678","2007-W01"
"679","2007-W02"
"680","2007-W03"
"681","2007-W04"
"682","2007-W05"
"683","2007-W06"
"684","2007-W07"
"685","2007-W08"
"686","2007-W09"
"687","2007-W10"
"688","2007-W11"
"689","2007-W12"
"690","2007-W13"
"691","2007-W14"
"692","2007-W15"
"693","2007-W16"
"694","2007-W17"
"695","2007-W18"
"696","2007-W19"
"697","2007-W20"
"698","2007-W21"
"699","2007-W22"
"700","2007-W23"
"701","2007-W24"
"702","2007-W25"
"703","2007-W26"
"704","2007-W27"
"705","2007-W28"
"706","2007-W29"
"707","2007-W30"
"708","2007-W31"
"709","2007-W32"
"710","2007-W33"
"711","2007-W34"
"712","2007-W35"
"713","2007-W36"
"714","2007-W37"
"715","2007-W38"
"716","2007-W39"
"717","2007-W40"
"718","2007-W41"
"719","2007-W42"
"720","2007-W43"
"721","2007-W44"
"722","2007-W45"
"723","2007-W46"
"724","2007-W47"
"725","2007-W48"
"726","2007-W49"
"727","2007-W50"
"728","2007-W51"
"729","2007-W52"
"730","2008-W00"
"731","2008-W01"
"732","2008-W02"
"733","2008-W03"
"734","2008-W04"
"735","2008-W05"
"736","2008-W06"
"737","2008-W07"
"738","2008-W08"
"739","2008-W09"
"740","2008-W10"
"741","2008-W11"
"742","2008-W12"
"743","2008-W13"
"744","2008-W14"
"745","2008-W15"
"746","2008-W16"
"747","2008-W17"
"748","2008-W18"
"749","2008-W19"
"750","2008-W20"
"751","2008-W21"
"752","2008-W22"
"753","2008-W23"
"754","2008-W24"
"755","2008-W25"
"756","2008-W26"
"757","2008-W27"
"758","2008-W28"
"759","2008-W29"
"760","2008-W30"
"761","2008-W31"
"762","2008-W32"
"763","2008-W33"
"764","2008-W34"
"765","2008-W35"
"766","2008-W36"
"767","2008-W37"
"768","2008-W38"
"769","2008-W39"
"770","2008-W40"
"771","2008-W41"
"772","2008-W42"
"773","2008-W43"
"774","2008-W44"
"775","2008-W45"
"776","2008-W46"
"777","2008-W47"
"778","2008-W48"
"779","2008-W49"
"780","2008-W50"
"781","2008-W51"
"782","2008-W52"
"783","2009-W00"
"784","2009-W01"
"785","2009-W02"
"786","2009-W03"
"787","2009-W04"
"788","2009-W05"
"789","2009-W06"
"790","2009-W07"
"791","2009-W08"
"792","2009-W09"
"793","2009-W10"
"794","2009-W11"
"795","2009-W12"
"796","2009-W13"
"797","2009-W14"
"798","2009-W15"
"799","2009-W16"
"800","2009-W17"
"801","2009-W18"
"802","2009-W19"
"803","2009-W20"
"804","2009-W21"
"805","2009-W22"
"806","2009-W23"
"807","2009-W24"
"808","2009-W25"
"809","2009-W26"
"810","2009-W27"
"811","2009-W28"
"812","2009-W29"
"813","2009-W30"
"814","2009-W31"
"815","2009-W32"
"816","2009-W33"
"817","2009-W34"
"818","2009-W35"
"819","2009-W36"
"820","2009-W37"
"821","2009-W38"
"822","2009-W39"
"823","2009-W40"
"824","2009-W41"
"825","2009-W42"
"826","2009-W43"
"827","2009-W44"
"828","2009-W45"
"829","2009-W46"
"830","2009-W47"
"831","2009-W48"
"832","2009-W49"
"833","2009-W50"
"834","2009-W51"
"835","2009-W52"
"836","2010-W00"
"837","2010-W01"
"838","2010-W02"
"839","2010-W03"
"840","2010-W04"
"841","2010-W05"
"842","2010-W06"
"843","2010-W07"
"844","2010-W08"
"845","2010-W09"
"846","2010-W10"
"847","2010-W11"
"848","2010-W12"
"849","2010-W13"
"850","2010-W14"
"851","2010-W15"
"852","2010-W16"
"853","2010-W17"
"854","2010-W18"
"855","2010-W19"
"856","2010-W20"
"857","2010-W21"
"858","2010-W22"
"859","2010-W23"
"860","2010-W24"
"861","2010-W25"
"862","2010-W26"
"863","2010-W27"
"864","2010-W28"
"865","2010-W29"
"866","2010-W30"
"867","2010-W31"
"868","2010-W32"
"869","2010-W33"
"870","2010-W34"
"871","2010-W35"
"872","2010-W36"
"873","2010-W37"
"874","2010-W38"
"875","2010-W39"
"876","2010-W40"
"877","2010-W41"
"878","2010-W42"
"879","2010-W43"
"880","2010-W44"
"881","2010-W45"
"882","2010-W46"
"883","2010-W47"
"884","2010-W48"
"885","2010-W49"
"886","2010-W50"
"887","2010-W51"
"888","2010-W52"
"889","2011-W00"
"890","2011-W01"
"891","2011-W02"
"892","2011-W03"
"893","2011-W04"
"894","2011-W05"
"895","2011-W06"
"896","2011-W07"
"897","2011-W08"
"898","2011-W09"
"899","2011-W10"
"900","2011-W11"
"901","2011-W12"
"902","2011-W13"
"903","2011-W14"
"904","2011-W15"
"905","2011-W16"
"906","2011-W17"
"907","2011-W18"
"908","2011-W19"
"909","2011-W20"
"910","2011-W21"
"911","2011-W22"
"912","2011-W23"
"913","2011-W24"
"914","2011-W25"
"915","2011-W26"
"916","2011-W27"
"917","2011-W28"
"918","2011-W29"
"919","2011-W30"
"920","2011-W31"
"921","2011-W32"
"922","2011-W33"
"923","2011-W34"
"924","2011-W35"
"925","2011-W36"
"926","2011-W37"
"927","2011-W38"
"928","2011-W39"
"929","2011-W40"
"930","2011-W41"
"931","2011-W42"
"932","2011-W43"
"933","2011-W44"
"934","2011-W45"
"935","2011-W46"
"936","2011-W47"
"937","2011-W48"
"938","2011-W49"
"939","2011-W50"
"940","2011-W51"
"941","2011-W52"
"942","2012-W01"
"943","2012-W02"
"944","2012-W03"
"945","2012-W04"
"946","2012-W05"
"947","2012-W06"
"948","2012-W07"
"949","2012-W08"
"950","2012-W09"
"951","2012-W10"
"952","2012-W11"
"953","2012-W12"
"954","2012-W13"
"955","2012-W14"
"956","2012-W15"
"957","2012-W16"
"958","2012-W17"
"959","2012-W18"
"960","2012-W19"
"961","2012-W20"
"962","2012-W21"
"963","2012-W22"
"964","2012-W23"
"965","2012-W24"
"966","2012-W25"
"967","2012-W26"
"968","2012-W27"
"969","2012-W28"
"970","2012-W29"
"971","2012-W30"
"972","2012-W31"
"973","2012-W32"
"974","2012-W33"
"975","2012-W34"
"976","2012-W35"
"977","2012-W36"
"978","2012-W37"
"979","2012-W38"
"980","2012-W39"
"981","2012-W40"
"982","2012-W41"
"983","2012-W42"
"984","2012-W43"
"985","2012-W44"
"986","2012-W45"
"987","2012-W46"
"988","2012-W47"
"989","2012-W48"
"990","2012-W49"
"991","2012-W50"
"992","2012-W51"
"993","2012-W52"
"994","2012-W53"
"995","2013-W00"
"996","2013-W01"
"997","2013-W02"
"998","2013-W03"
"999","2013-W04"
"1000","2013-W05"
"1001","2013-W06"
"1002","2013-W07"
"1003","2013-W08"
"1004","2013-W09"
"1005","2013-W10"
"1006","2013-W11"
"1007","2013-W12"
"1008","2013-W13"
"1009","2013-W14"
"1010","2013-W15"
"1011","2013-W16"
"1012","2013-W17"
"1013","2013-W18"
"1014","2013-W19"
"1015","2013-W20"
"1016","2013-W21"
"1017","2013-W22"
"1018","2013-W23"
"1019","2013-W24"
"1020","2013-W25"
"1021","2013-W26"
"1022","2013-W27"
"1023","2013-W28"
"1024","2013-W29"
"1025","2013-W30"
"1026","2013-W31"
"1027","2013-W32"
"1028","2013-W33"
"1029","2013-W34"
"1030","2013-W35"
"1031","2013-W36"
"1032","2013-W37"
"1033","2013-W38"
"1034","2013-W39"
"1035","2013-W40"
"1036","2013-W41"
"1037","2013-W42"
"1038","2013-W43"
"1039","2013-W44"
"1040","2013-W45"
"1041","2013-W46"
"1042","2013-W47"
"1043","2013-W48"
"1044","2013-W49"
"1045","2013-W50"
"1046","2013-W51"
"1047","2013-W52"
"1048","2014-W00"
"1049","2014-W01"
"1050","2014-W02"
"1051","2014-W03"
"1052","2014-W04"
"1053","2014-W05"
"1054","2014-W06"
"1055","2014-W07"
"1056","2014-W08"
"1057","2014-W09"
"1058","2014-W10"
"1059","2014-W11"
"1060","2014-W12"
"1061","2014-W13"
"1062","2014-W14"
"1063","2014-W15"
"1064","2014-W16"
"1065","2014-W17"
"1066","2014-W18"
"1067","2014-W19"
"1068","2014-W20"
"1069","2014-W21"
"1070","2014-W22"
"1071","2014-W23"
"1072","2014-W24"
"1073","2014-W25"
"1074","2014-W26"
"1075","2014-W27"
"1076","2014-W28"
"1077","2014-W29"
"1078","2014-W30"
"1079","2014-W31"
"1080","2014-W32"
"1081","2014-W33"
"1082","2014-W34"
"1083","2014-W35"
"1084","2014-W36"
"1085","2014-W37"
"1086","2014-W38"
"1087","2014-W39"
"1088","2014-W40"
"1089","2014-W41"
"1090","2014-W42"
"1091","2014-W43"
"1092","2014-W44"
"1093","2014-W45"
"1094","2014-W46"
"1095","2014-W47"
"1096","2014-W48"
"1097","2014-W49"
"1098","2014-W50"
"1099","2014-W51"
"1100","2014-W52"
"1101","2015-W00"
"1102","2015-W01"
"1103","2015-W02"
"1104","2015-W03"
"1105","2015-W04"
"1106","2015-W05"
"1107","2015-W06"
"1108","2015-W07"
"1109","2015-W08"
"1110","2015-W09"
"1111","2015-W10"
"1112","2015-W11"
"1113","2015-W12"
"1114","2015-W13"
"1115","2015-W14"
"1116","2015-W15"
"1117","2015-W16"
"1118","2015-W17"
"1119","2015-W18"
"1120","2015-W19"
"1121","2015-W20"
"1122","2015-W21"
"1123","2015-W22"
"1124","2015-W23"
"1125","2015-W24"
"1126","2015-W25"
"1127","2015-W26"
"1128","2015-W27"
"1129","2015-W28"
"1130","2015-W29"
"1131","2015-W30"
"1132","2015-W31"
"1133","2015-W32"
"1134","2015-W33"
"1135","2015-W34"
"1136","2015-W35"
"1137","2015-W36"
"1138","2015-W37"
"1139","2015-W38"
"1140","2015-W39"
"1141","2015-W40"
"1142","2015-W41"
"1143","2015-W42"
"1144","2015-W43"
"1145","2015-W44"
"1146","2015-W45"
"1147","2015-W46"
"1148","2015-W47"
"1149","2015-W48"
"1150","2015-W49"
"1151","2015-W50"
"1152","2015-W51"
"1153","2015-W52"
"1154","2016-W00"
"1155","2016-W01"
"1156","2016-W02"
"1157","2016-W03"
"1158","2016-W04"
"1159","2016-W05"
"1160","2016-W06"
"1161","2016-W07"
"1162","2016-W08"
"1163","2016-W09"
"1164","2016-W10"
"1165","2016-W11"
"1166","2016-W12"
"1167","2016-W13"
"1168","2016-W14"
"1169","2016-W15"
"1170","2016-W16"
