"package","afmfile","fontfile","FullName","FamilyName","FontName","Bold","Italic","Symbol","afmsymfile"
NA,"MAGNETOB.afm.gz","C:\Windows\Fonts\MAGNETOB.TTF","Magneto Bold","Magneto","Magneto-Bold",TRUE,FALSE,FALSE,NA
NA,"MAIAN.afm.gz","C:\Windows\Fonts\MAIAN.TTF","Maiandra GD","Maiandra GD","MaiandraGD-Regular",FALSE,FALSE,FALSE,NA
NA,"malgun.afm.gz","C:\Windows\Fonts\malgun.ttf","Malgun Gothic","Malgun Gothic","MalgunGothic",FALSE,FALSE,FALSE,NA
NA,"malgunsl.afm.gz","C:\Windows\Fonts\malgunsl.ttf","Malgun Gothic Semilight","Malgun Gothic Semilight","MalgunGothic-Semilight",FALSE,FALSE,FALSE,NA
NA,"malgunbd.afm.gz","C:\Windows\Fonts\malgunbd.ttf","Malgun Gothic Bold","Malgun Gothic","MalgunGothicBold",TRUE,FALSE,FALSE,NA
NA,"marlett.afm.gz","C:\Windows\Fonts\marlett.ttf","Marlett","Marlett","Marlett",FALSE,FALSE,FALSE,NA
NA,"MATURASC.afm.gz","C:\Windows\Fonts\MATURASC.TTF","Matura MT Script Capitals","Matura MT Script Capitals","MaturaMTScriptCapitals",FALSE,FALSE,FALSE,NA
NA,"himalaya.afm.gz","C:\Windows\Fonts\himalaya.ttf","Microsoft Himalaya","Microsoft Himalaya","Microsoft-Himalaya",FALSE,FALSE,FALSE,NA
NA,"msyi.afm.gz","C:\Windows\Fonts\msyi.ttf","Microsoft Yi Baiti","Microsoft Yi Baiti","Microsoft-Yi-Baiti",FALSE,FALSE,FALSE,NA
NA,"ntailu.afm.gz","C:\Windows\Fonts\ntailu.ttf","Microsoft New Tai Lue","Microsoft New Tai Lue","MicrosoftNewTaiLue",FALSE,FALSE,FALSE,NA
NA,"ntailub.afm.gz","C:\Windows\Fonts\ntailub.ttf","Microsoft New Tai Lue Bold","Microsoft New Tai Lue","MicrosoftNewTaiLue-Bold",TRUE,FALSE,FALSE,NA
NA,"phagspa.afm.gz","C:\Windows\Fonts\phagspa.ttf","Microsoft PhagsPa","Microsoft PhagsPa","MicrosoftPhagsPa",FALSE,FALSE,FALSE,NA
NA,"phagspab.afm.gz","C:\Windows\Fonts\phagspab.ttf","Microsoft PhagsPa Bold","Microsoft PhagsPa","MicrosoftPhagsPa-Bold",TRUE,FALSE,FALSE,NA
NA,"micross.afm.gz","C:\Windows\Fonts\micross.ttf","Microsoft Sans Serif","Microsoft Sans Serif","MicrosoftSansSerif",FALSE,FALSE,FALSE,NA
NA,"taile.afm.gz","C:\Windows\Fonts\taile.ttf","Microsoft Tai Le","Microsoft Tai Le","MicrosoftTaiLe",FALSE,FALSE,FALSE,NA
NA,"taileb.afm.gz","C:\Windows\Fonts\taileb.ttf","Microsoft Tai Le Bold","Microsoft Tai Le","MicrosoftTaiLe-Bold",TRUE,FALSE,FALSE,NA
NA,"MSUIGHUR.afm.gz","C:\Windows\Fonts\MSUIGHUR.TTF","Microsoft Uighur","Microsoft Uighur","MicrosoftUighur",FALSE,FALSE,FALSE,NA
NA,"MSUIGHUB.afm.gz","C:\Windows\Fonts\MSUIGHUB.TTF","Microsoft Uighur Bold","Microsoft Uighur","MicrosoftUighur-Bold",TRUE,FALSE,FALSE,NA
NA,"mriam.afm.gz","C:\Windows\Fonts\mriam.ttf","Miriam","Miriam","Miriam",FALSE,FALSE,FALSE,NA
NA,"mriamc.afm.gz","C:\Windows\Fonts\mriamc.ttf","Miriam Fixed","Miriam Fixed","MiriamFixed",FALSE,FALSE,FALSE,NA
NA,"MISTRAL.afm.gz","C:\Windows\Fonts\MISTRAL.TTF","Mistral","Mistral","Mistral",FALSE,FALSE,FALSE,NA
NA,"MOD20.afm.gz","C:\Windows\Fonts\MOD20.TTF","Modern No. 20","Modern No. 20","Modern-Regular",FALSE,FALSE,FALSE,NA
NA,"monbaiti.afm.gz","C:\Windows\Fonts\monbaiti.ttf","Mongolian Baiti","Mongolian Baiti","MongolianBaiti",FALSE,FALSE,FALSE,NA
NA,"MTCORSVA.afm.gz","C:\Windows\Fonts\MTCORSVA.TTF","Monotype Corsiva","Monotype Corsiva","MonotypeCorsiva",FALSE,FALSE,FALSE,NA
NA,"HDAS.afm.gz","C:\Windows\Fonts\HDAS.TTF","Monotype Hadassah","Monotype Hadassah","MonotypeHadassah",FALSE,FALSE,FALSE,NA
NA,"HDASBD.afm.gz","C:\Windows\Fonts\HDASBD.TTF","Monotype Hadassah Bold","Monotype Hadassah","MonotypeHadassah-Bold",TRUE,FALSE,FALSE,NA
NA,"OUTLOOK.afm.gz","C:\Windows\Fonts\OUTLOOK.TTF","MS Outlook","MS Outlook","MSOutlook",FALSE,FALSE,FALSE,NA
NA,"REFSAN.afm.gz","C:\Windows\Fonts\REFSAN.TTF","MS Reference Sans Serif","MS Reference Sans Serif","MSReferenceSansSerif",FALSE,FALSE,FALSE,NA
NA,"REFSPCL.afm.gz","C:\Windows\Fonts\REFSPCL.TTF","MS Reference Specialty","MS Reference Specialty","MSReferenceSpecialty",FALSE,FALSE,FALSE,NA
NA,"mvboli.afm.gz","C:\Windows\Fonts\mvboli.ttf","MV Boli","MV Boli","MVBoli",FALSE,FALSE,FALSE,NA
NA,"mmrtext.afm.gz","C:\Windows\Fonts\mmrtext.ttf","Myanmar Text","Myanmar Text","MyanmarText",FALSE,FALSE,FALSE,NA
NA,"mmrtextb.afm.gz","C:\Windows\Fonts\mmrtextb.ttf","Myanmar Text Bold","Myanmar Text","MyanmarText-Bold",TRUE,FALSE,FALSE,NA
NA,"nrkis.afm.gz","C:\Windows\Fonts\nrkis.ttf","Narkisim","Narkisim","Narkisim",FALSE,FALSE,FALSE,NA
NA,"NIAGENG.afm.gz","C:\Windows\Fonts\NIAGENG.TTF","Niagara Engraved","Niagara Engraved","NiagaraEngraved-Reg",FALSE,FALSE,FALSE,NA
NA,"NIAGSOL.afm.gz","C:\Windows\Fonts\NIAGSOL.TTF","Niagara Solid","Niagara Solid","NiagaraSolid-Reg",FALSE,FALSE,FALSE,NA
NA,"Nirmala.afm.gz","C:\Windows\Fonts\Nirmala.ttf","Nirmala UI","Nirmala UI","NirmalaUI",FALSE,FALSE,FALSE,NA
NA,"NirmalaB.afm.gz","C:\Windows\Fonts\NirmalaB.ttf","Nirmala UI Bold","Nirmala UI","NirmalaUI-Bold",TRUE,FALSE,FALSE,NA
NA,"NirmalaS.afm.gz","C:\Windows\Fonts\NirmalaS.ttf","Nirmala UI Semilight","Nirmala UI Semilight","NirmalaUI-Semilight",FALSE,FALSE,FALSE,NA
NA,"OCRAEXT.afm.gz","C:\Windows\Fonts\OCRAEXT.TTF","OCR A Extended","OCR A Extended","OCRAExtended",FALSE,FALSE,FALSE,NA
NA,"OLDENGL.afm.gz","C:\Windows\Fonts\OLDENGL.TTF","Old English Text MT","Old English Text MT","OldEnglishTextMT",FALSE,FALSE,FALSE,NA
NA,"ONYX.afm.gz","C:\Windows\Fonts\ONYX.TTF","Onyx","Onyx","Onyx",FALSE,FALSE,FALSE,NA
NA,"PALSCRI.afm.gz","C:\Windows\Fonts\PALSCRI.TTF","Palace Script MT","Palace Script MT","PalaceScriptMT",FALSE,FALSE,FALSE,NA
NA,"palab.afm.gz","C:\Windows\Fonts\palab.ttf","Palatino Linotype Bold","Palatino Linotype","PalatinoLinotype-Bold",TRUE,FALSE,FALSE,NA
NA,"palabi.afm.gz","C:\Windows\Fonts\palabi.ttf","Palatino Linotype Bold Italic","Palatino Linotype","PalatinoLinotype-BoldItalic",TRUE,TRUE,FALSE,NA
NA,"palai.afm.gz","C:\Windows\Fonts\palai.ttf","Palatino Linotype Italic","Palatino Linotype","PalatinoLinotype-Italic",FALSE,TRUE,FALSE,NA
NA,"pala.afm.gz","C:\Windows\Fonts\pala.ttf","Palatino Linotype","Palatino Linotype","PalatinoLinotype-Roman",FALSE,FALSE,FALSE,NA
NA,"PAPYRUS.afm.gz","C:\Windows\Fonts\PAPYRUS.TTF","Papyrus","Papyrus","Papyrus-Regular",FALSE,FALSE,FALSE,NA
NA,"PARCHM.afm.gz","C:\Windows\Fonts\PARCHM.TTF","Parchment","Parchment","Parchment-Regular",FALSE,FALSE,FALSE,NA
NA,"PER_____.afm.gz","C:\Windows\Fonts\PER_____.TTF","Perpetua","Perpetua","Perpetua",FALSE,FALSE,FALSE,NA
NA,"PERB____.afm.gz","C:\Windows\Fonts\PERB____.TTF","Perpetua Bold","Perpetua","Perpetua-Bold",TRUE,FALSE,FALSE,NA
NA,"PERBI___.afm.gz","C:\Windows\Fonts\PERBI___.TTF","Perpetua Bold Italic","Perpetua","Perpetua-BoldItalic",TRUE,TRUE,FALSE,NA
NA,"PERI____.afm.gz","C:\Windows\Fonts\PERI____.TTF","Perpetua Italic","Perpetua","Perpetua-Italic",FALSE,TRUE,FALSE,NA
NA,"PERTIBD.afm.gz","C:\Windows\Fonts\PERTIBD.TTF","Perpetua Titling MT Bold","Perpetua Titling MT","PerpetuaTitlingMT-Bold",TRUE,FALSE,FALSE,NA
NA,"PERTILI.afm.gz","C:\Windows\Fonts\PERTILI.TTF","Perpetua Titling MT Light","Perpetua Titling MT","PerpetuaTitlingMT-Light",FALSE,FALSE,FALSE,NA
NA,"PLAYBILL.afm.gz","C:\Windows\Fonts\PLAYBILL.TTF","Playbill","Playbill","Playbill",FALSE,FALSE,FALSE,NA
NA,"POORICH.afm.gz","C:\Windows\Fonts\POORICH.TTF","Poor Richard","Poor Richard","PoorRichard-Regular",FALSE,FALSE,FALSE,NA
NA,"PRISTINA.afm.gz","C:\Windows\Fonts\PRISTINA.TTF","Pristina","Pristina","Pristina-Regular",FALSE,FALSE,FALSE,NA
NA,"RAGE.afm.gz","C:\Windows\Fonts\RAGE.TTF","Rage Italic","Rage Italic","RageItalic",FALSE,TRUE,FALSE,NA
NA,"RAVIE.afm.gz","C:\Windows\Fonts\RAVIE.TTF","Ravie","Ravie","Ravie",FALSE,FALSE,FALSE,NA
NA,"ROCK.afm.gz","C:\Windows\Fonts\ROCK.TTF","Rockwell","Rockwell","Rockwell",FALSE,FALSE,FALSE,NA
NA,"ROCKB.afm.gz","C:\Windows\Fonts\ROCKB.TTF","Rockwell Bold","Rockwell","Rockwell-Bold",TRUE,FALSE,FALSE,NA
NA,"ROCKBI.afm.gz","C:\Windows\Fonts\ROCKBI.TTF","Rockwell Bold Italic","Rockwell","Rockwell-BoldItalic",TRUE,TRUE,FALSE,NA
NA,"ROCC____.afm.gz","C:\Windows\Fonts\ROCC____.TTF","Rockwell Condensed","Rockwell Condensed","Rockwell-Condensed",FALSE,FALSE,FALSE,NA
NA,"ROCCB___.afm.gz","C:\Windows\Fonts\ROCCB___.TTF","Rockwell Condensed Bold","Rockwell Condensed","Rockwell-CondensedBold",TRUE,FALSE,FALSE,NA
NA,"ROCKEB.afm.gz","C:\Windows\Fonts\ROCKEB.TTF","Rockwell Extra Bold","Rockwell Extra Bold","Rockwell-ExtraBold",FALSE,FALSE,FALSE,NA
NA,"ROCKI.afm.gz","C:\Windows\Fonts\ROCKI.TTF","Rockwell Italic","Rockwell","Rockwell-Italic",FALSE,TRUE,FALSE,NA
NA,"rod.afm.gz","C:\Windows\Fonts\rod.ttf","Rod","Rod","Rod",FALSE,FALSE,FALSE,NA
NA,"SCRIPTBL.afm.gz","C:\Windows\Fonts\SCRIPTBL.TTF","Script MT Bold","Script MT Bold","ScriptMTBold",FALSE,FALSE,FALSE,NA
NA,"segmdl2.afm.gz","C:\Windows\Fonts\segmdl2.ttf","Segoe MDL2 Assets","Segoe MDL2 Assets","SegoeMDL2Assets",FALSE,FALSE,FALSE,NA
NA,"segoepr.afm.gz","C:\Windows\Fonts\segoepr.ttf","Segoe Print","Segoe Print","SegoePrint",FALSE,FALSE,FALSE,NA
NA,"segoeprb.afm.gz","C:\Windows\Fonts\segoeprb.ttf","Segoe Print Bold","Segoe Print","SegoePrint-Bold",TRUE,FALSE,FALSE,NA
NA,"segoesc.afm.gz","C:\Windows\Fonts\segoesc.ttf","Segoe Script","Segoe Script","SegoeScript",FALSE,FALSE,FALSE,NA
NA,"segoescb.afm.gz","C:\Windows\Fonts\segoescb.ttf","Segoe Script Bold","Segoe Script","SegoeScript-Bold",TRUE,FALSE,FALSE,NA
NA,"segoeui.afm.gz","C:\Windows\Fonts\segoeui.ttf","Segoe UI","Segoe UI","SegoeUI",FALSE,FALSE,FALSE,NA
NA,"segoeuib.afm.gz","C:\Windows\Fonts\segoeuib.ttf","Segoe UI Bold","Segoe UI","SegoeUI-Bold",TRUE,FALSE,FALSE,NA
NA,"segoeuiz.afm.gz","C:\Windows\Fonts\segoeuiz.ttf","Segoe UI Bold Italic","Segoe UI","SegoeUI-BoldItalic",TRUE,TRUE,FALSE,NA
NA,"segoeuii.afm.gz","C:\Windows\Fonts\segoeuii.ttf","Segoe UI Italic","Segoe UI","SegoeUI-Italic",FALSE,TRUE,FALSE,NA
NA,"segoeuil.afm.gz","C:\Windows\Fonts\segoeuil.ttf","Segoe UI Light","Segoe UI Light","SegoeUI-Light",FALSE,FALSE,FALSE,NA
NA,"seguili.afm.gz","C:\Windows\Fonts\seguili.ttf","Segoe UI Light Italic","Segoe UI Light","SegoeUI-LightItalic",FALSE,TRUE,FALSE,NA
NA,"seguisb.afm.gz","C:\Windows\Fonts\seguisb.ttf","Segoe UI Semibold","Segoe UI Semibold","SegoeUI-Semibold",FALSE,FALSE,FALSE,NA
NA,"seguisbi.afm.gz","C:\Windows\Fonts\seguisbi.ttf","Segoe UI Semibold Italic","Segoe UI Semibold","SegoeUI-SemiboldItalic",FALSE,TRUE,FALSE,NA
NA,"segoeuisl.afm.gz","C:\Windows\Fonts\segoeuisl.ttf","Segoe UI Semilight","Segoe UI Semilight","SegoeUI-Semilight",FALSE,FALSE,FALSE,NA
NA,"seguisli.afm.gz","C:\Windows\Fonts\seguisli.ttf","Segoe UI Semilight Italic","Segoe UI Semilight","SegoeUI-SemilightItalic",FALSE,TRUE,FALSE,NA
NA,"seguibl.afm.gz","C:\Windows\Fonts\seguibl.ttf","Segoe UI Black","Segoe UI Black","SegoeUIBlack",FALSE,FALSE,FALSE,NA
NA,"seguibli.afm.gz","C:\Windows\Fonts\seguibli.ttf","Segoe UI Black Italic","Segoe UI Black","SegoeUIBlack-Italic",FALSE,TRUE,FALSE,NA
NA,"seguiemj.afm.gz","C:\Windows\Fonts\seguiemj.ttf","Segoe UI Emoji","Segoe UI Emoji","SegoeUIEmoji",FALSE,FALSE,FALSE,NA
NA,"seguihis.afm.gz","C:\Windows\Fonts\seguihis.ttf","Segoe UI Historic","Segoe UI Historic","SegoeUIHistoric",FALSE,FALSE,FALSE,NA
NA,"seguisym.afm.gz","C:\Windows\Fonts\seguisym.ttf","Segoe UI Symbol","Segoe UI Symbol","SegoeUISymbol",FALSE,FALSE,TRUE,NA
NA,"SHOWG.afm.gz","C:\Windows\Fonts\SHOWG.TTF","Showcard Gothic","Showcard Gothic","ShowcardGothic-Reg",FALSE,FALSE,FALSE,NA
NA,"simsunb.afm.gz","C:\Windows\Fonts\simsunb.ttf","SimSun-ExtB","SimSun-ExtB","SimSun-ExtB",FALSE,FALSE,FALSE,NA
NA,"SNAP____.afm.gz","C:\Windows\Fonts\SNAP____.TTF","Snap ITC","Snap ITC","SnapITC-Regular",FALSE,FALSE,FALSE,NA
NA,"STENCIL.afm.gz","C:\Windows\Fonts\STENCIL.TTF","Stencil","Stencil","Stencil",FALSE,FALSE,FALSE,NA
NA,"sylfaen.afm.gz","C:\Windows\Fonts\sylfaen.ttf","Sylfaen","Sylfaen","Sylfaen",FALSE,FALSE,FALSE,NA
NA,"symbol.afm.gz","C:\Windows\Fonts\symbol.ttf","Symbol","Symbol","SymbolMT",FALSE,FALSE,TRUE,NA
NA,"tahoma.afm.gz","C:\Windows\Fonts\tahoma.ttf","Tahoma","Tahoma","Tahoma",FALSE,FALSE,FALSE,NA
NA,"tahomabd.afm.gz","C:\Windows\Fonts\tahomabd.ttf","Tahoma Bold","Tahoma","Tahoma-Bold",TRUE,FALSE,FALSE,NA
NA,"TEMPSITC.afm.gz","C:\Windows\Fonts\TEMPSITC.TTF","Tempus Sans ITC","Tempus Sans ITC","TempusSansITC",FALSE,FALSE,FALSE,NA
NA,"timesbi.afm.gz","C:\Windows\Fonts\timesbi.ttf","Times New Roman Bold Italic","Times New Roman","TimesNewRomanPS-BoldItalicMT",TRUE,TRUE,FALSE,NA
NA,"timesbd.afm.gz","C:\Windows\Fonts\timesbd.ttf","Times New Roman Bold","Times New Roman","TimesNewRomanPS-BoldMT",TRUE,FALSE,FALSE,NA
NA,"timesi.afm.gz","C:\Windows\Fonts\timesi.ttf","Times New Roman Italic","Times New Roman","TimesNewRomanPS-ItalicMT",FALSE,TRUE,FALSE,NA
NA,"times.afm.gz","C:\Windows\Fonts\times.ttf","Times New Roman","Times New Roman","TimesNewRomanPSMT",FALSE,FALSE,FALSE,NA
NA,"trebucbi.afm.gz","C:\Windows\Fonts\trebucbi.ttf","Trebuchet MS Bold Italic","Trebuchet MS","Trebuchet-BoldItalic",TRUE,TRUE,FALSE,NA
NA,"trebuc.afm.gz","C:\Windows\Fonts\trebuc.ttf","Trebuchet MS","Trebuchet MS","TrebuchetMS",FALSE,FALSE,FALSE,NA
NA,"trebucbd.afm.gz","C:\Windows\Fonts\trebucbd.ttf","Trebuchet MS Bold","Trebuchet MS","TrebuchetMS-Bold",TRUE,FALSE,FALSE,NA
NA,"trebucit.afm.gz","C:\Windows\Fonts\trebucit.ttf","Trebuchet MS Italic","Trebuchet MS","TrebuchetMS-Italic",FALSE,TRUE,FALSE,NA
NA,"TCB_____.afm.gz","C:\Windows\Fonts\TCB_____.TTF","Tw Cen MT Bold","Tw Cen MT","TwCenMT-Bold",TRUE,FALSE,FALSE,NA
NA,"TCBI____.afm.gz","C:\Windows\Fonts\TCBI____.TTF","Tw Cen MT Bold Italic","Tw Cen MT","TwCenMT-BoldItalic",TRUE,TRUE,FALSE,NA
NA,"TCCM____.afm.gz","C:\Windows\Fonts\TCCM____.TTF","Tw Cen MT Condensed","Tw Cen MT Condensed","TwCenMT-Condensed",FALSE,FALSE,FALSE,NA
NA,"TCCB____.afm.gz","C:\Windows\Fonts\TCCB____.TTF","Tw Cen MT Condensed Bold","Tw Cen MT Condensed","TwCenMT-CondensedBold",TRUE,FALSE,FALSE,NA
NA,"TCCEB.afm.gz","C:\Windows\Fonts\TCCEB.TTF","Tw Cen MT Condensed Extra Bold","Tw Cen MT Condensed Extra Bold","TwCenMT-CondensedExtraBold",FALSE,FALSE,FALSE,NA
NA,"TCMI____.afm.gz","C:\Windows\Fonts\TCMI____.TTF","Tw Cen MT Italic","Tw Cen MT","TwCenMT-Italic",FALSE,TRUE,FALSE,NA
NA,"TCM_____.afm.gz","C:\Windows\Fonts\TCM_____.TTF","Tw Cen MT","Tw Cen MT","TwCenMT-Regular",FALSE,FALSE,FALSE,NA
NA,"verdana.afm.gz","C:\Windows\Fonts\verdana.ttf","Verdana","Verdana","Verdana",FALSE,FALSE,FALSE,NA
NA,"verdanab.afm.gz","C:\Windows\Fonts\verdanab.ttf","Verdana Bold","Verdana","Verdana-Bold",TRUE,FALSE,FALSE,NA
NA,"verdanaz.afm.gz","C:\Windows\Fonts\verdanaz.ttf","Verdana Bold Italic","Verdana","Verdana-BoldItalic",TRUE,TRUE,FALSE,NA
NA,"verdanai.afm.gz","C:\Windows\Fonts\verdanai.ttf","Verdana Italic","Verdana","Verdana-Italic",FALSE,TRUE,FALSE,NA
NA,"VINERITC.afm.gz","C:\Windows\Fonts\VINERITC.TTF","Viner Hand ITC","Viner Hand ITC","VinerHandITC",FALSE,FALSE,FALSE,NA
NA,"VIVALDII.afm.gz","C:\Windows\Fonts\VIVALDII.TTF","Vivaldi Italic","Vivaldi","Vivaldii",FALSE,TRUE,FALSE,NA
NA,"VLADIMIR.afm.gz","C:\Windows\Fonts\VLADIMIR.TTF","Vladimir Script","Vladimir Script","VladimirScript",FALSE,FALSE,FALSE,NA
NA,"webdings.afm.gz","C:\Windows\Fonts\webdings.ttf","Webdings","Webdings","Webdings",FALSE,FALSE,FALSE,NA
NA,"wingding.afm.gz","C:\Windows\Fonts\wingding.ttf","Wingdings","Wingdings","Wingdings-Regular",FALSE,FALSE,FALSE,NA
NA,"WINGDNG2.afm.gz","C:\Windows\Fonts\WINGDNG2.TTF","Wingdings 2","Wingdings 2","Wingdings2",FALSE,FALSE,FALSE,NA
NA,"WINGDNG3.afm.gz","C:\Windows\Fonts\WINGDNG3.TTF","Wingdings 3","Wingdings 3","Wingdings3",FALSE,FALSE,FALSE,NA
